int __thiscall sub_F301E0(void *this, int a2, _DWORD *a3)
{
  char v3; // al
  if ( sub_98FCE0(v602, 626) )
  {
    v410 = CInPacket::Decode2(a3);
    sub_D84F60(this, v410);
    v411 = CInPacket::Decode4(a3);
    sub_D883A0(this, v411);
  }
  if ( sub_98FCE0(v602, 627) )
  {
    v412 = CInPacket::Decode2(a3);
    sub_D84F20(this, v412);
    v413 = CInPacket::Decode4(a3);
    sub_D88360(this, v413);
  }
  if ( sub_98FCE0(v602, 628) )
  {
    v414 = CInPacket::Decode2(a3);
    sub_D84EC0(this, v414);
    v415 = CInPacket::Decode4(a3);
    sub_D88300(this, v415);
  }
  if ( sub_98FCE0(v602, 629) )
  {
    v416 = CInPacket::Decode2(a3);
    sub_D84EE0(this, v416);
    v417 = CInPacket::Decode4(a3);
    sub_D88320(this, v417);
  }
  if ( sub_98FCE0(v602, 630) )
  {
    v418 = CInPacket::Decode2(a3);
    sub_D84F00(this, v418);
    v419 = CInPacket::Decode4(a3);
    sub_D88340(this, v419);
  }
  if ( sub_98FCE0(v602, 631) )
  {
    v420 = CInPacket::Decode2(a3);
    sub_D84F40(this, v420);
    v421 = CInPacket::Decode4(a3);
    sub_D88380(this, v421);
  }
  if ( sub_98FCE0(v602, 632) )
  {
    v422 = CInPacket::Decode2(a3);
    sub_D86060(this, v422);
    v423 = CInPacket::Decode4(a3);
    sub_D89320(this, v423);
  }
  if ( sub_98FCE0(v602, 633) )
  {
    v424 = CInPacket::Decode2(a3);
    sub_D865C0(this, v424);
    v425 = CInPacket::Decode4(a3);
    sub_D896A0(this, v425);
  }
  if ( sub_98FCE0(v602, 634) )
  {
    v426 = CInPacket::Decode2(a3);
    sub_D87EC0(this, v426);
    v427 = CInPacket::Decode4(a3);
    sub_D8AD60(this, v427);
  }
  if ( sub_98FCE0(v602, 635) )
  {
    v428 = CInPacket::Decode2(a3);
    sub_D87EA0(this, v428);
    v429 = CInPacket::Decode4(a3);
    sub_D8AD40(this, v429);
  }
  if ( sub_98FCE0(v602, 636) )
  {
    v430 = CInPacket::Decode2(a3);
    sub_D86DC0(this, v430);
    v431 = CInPacket::Decode4(a3);
    sub_D89DC0(this, v431);
  }
  if ( sub_98FCE0(v602, 641) )
  {
    v432 = CInPacket::Decode2(a3);
    sub_D84DC0(this, v432);
    v433 = CInPacket::Decode4(a3);
    sub_D88220(this, v433);
  }
  if ( sub_98FCE0(v602, 642) )
  {
    v434 = CInPacket::Decode2(a3);
    sub_D87DC0(this, v434);
    v435 = CInPacket::Decode4(a3);
    sub_D8AC60(this, v435);
  }
  if ( sub_98FCE0(v602, 652) )
  {
    v436 = CInPacket::Decode2(a3);
    sub_D858E0(this, v436);
    v437 = CInPacket::Decode4(a3);
    sub_D88CA0(this, v437);
  }
  if ( sub_98FCE0(v602, 640) )
  {
    v438 = CInPacket::Decode2(a3);
    sub_D87580(this, v438);
    v439 = CInPacket::Decode4(a3);
    sub_D8A460(this, v439);
  }
  if ( sub_98FCE0(v602, 655) )
  {
    v440 = CInPacket::Decode2(a3);
    sub_FD84B0(this, v440);
    v441 = CInPacket::Decode4(a3);
    sub_FDAA10(this, v441);
  }
  if ( sub_98FCE0(v602, 663) )
  {
    v442 = CInPacket::Decode2(a3);
    sub_D86C40(this, v442);
    v443 = CInPacket::Decode4(a3);
    sub_D89C40(this, v443);
  }
  if ( sub_98FCE0(v602, 677) )
  {
    v444 = CInPacket::Decode2(a3);
    sub_FD7850(this, v444);
    v445 = CInPacket::Decode4(a3);
    sub_FD9DB0(this, v445);
  }
  if ( sub_98FCE0(v602, 679) )
  {
    v446 = CInPacket::Decode2(a3);
    sub_D87E40(this, v446);
    v447 = CInPacket::Decode4(a3);
    sub_D8ACE0(this, v447);
  }
  if ( sub_98FCE0(v602, 687) )
  {
    v448 = CInPacket::Decode2(a3);
    sub_D84B00(this, v448);
    v449 = CInPacket::Decode4(a3);
    sub_D87F60(this, v449);
  }
  if ( sub_98FCE0(v602, 688) )
  {
    v450 = CInPacket::Decode2(a3);
    sub_FD77D0(this, v450);
    v451 = CInPacket::Decode4(a3);
    sub_FD9D30(this, v451);
  }
  if ( sub_98FCE0(v602, 689) )
  {
    v452 = CInPacket::Decode2(a3);
    sub_D84B20(this, v452);
    v453 = CInPacket::Decode4(a3);
    sub_D87F80(this, v453);
  }
  if ( sub_98FCE0(v602, 697) )
  {
    v454 = CInPacket::Decode2(a3);
    sub_D85E20(this, v454);
    v455 = CInPacket::Decode4(a3);
    sub_D89160(this, v455);
  }
  if ( sub_98FCE0(v602, 721) )
  {
    v456 = CInPacket::Decode2(a3);
    sub_D87660(this, v456);
    v457 = CInPacket::Decode4(a3);
    sub_D8A540(this, v457);
  }
  if ( sub_98FCE0(v602, 722) )
  {
    v458 = CInPacket::Decode2(a3);
    sub_D85520(this, v458);
    v459 = CInPacket::Decode4(a3);
    sub_D88960(this, v459);
  }
  if ( sub_98FCE0(v602, 702) )
  {
    v460 = CInPacket::Decode2(a3);
    sub_D852C0(this, v460);
    v461 = CInPacket::Decode4(a3);
    sub_D88700(this, v461);
  }
  if ( sub_98FCE0(v602, 702) )
  {
    v462 = CInPacket::Decode4(a3);
    sub_D8DF40(this, v462);
  }
  if ( sub_98FCE0(v602, 710) )
  {
    v463 = CInPacket::Decode2(a3);
    sub_D852A0(this, v463);
    v464 = CInPacket::Decode4(a3);
    sub_D886E0(this, v464);
  }
  if ( sub_98FCE0(v602, 703) )
  {
    v465 = CInPacket::Decode2(a3);
    sub_D852E0(this, v465);
    v466 = CInPacket::Decode4(a3);
    sub_D88720(this, v466);
  }
  if ( sub_98FCE0(v602, 707) )
  {
    v467 = CInPacket::Decode2(a3);
    sub_D874A0(this, v467);
    v468 = CInPacket::Decode4(a3);
    sub_D8A3A0(this, v468);
  }
  if ( sub_98FCE0(v602, 708) )
  {
    v469 = CInPacket::Decode2(a3);
    sub_D874C0(this, v469);
    v470 = CInPacket::Decode4(a3);
    sub_D8A3C0(this, v470);
  }
  if ( sub_98FCE0(v602, 709) )
  {
    v471 = CInPacket::Decode2(a3);
    sub_D874E0(this, v471);
    v472 = CInPacket::Decode4(a3);
    sub_D8A3E0(this, v472);
  }
  if ( sub_98FCE0(v602, 714) )
  {
    v473 = CInPacket::Decode2(a3);
    sub_D85720(this, v473);
    v474 = CInPacket::Decode4(a3);
    sub_D88B40(this, v474);
  }
  if ( sub_98FCE0(v602, 716) )
  {
    v475 = CInPacket::Decode2(a3);
    sub_D85400(this, v475);
    v476 = CInPacket::Decode4(a3);
    sub_D88840(this, v476);
  }
  if ( sub_98FCE0(v602, 115) )
  {
    v477 = CInPacket::Decode2(a3);
    sub_FD98D0(this, v477);
    v478 = CInPacket::Decode4(a3);
    sub_FDBDD0(this, v478);
  }
  if ( sub_98FCE0(v602, 717) )
  {
    v479 = CInPacket::Decode2(a3);
    sub_D87760(this, v479);
    v480 = CInPacket::Decode4(a3);
    sub_D8A640(this, v480);
  }
  if ( sub_98FCE0(v602, 719) )
  {
    v481 = CInPacket::Decode2(a3);
    sub_D86CA0(this, v481);
    v482 = CInPacket::Decode4(a3);
    sub_D89CA0(this, v482);
  }
  if ( sub_98FCE0(v602, 720) )
  {
    v483 = CInPacket::Decode2(a3);
    sub_D84D20(this, v483);
    v484 = CInPacket::Decode4(a3);
    sub_D88180(this, v484);
  }
  if ( sub_98FCE0(v602, 704) )
  {
    v485 = CInPacket::Decode2(a3);
    sub_D86480(this, v485);
    v486 = CInPacket::Decode4(a3);
    sub_D89540(this, v486);
  }
  if ( sub_98FCE0(v602, 724) )
  {
    v487 = CInPacket::Decode2(a3);
    sub_D87CE0(this, v487);
    v488 = CInPacket::Decode4(a3);
    sub_D8AB80(this, v488);
  }
  if ( sub_98FCE0(v602, 728) )
  {
    v489 = CInPacket::Decode4(a3);
    sub_D85E40(this, v489);
    v490 = CInPacket::Decode4(a3);
    sub_D89180(this, v490);
  }
  if ( sub_98FCE0(v602, 729) )
  {
    v491 = CInPacket::Decode4(a3);
    sub_D87C80(this, v491);
  }
  if ( sub_98FCE0(v602, 730) )
  {
    v492 = CInPacket::Decode4(a3);
    sub_D87C40(this, v492);
  }
  if ( sub_98FCE0(v602, 732) )
  {
    v493 = CInPacket::Decode2(a3);
    sub_D87C20(this, v493);
    v494 = CInPacket::Decode4(a3);
    sub_D8AAC0(this, v494);
  }
  if ( sub_98FCE0(v602, 733) )
  {
    v495 = CInPacket::Decode4(a3);
    sub_D87820(this, v495);
  }
  if ( sub_98FCE0(v602, 734) )
  {
    v496 = CInPacket::Decode4(a3);
    sub_D87240(this, v496);
  }
  if ( sub_98FCE0(v602, 701) )
  {
    v497 = CInPacket::Decode1(a3);
    sub_D85580(this, v497);
  }
  if ( sub_98FCE0(v602, 701) )
  {
    v498 = CInPacket::Decode4(a3);
    sub_D8DFC0(this, v498);
  }
  if ( sub_98FCE0(v602, 516) )
  {
    v499 = CInPacket::Decode2(a3);
    sub_D87900(this, v499);
    v500 = CInPacket::Decode4(a3);
    sub_D8A7C0(this, v500);
  }
  if ( sub_98FCE0(v602, 514) )
  {
    v501 = CInPacket::Decode2(a3);
    sub_D85680(this, v501);
    v502 = CInPacket::Decode4(a3);
    sub_D88AC0(this, v502);
  }
  if ( sub_98FCE0(v602, 746) )
  {
    v503 = CInPacket::Decode2(a3);
    sub_FD90B0(this, v503);
    v504 = CInPacket::Decode4(a3);
    sub_FDB5F0(this, v504);
  }
  if ( sub_98FCE0(v602, 747) )
  {
    v505 = CInPacket::Decode2(a3);
    sub_FD90F0(this, v505);
    v506 = CInPacket::Decode4(a3);
    sub_FDB630(this, v506);
  }
  if ( sub_98FCE0(v602, 749) )
  {
    v507 = CInPacket::Decode2(a3);
    sub_D87600(this, v507);
    v508 = CInPacket::Decode4(a3);
    sub_D8A4E0(this, v508);
  }
  if ( sub_98FCE0(v602, 753) )
  {
    v509 = CInPacket::Decode2(a3);
    sub_D86020(this, v509);
    v510 = CInPacket::Decode4(a3);
    sub_D89300(this, v510);
  }
  LOBYTE(v511) = CInPacket::Decode1(a3);
  sub_D85940(this, v511);
  LOBYTE(v512) = CInPacket::Decode1(a3);
  sub_D85980(this, v512);
  v513 = CInPacket::Decode1(a3);
  sub_FD9250(this, v513);
  v514 = CInPacket::Decode4(a3);
  sub_D8E100(this, v514);
  v515 = CInPacket::Decode4(a3);
  sub_D87BC0(this, v515);
  if ( sub_98FCE0(v602, 528) )
  {
    v516 = CInPacket::Decode4(a3);
    sub_D8DEE0(this, v516);
  }
  if ( sub_98FCE0(v602, 529) )
  {
    v517 = CInPacket::Decode4(a3);
    sub_D8DF00(this, v517);
  }
  if ( sub_98FCE0(v602, 347) )
  {
    v518 = CInPacket::Decode1(a3);
    sub_D84480(this, v518);
  }
  if ( sub_98FCE0(v602, 438) )
  {
    v519 = CInPacket::Decode4(a3);
    sub_D84FC0(this, v519);
    v520 = CInPacket::Decode4(a3);
    sub_D88400(this, v520);
    v521 = CInPacket::Decode4(a3);
    sub_D84620(this, v521);
  }
  if ( sub_98FCE0(v602, 440) )
  {
    v522 = CInPacket::Decode4(a3);
    sub_D85040(this, v522);
    v523 = CInPacket::Decode4(a3);
    sub_D88480(this, v523);
  }
  if ( sub_98FCE0(v602, 455) )
  {
    v524 = CInPacket::Decode4(a3);
    sub_D8E3A0(this, v524);
    v525 = CInPacket::Decode1(a3);
    sub_D84360(this, v525);
    v526 = CInPacket::Decode4(a3);
    sub_D846E0(this, v526);
    v527 = CInPacket::Decode4(a3);
    sub_D8E8E0(this, v527);
  }
  if ( sub_98FCE0(v602, 474) )
  {
    v528 = CInPacket::Decode1(a3);
    sub_FD7750(this, v528);
  }
  if ( sub_98FCE0(v602, 489) )
  {
    v529 = CInPacket::Decode4(a3);
    sub_FD7730(this, v529);
  }
  if ( sub_98FCE0(v602, 428) )
  {
    v530 = CInPacket::Decode2(a3);
    sub_D8E4C0(this, v530);
  }
  if ( sub_98FCE0(v602, 429) )
  {
    v531 = CInPacket::Decode2(a3);
    sub_D8E160(this, v531);
  }
  if ( sub_98FCE0(v602, 430) )
  {
    v532 = CInPacket::Decode2(a3);
    sub_D8E6C0(this, v532);
  }
  if ( sub_98FCE0(v602, 506) )
  {
    v533 = CInPacket::Decode4(a3);
    sub_D84700(this, v533);
    v534 = CInPacket::Decode4(a3);
    sub_D84380(this, v534);
    v535 = CInPacket::Decode4(a3);
    sub_D8E3C0(this, v535);
    v536 = CInPacket::Decode4(a3);
    sub_D8E900(this, v536);
  }
  if ( sub_98FCE0(v602, 272) )
  {
    v537 = CInPacket::Decode4(a3);
    sub_D845C0(this, v537);
  }
  if ( sub_98FCE0(v602, 522) )
  {
    v538 = CInPacket::Decode4(a3);
    sub_FDE970(this, v538);
    v539 = CInPacket::Decode4(a3);
    sub_FD76D0(this, v539);
  }
  if ( sub_98FCE0(v602, 264) )
  {
    v540 = CInPacket::Decode4(a3);
    sub_D8E320(this, v540);
    v541 = CInPacket::Decode4(a3);
    sub_D84320(this, v541);
  }
  if ( sub_98FCE0(v602, 540) )
  {
    v542 = CInPacket::Decode4(a3);
    sub_D85120(this, v542);
    v543 = CInPacket::Decode4(a3);
    sub_D88560(this, v543);
    v544 = CInPacket::Decode4(a3);
    sub_D84660(this, v544);
  }
  if ( sub_98FCE0(v602, 581) )
  {
    v545 = CInPacket::Decode4(a3);
    sub_D85020(this, v545);
    v546 = CInPacket::Decode4(a3);
    sub_D88460(this, v546);
    v547 = CInPacket::Decode4(a3);
    sub_D84640(this, v547);
  }
  if ( sub_98FCE0(v602, 586) )
  {
    v548 = CInPacket::Decode4(a3);
    sub_D85000(this, v548);
    v549 = CInPacket::Decode4(a3);
    sub_D88440(this, v549);
    v550 = CInPacket::Decode4(a3);
    sub_D8DE60(this, v550);
  }
  if ( sub_98FCE0(v602, 588) )
  {
    v551 = CInPacket::Decode4(a3);
    sub_D8DE80(this, v551);
  }
  sub_D531C0(a3);
  sub_D8EA20();
  for ( i = 0; i < 10; ++i )
  {
    v552 = sub_98FD00(i);
    v553 = sub_D0A1C0(v601, v552);
    if ( sub_D099C0(v553) )
    {
      v598 = sub_D6E440(i);
      (*(*v598 + 24))(v598, a3);
    }
  }
  sub_D71680(v602, a3, 1);
  if ( sub_98FCE0(v602, 335) )
  {
    v554 = CInPacket::Decode4(a3);
    sub_FDEA30(this, v554);
  }
  if ( sub_98FCE0(v602, 520) )
  {
    v555 = CInPacket::Decode4(a3);
    sub_D8E480(this, v555);
  }
  if ( sub_98FCE0(v602, 251) )
  {
    v556 = CInPacket::Decode4(a3);
    sub_D8E2E0(this, v556);
  }
  if ( sub_98FCE0(v602, 558) )
  {
    v557 = CInPacket::Decode4(a3);
    sub_FDE830(this, v557);
  }
  if ( sub_98FCE0(v602, 98) )
  {
    v558 = CInPacket::Decode4(a3);
    sub_FDE850(this, v558);
  }
  if ( sub_98FCE0(v602, 601) )
  {
    v559 = CInPacket::Decode4(a3);
    sub_D8E3E0(this, v559);
    v560 = CInPacket::Decode4(a3);
    sub_D843A0(this, v560);
    v561 = CInPacket::Decode4(a3);
    sub_D84720(this, v561);
  }
  if ( sub_98FCE0(v602, 613) )
  {
    v562 = CInPacket::Decode4(a3);
    sub_D84AA0(this, v562);
  }
  v563 = CInPacket::Decode1(a3);
  sub_D87860(this, v563);
  if ( sub_98FCE0(v602, 621) )
  {
    v564 = CInPacket::Decode4(a3);
    sub_D846C0(this, v564);
    v565 = CInPacket::Decode4(a3);
    sub_D84340(this, v565);
  }
  if ( sub_98FCE0(v602, 626) )
  {
    v566 = CInPacket::Decode4(a3);
    sub_D8DE40(this, v566);
    v567 = CInPacket::Decode4(a3);
    sub_D84220(this, v567);
  }
  if ( sub_98FCE0(v602, 627) )
  {
    v568 = CInPacket::Decode4(a3);
    sub_D8DE00(this, v568);
    v569 = CInPacket::Decode4(a3);
    sub_D841E0(this, v569);
  }
  if ( sub_98FCE0(v602, 628) )
  {
    v570 = CInPacket::Decode4(a3);
    sub_D8DDA0(this, v570);
    v571 = CInPacket::Decode4(a3);
    sub_D84180(this, v571);
    v572 = CInPacket::Decode4(a3);
    sub_FDEB30(this, v572);
  }
  if ( sub_98FCE0(v602, 629) )
  {
    v573 = CInPacket::Decode4(a3);
    sub_D8DDC0(this, v573);
    v574 = CInPacket::Decode4(a3);
    sub_D841A0(this, v574);
  }
  if ( sub_98FCE0(v602, 630) )
  {
    v575 = CInPacket::Decode4(a3);
    sub_D8DDE0(this, v575);
    v576 = CInPacket::Decode4(a3);
    sub_D841C0(this, v576);
  }
  if ( sub_98FCE0(v602, 631) )
  {
    v577 = CInPacket::Decode4(a3);
    sub_D8DE20(this, v577);
    v578 = CInPacket::Decode4(a3);
    sub_D84200(this, v578);
  }
  if ( sub_98FCE0(v602, 632) )
  {
    v579 = CInPacket::Decode4(a3);
    sub_D8E240(this, v579);
    v580 = CInPacket::Decode4(a3);
    sub_D842C0(this, v580);
  }
  if ( sub_98FCE0(v602, 633) )
  {
    v581 = CInPacket::Decode4(a3);
    sub_D8E300(this, v581);
    v582 = CInPacket::Decode4(a3);
    sub_D842E0(this, v582);
  }
  if ( sub_98FCE0(v602, 634) )
  {
    v583 = CInPacket::Decode4(a3);
    sub_D8E880(this, v583);
    v584 = CInPacket::Decode4(a3);
    sub_D84600(this, v584);
  }
  if ( sub_98FCE0(v602, 635) )
  {
    v585 = CInPacket::Decode4(a3);
    sub_D8E860(this, v585);
    v586 = CInPacket::Decode4(a3);
    sub_D845E0(this, v586);
  }
  if ( sub_98FCE0(v602, 636) )
  {
    v587 = CInPacket::Decode4(a3);
    sub_D8E460(this, v587);
    v588 = CInPacket::Decode4(a3);
    sub_D84420(this, v588);
  }
  if ( sub_98FCE0(v602, 641) )
  {
    v589 = CInPacket::Decode4(a3);
    sub_D8DD80(this, v589);
    v590 = CInPacket::Decode4(a3);
    sub_D84140(this, v590);
  }
  if ( sub_98FCE0(v602, 642) )
  {
    v591 = CInPacket::Decode4(a3);
    sub_D8E820(this, v591);
  }
  if ( sub_98FCE0(v602, 640) )
  {
    v592 = CInPacket::Decode4(a3);
    sub_D8E6A0(this, v592);
  }
  if ( sub_98FCE0(v602, 277) )
  {
    v593 = CInPacket::Decode4(a3);
    sub_D8DF80(this, v593);
  }
  if ( sub_98FCE0(v602, 679) )
  {
    v594 = CInPacket::Decode4(a3);
    sub_D8E840(this, v594);
  }
  if ( sub_98FCE0(v602, 746) )
  {
    v595 = CInPacket::Decode4(a3);
    sub_FDE9F0(this, v595);
  }
  if ( sub_98FCE0(v602, 747) )
  {
    v596 = CInPacket::Decode4(a3);
    sub_FDEA10(this, v596);
  }
  sub_98FE50(v602, 1056);
  return a2;
}
