int __thiscall sub_EB9420(void *this, int a2, int a3)
{
  char v3; // al
    sub_D1C0E0(v578, v406);
    v407 = CInPacket::Decode4(a3);
    sub_D1ED20(v578, v407);
  }
  if ( sub_9533C0(&v580, 621) )
  {
    v408 = CInPacket::Decode2(a3);
    sub_D1C080(v578, v408);
    v409 = CInPacket::Decode4(a3);
    sub_D1ECC0(v578, v409);
  }
  if ( sub_9533C0(&v580, 622) )
  {
    v410 = CInPacket::Decode2(a3);
    sub_D1C0A0(v578, v410);
    v411 = CInPacket::Decode4(a3);
    sub_D1ECE0(v578, v411);
  }
  if ( sub_9533C0(&v580, 623) )
  {
    v412 = CInPacket::Decode2(a3);
    sub_D1C0C0(v578, v412);
    v413 = CInPacket::Decode4(a3);
    sub_D1ED00(v578, v413);
  }
  if ( sub_9533C0(&v580, 624) )
  {
    v414 = CInPacket::Decode2(a3);
    sub_D1C100(v578, v414);
    v415 = CInPacket::Decode4(a3);
    sub_D1ED40(v578, v415);
  }
  if ( sub_9533C0(&v580, 625) )
  {
    v416 = CInPacket::Decode2(a3);
    sub_D1CFA0(v578, v416);
    v417 = CInPacket::Decode4(a3);
    sub_D1FA60(v578, v417);
  }
  if ( sub_9533C0(&v580, 626) )
  {
    v418 = CInPacket::Decode2(a3);
    sub_D1D480(v578, v418);
    v419 = CInPacket::Decode4(a3);
    sub_D1FD20(v578, v419);
  }
  if ( sub_9533C0(&v580, 627) )
  {
    v420 = CInPacket::Decode2(a3);
    sub_D1EA00(v578, v420);
    v421 = CInPacket::Decode4(a3);
    sub_D21060(v578, v421);
  }
  if ( sub_9533C0(&v580, 628) )
  {
    v422 = CInPacket::Decode2(a3);
    sub_D1E9E0(v578, v422);
    v423 = CInPacket::Decode4(a3);
    sub_D21040(v578, v423);
  }
  if ( sub_9533C0(&v580, 633) )
  {
    v424 = CInPacket::Decode2(a3);
    sub_D1BFC0(v578, v424);
    v425 = CInPacket::Decode4(a3);
    sub_D1EC20(v578, v425);
  }
  if ( sub_9533C0(&v580, 634) )
  {
    v426 = CInPacket::Decode2(a3);
    sub_D1E980(v578, v426);
    v427 = CInPacket::Decode4(a3);
    sub_D20FE0(v578, v427);
  }
  if ( sub_9533C0(&v580, 644) )
  {
    v428 = CInPacket::Decode2(a3);
    sub_D1C8C0(v578, v428);
    v429 = CInPacket::Decode4(a3);
    sub_D1F480(v578, v429);
  }
  if ( sub_9533C0(&v580, 632) )
  {
    v430 = CInPacket::Decode2(a3);
    sub_D1E260(v578, v430);
    v431 = CInPacket::Decode4(a3);
    sub_D20920(v578, v431);
  }
  if ( sub_9533C0(&v580, 647) )
  {
    v432 = CInPacket::Decode2(a3);
    sub_F57BC0(v578, v432);
    v433 = CInPacket::Decode4(a3);
    sub_F5A420(v578, v433);
  }
  if ( sub_9533C0(&v580, 656) )
  {
    v434 = CInPacket::Decode2(a3);
    sub_D1DA40(v578, v434);
    v435 = CInPacket::Decode4(a3);
    sub_D20220(v578, v435);
  }
  if ( sub_9533C0(&v580, 658) )
  {
    v436 = CInPacket::Decode2(a3);
    sub_D1CD80(v578, v436);
    v437 = CInPacket::Decode4(a3);
    sub_D1F8C0(v578, v437);
  }
  if ( sub_9533C0(&v580, 682) )
  {
    v438 = CInPacket::Decode2(a3);
    sub_D1E340(v578, v438);
    v439 = CInPacket::Decode4(a3);
    sub_D20A00(v578, v439);
  }
  if ( sub_9533C0(&v580, 683) )
  {
    v440 = CInPacket::Decode2(a3);
    sub_D1C580(v578, v440);
    v441 = CInPacket::Decode4(a3);
    sub_D1F1C0(v578, v441);
  }
  if ( sub_9533C0(&v580, 663) )
  {
    v442 = CInPacket::Decode2(a3);
    sub_D1C3C0(v578, v442);
    v443 = CInPacket::Decode4(a3);
    sub_D1F000(v578, v443);
  }
  if ( sub_9533C0(&v580, 663) )
  {
    v444 = CInPacket::Decode4(a3);
    sub_D23A40(v578, v444);
  }
  if ( sub_9533C0(&v580, 671) )
  {
    v445 = CInPacket::Decode2(a3);
    sub_D1C3A0(v578, v445);
    v446 = CInPacket::Decode4(a3);
    sub_D1EFE0(v578, v446);
  }
  if ( sub_9533C0(&v580, 664) )
  {
    v447 = CInPacket::Decode2(a3);
    sub_D1C3E0(v578, v447);
    v448 = CInPacket::Decode4(a3);
    sub_D1F020(v578, v448);
  }
  if ( sub_9533C0(&v580, 668) )
  {
    v449 = CInPacket::Decode2(a3);
    sub_D1E1E0(v578, v449);
    v450 = CInPacket::Decode4(a3);
    sub_D208C0(v578, v450);
  }
  if ( sub_9533C0(&v580, 669) )
  {
    v451 = CInPacket::Decode2(a3);
    sub_D1E200(v578, v451);
    v452 = CInPacket::Decode4(a3);
    sub_D208E0(v578, v452);
  }
  if ( sub_9533C0(&v580, 670) )
  {
    v453 = CInPacket::Decode2(a3);
    sub_D1E220(v578, v453);
    v454 = CInPacket::Decode4(a3);
    sub_D20900(v578, v454);
  }
  if ( sub_9533C0(&v580, 675) )
  {
    v455 = CInPacket::Decode2(a3);
    sub_D1C760(v578, v455);
    v456 = CInPacket::Decode4(a3);
    sub_D1F380(v578, v456);
  }
  if ( sub_9533C0(&v580, 677) )
  {
    v457 = CInPacket::Decode2(a3);
    sub_D1C4A0(v578, v457);
    v458 = CInPacket::Decode4(a3);
    sub_D1F0E0(v578, v458);
  }
  if ( sub_9533C0(&v580, 114) )
  {
    v459 = CInPacket::Decode2(a3);
    sub_F590C0(v578, v459);
    v460 = CInPacket::Decode4(a3);
    sub_F5B8E0(v578, v460);
  }
  if ( sub_9533C0(&v580, 678) )
  {
    v461 = CInPacket::Decode2(a3);
    sub_D1E420(v578, v461);
    v462 = CInPacket::Decode4(a3);
    sub_D20AE0(v578, v462);
  }
  if ( sub_9533C0(&v580, 680) )
  {
    v463 = CInPacket::Decode2(a3);
    sub_D1DAA0(v578, v463);
    v464 = CInPacket::Decode4(a3);
    sub_D20280(v578, v464);
  }
  if ( sub_9533C0(&v580, 681) )
  {
    v465 = CInPacket::Decode2(a3);
    sub_D1BF40(v578, v465);
    v466 = CInPacket::Decode4(a3);
    sub_D1EBA0(v578, v466);
  }
  if ( sub_9533C0(&v580, 665) )
  {
    v467 = CInPacket::Decode2(a3);
    sub_D1D340(v578, v467);
    v468 = CInPacket::Decode4(a3);
    sub_D1FC00(v578, v468);
  }
  if ( sub_9533C0(&v580, 685) )
  {
    v469 = CInPacket::Decode2(a3);
    sub_D1E8E0(v578, v469);
    v470 = CInPacket::Decode4(a3);
    sub_D20F40(v578, v470);
  }
  if ( sub_9533C0(&v580, 689) )
  {
    v471 = CInPacket::Decode4(a3);
    sub_D1CDA0(v578, v471);
    v472 = CInPacket::Decode4(a3);
    sub_D1F8E0(v578, v472);
  }
  if ( sub_9533C0(&v580, 690) )
  {
    v473 = CInPacket::Decode4(a3);
    sub_F59460(v578, v473);
  }
  if ( sub_9533C0(&v580, 691) )
  {
    v474 = CInPacket::Decode4(a3);
    sub_F59440(v578, v474);
  }
  if ( sub_9533C0(&v580, 693) )
  {
    v475 = CInPacket::Decode2(a3);
    sub_D1E860(v578, v475);
    v476 = CInPacket::Decode4(a3);
    sub_D20EC0(v578, v476);
  }
  if ( sub_9533C0(&v580, 694) )
  {
    v477 = CInPacket::Decode4(a3);
    sub_F59020(v578, v477);
  }
  if ( sub_9533C0(&v580, 695) )
  {
    v478 = CInPacket::Decode4(a3);
    sub_D1DF80(v578, v478);
  }
  if ( sub_9533C0(&v580, 662) )
  {
    v479 = CInPacket::Decode1(a3);
    sub_D1C5E0(v578, v479);
  }
  if ( sub_9533C0(&v580, 662) )
  {
    v480 = CInPacket::Decode4(a3);
    sub_D23A80(v578, v480);
  }
  if ( sub_9533C0(&v580, 512) )
  {
    v481 = CInPacket::Decode2(a3);
    sub_D1E5A0(v578, v481);
    v482 = CInPacket::Decode4(a3);
    sub_D20C40(v578, v482);
  }
  if ( sub_9533C0(&v580, 510) )
  {
    v483 = CInPacket::Decode2(a3);
    sub_D1C6C0(v578, v483);
    v484 = CInPacket::Decode4(a3);
    sub_D1F300(v578, v484);
  }
  if ( sub_9533C0(&v580, 707) )
  {
    v485 = CInPacket::Decode2(a3);
    sub_F587E0(v578, v485);
    v486 = CInPacket::Decode4(a3);
    sub_F5B040(v578, v486);
  }
  if ( sub_9533C0(&v580, 708) )
  {
    v487 = CInPacket::Decode2(a3);
    sub_F58820(v578, v487);
    v488 = CInPacket::Decode4(a3);
    sub_F5B080(v578, v488);
  }
  if ( sub_9533C0(&v580, 710) )
  {
    v489 = CInPacket::Decode2(a3);
    sub_D1E2E0(v578, v489);
    v490 = CInPacket::Decode4(a3);
    sub_D209A0(v578, v490);
  }
  if ( sub_9533C0(&v580, 714) )
  {
    v491 = CInPacket::Decode2(a3);
    sub_D1CF60(v578, v491);
    v492 = CInPacket::Decode4(a3);
    sub_D1FA40(v578, v492);
  }
  
  // END OF ORDER
  
  LOBYTE(v493) = CInPacket::Decode1(a3);
  sub_D1C920(v578, v493);
  LOBYTE(v494) = CInPacket::Decode1(a3);
  sub_D1C960(v578, v494);
  v495 = CInPacket::Decode1(a3);
  sub_F589E0(v578, v495);
  v496 = CInPacket::Decode4(a3);
  sub_D23BC0(v578, v496);
  v497 = CInPacket::Decode4(a3);
  sub_D1E800(v578, v497);
  if ( sub_9533C0(&v580, 524) )
  {
    v498 = CInPacket::Decode4(a3);
    sub_D239E0(v578, v498);
  }
  if ( sub_9533C0(&v580, 525) )
  {
    v499 = CInPacket::Decode4(a3);
    sub_D23A00(v578, v499);
  }
  if ( sub_9533C0(&v580, 344) )
  {
    v500 = CInPacket::Decode1(a3);
    sub_D1B820(v578, v500);
  }
  if ( sub_9533C0(&v580, 434) )
  {
    v501 = CInPacket::Decode4(a3);
    sub_D1C1A0(v578, v501);
    v502 = CInPacket::Decode4(a3);
    sub_D1EDE0(v578, v502);
    v503 = CInPacket::Decode4(a3);
    sub_D1B9C0(v578, v503);
  }
  if ( sub_9533C0(&v580, 436) )
  {
    v504 = CInPacket::Decode4(a3);
    sub_F57060(v578, v504);
    v505 = CInPacket::Decode4(a3);
    sub_F598C0(v578, v505);
  }
  if ( sub_9533C0(&v580, 451) )
  {
    v506 = CInPacket::Decode4(a3);
    sub_D23E40(v578, v506);
    v507 = CInPacket::Decode1(a3);
    sub_D1B740(v578, v507);
    v508 = CInPacket::Decode4(a3);
    sub_D1BA60(v578, v508);
    v509 = CInPacket::Decode4(a3);
    sub_D242E0(v578, v509);
  }
  if ( sub_9533C0(&v580, 470) )
  {
    v510 = CInPacket::Decode1(a3);
    sub_F56CC0(v578, v510);
  }
  if ( sub_9533C0(&v580, 485) )
  {
    v511 = CInPacket::Decode4(a3);
    sub_F56CA0(v578, v511);
  }
  if ( sub_9533C0(&v580, 424) )
  {
    v512 = CInPacket::Decode2(a3);
    sub_D23F40(v578, v512);
  }
  if ( sub_9533C0(&v580, 425) )
  {
    v513 = CInPacket::Decode2(a3);
    sub_D23C20(v578, v513);
  }
  if ( sub_9533C0(&v580, 426) )
  {
    v514 = CInPacket::Decode2(a3);
    sub_D24120(v578, v514);
  }
  if ( sub_9533C0(&v580, 502) )
  {
    v515 = CInPacket::Decode4(a3);
    sub_D1BA80(v578, v515);
    v516 = CInPacket::Decode4(a3);
    sub_D1B760(v578, v516);
    v517 = CInPacket::Decode4(a3);
    sub_D23E60(v578, v517);
    v518 = CInPacket::Decode4(a3);
    sub_D24300(v578, v518);
  }
  if ( sub_9533C0(&v580, 269) )
  {
    v519 = CInPacket::Decode4(a3);
    sub_D1B960(v578, v519);
  }
  if ( sub_9533C0(&v580, 518) )
  {
    v520 = CInPacket::Decode4(a3);
    sub_F5E840(v578, v520);
    v521 = CInPacket::Decode4(a3);
    sub_F56C40(v578, v521);
  }
  if ( sub_9533C0(&v580, 263) )
  {
    v522 = CInPacket::Decode4(a3);
    sub_D23DE0(v578, v522);
    v523 = CInPacket::Decode4(a3);
    sub_D1B720(v578, v523);
  }
  if ( sub_9533C0(&v580, 536) )
  {
    v524 = CInPacket::Decode4(a3);
    sub_D1C220(v578, v524);
    v525 = CInPacket::Decode4(a3);
    sub_D1EE60(v578, v525);
    v526 = CInPacket::Decode4(a3);
    sub_D1BA00(v578, v526);
  }
  if ( sub_9533C0(&v580, 577) )
  {
    v527 = CInPacket::Decode4(a3);
    sub_D1C1E0(v578, v527);
    v528 = CInPacket::Decode4(a3);
    sub_D1EE20(v578, v528);
    v529 = CInPacket::Decode4(a3);
    sub_D1B9E0(v578, v529);
  }
  if ( sub_9533C0(&v580, 582) )
  {
    v530 = CInPacket::Decode4(a3);
    sub_D1C1C0(v578, v530);
    v531 = CInPacket::Decode4(a3);
    sub_D1EE00(v578, v531);
    v532 = CInPacket::Decode4(a3);
    sub_D23960(v578, v532);
  }
  if ( sub_9533C0(&v580, 584) )
  {
    v533 = CInPacket::Decode4(a3);
    sub_D23980(v578, v533);
  }
  sub_CECEE0(v578 + 2744, a3);
  sub_D243E0();
  for ( i = 0; i < 10; ++i )
  {
    v534 = sub_9533E0(i);
    v535 = sub_CA8EB0(&v579, v534);
    if ( sub_CA86B0(v535) )
    {
      v536 = sub_D07170(i);
      (*(*v536 + 24))(v536, a3);
    }
  }
  sub_D0A3E0(v578, &v580, a3, 1);
  if ( sub_9533C0(&v580, 332) )
  {
    v537 = CInPacket::Decode4(a3);
    sub_D23EC0(v578, v537);
  }
  if ( sub_9533C0(&v580, 516) )
  {
    v538 = CInPacket::Decode4(a3);
    sub_D23F00(v578, v538);
  }
  if ( sub_9533C0(&v580, 250) )
  {
    v539 = CInPacket::Decode4(a3);
    sub_D23DA0(v578, v539);
  }
  if ( sub_9533C0(&v580, 554) )
  {
    v540 = CInPacket::Decode4(a3);
    sub_F5E700(v578, v540);
  }
  if ( sub_9533C0(&v580, 97) )
  {
    v541 = CInPacket::Decode4(a3);
    sub_F5E720(v578, v541);
  }
  if ( sub_9533C0(&v580, 594) )
  {
    v542 = CInPacket::Decode4(a3);
    sub_D23E80(v578, v542);
    v543 = CInPacket::Decode4(a3);
    sub_D1B780(v578, v543);
    v544 = CInPacket::Decode4(a3);
    sub_D1BAA0(v578, v544);
  }
  if ( sub_9533C0(&v580, 606) )
  {
    v545 = CInPacket::Decode4(a3);
    sub_D1BDE0(v578, v545);
  }
  v546 = CInPacket::Decode1(a3);
  sub_D1E500(v578, v546);
  if ( sub_9533C0(&v580, 614) )
  {
    v547 = CInPacket::Decode4(a3);
    sub_F56CE0(v578, v547);
  }
  if ( sub_9533C0(&v580, 619) )
  {
    v548 = CInPacket::Decode4(a3);
    sub_D23920(v578, v548);
    v549 = CInPacket::Decode4(a3);
    sub_D1B620(v578, v549);
  }
  if ( sub_9533C0(&v580, 620) )
  {
    v550 = CInPacket::Decode4(a3);
    sub_D238E0(v578, v550);
    v551 = CInPacket::Decode4(a3);
    sub_D1B5E0(v578, v551);
  }
  if ( sub_9533C0(&v580, 621) )
  {
    v552 = CInPacket::Decode4(a3);
    sub_D23880(v578, v552);
    v553 = CInPacket::Decode4(a3);
    sub_D1B580(v578, v553);
    v554 = CInPacket::Decode4(a3);
    sub_F5E9A0(v578, v554);
  }
  if ( sub_9533C0(&v580, 622) )
  {
    v555 = CInPacket::Decode4(a3);
    sub_D238A0(v578, v555);
    v556 = CInPacket::Decode4(a3);
    sub_D1B5A0(v578, v556);
  }
  if ( sub_9533C0(&v580, 623) )
  {
    v557 = CInPacket::Decode4(a3);
    sub_D238C0(v578, v557);
    v558 = CInPacket::Decode4(a3);
    sub_D1B5C0(v578, v558);
  }
  if ( sub_9533C0(&v580, 624) )
  {
    v559 = CInPacket::Decode4(a3);
    sub_D23900(v578, v559);
    v560 = CInPacket::Decode4(a3);
    sub_D1B600(v578, v560);
  }
  if ( sub_9533C0(&v580, 625) )
  {
    v561 = CInPacket::Decode4(a3);
    sub_D23D00(v578, v561);
    v562 = CInPacket::Decode4(a3);
    sub_D1B6C0(v578, v562);
  }
  if ( sub_9533C0(&v580, 626) )
  {
    v563 = CInPacket::Decode4(a3);
    sub_D23DC0(v578, v563);
    v564 = CInPacket::Decode4(a3);
    sub_D1B6E0(v578, v564);
  }
  if ( sub_9533C0(&v580, 627) )
  {
    v565 = CInPacket::Decode4(a3);
    sub_D242A0(v578, v565);
    v566 = CInPacket::Decode4(a3);
    sub_D1B9A0(v578, v566);
  }
  if ( sub_9533C0(&v580, 628) )
  {
    v567 = CInPacket::Decode4(a3);
    sub_D24280(v578, v567);
    v568 = CInPacket::Decode4(a3);
    sub_D1B980(v578, v568);
  }
  if ( sub_9533C0(&v580, 633) )
  {
    v569 = CInPacket::Decode4(a3);
    sub_D23860(v578, v569);
    v570 = CInPacket::Decode4(a3);
    sub_D1B540(v578, v570);
  }
  if ( sub_9533C0(&v580, 634) )
  {
    v571 = CInPacket::Decode4(a3);
    sub_D24260(v578, v571);
  }
  if ( sub_9533C0(&v580, 632) )
  {
    v572 = CInPacket::Decode4(a3);
    sub_D24100(v578, v572);
  }
  if ( sub_9533C0(&v580, 274) )
  {
    v573 = CInPacket::Decode4(a3);
    sub_F5E6E0(v578, v573);
  }
  if ( sub_9533C0(&v580, 707) )
  {
    v574 = CInPacket::Decode4(a3);
    sub_F5E8A0(v578, v574);
  }
  if ( sub_9533C0(&v580, 708) )
  {
    v575 = CInPacket::Decode4(a3);
    sub_F5E8C0(v578, v575);
  }
  sub_953530(&v580, 1056);
  return a2;
}
