__int64 __fastcall DecodeForLocal(__int64 a1, __int64 a2, __int64 a3, __int64 a4)
{
  __int64 v4; // rcx
  {
    if ( sub_140C06940(a1, v6903) )
    {
      v695 = CInPacket::Decode4(a3);
      sub_140AE70D0(a1, v695);
    }
    else
    {
      v696 = CInPacket::Decode2(a3);
      sub_140AE70D0(a1, v696);
    }
    v3555 = CInPacket::Decode4(a3);
    sub_140AED940(a1, v3555);
    v3556 = CInPacket::Decode4(a3);
    sub_140AF3FD0(a1, v3556 + v3557);
    sub_140D1FE80(v4381);
    if ( !sub_140D201A0(a4, &v3555, v4381) )
    {
      v5846 = sub_140190460(176i64);
      if ( v5846 )
        v5847 = sub_140D1FF00(v5846);
      else
        v5847 = 0i64;
      v6374 = v5847;
      sub_140D1FF90(v4381, v5847);
      sub_140D20460(a4, &v3555, v4381);
    }
    v697 = sub_140D20030(v4381);
    v3709 = sub_140D1FE60(*(v697 + 164), v3556);
    v698 = sub_140D20030(v4381);
    *(v698 + 164) = v3709;
    v699 = sub_140D20030(v4381);
    sub_140834040(v699 + 32, qword_145613BF0);
    sub_140D1FF50(v4381);
  }
  if ( sub_1406582C0(v6903, 191i64) )
  {
    if ( sub_140C06940(a1, v6903) )
    {
      v700 = CInPacket::Decode4(a3);
      sub_140AE35D0(a1, v700);
    }
    else
    {
      v701 = CInPacket::Decode2(a3);
      sub_140AE35D0(a1, v701);
    }
    v3555 = CInPacket::Decode4(a3);
    sub_140AEA430(a1, v3555);
    v3556 = CInPacket::Decode4(a3);
    sub_140AF0A60(a1, v3556 + v3557);
    sub_140D1FE80(v4382);
    if ( !sub_140D201A0(a4, &v3555, v4382) )
    {
      v5848 = sub_140190460(176i64);
      if ( v5848 )
        v5849 = sub_140D1FF00(v5848);
      else
        v5849 = 0i64;
      v6375 = v5849;
      sub_140D1FF90(v4382, v5849);
      sub_140D20460(a4, &v3555, v4382);
    }
    v702 = sub_140D20030(v4382);
    v3710 = sub_140D1FE60(*(v702 + 164), v3556);
    v703 = sub_140D20030(v4382);
    *(v703 + 164) = v3710;
    v704 = sub_140D20030(v4382);
    sub_140834040(v704 + 32, qword_145613D10);
    sub_140D1FF50(v4382);
  }
  if ( sub_1406582C0(v6903, 196i64) )
  {
    if ( sub_140C06940(a1, v6903) )
    {
      v705 = CInPacket::Decode4(a3);
      sub_140AE4BE0(a1, v705);
    }
    else
    {
      v706 = CInPacket::Decode2(a3);
      sub_140AE4BE0(a1, v706);
    }
    v3555 = CInPacket::Decode4(a3);
    sub_140AEB8D0(a1, v3555);
    v3556 = CInPacket::Decode4(a3);
    sub_140AF1F00(a1, v3556 + v3557);
    sub_140D1FE80(v4383);
    if ( !sub_140D201A0(a4, &v3555, v4383) )
    {
      v5850 = sub_140190460(176i64);
      if ( v5850 )
        v5851 = sub_140D1FF00(v5850);
      else
        v5851 = 0i64;
      v6376 = v5851;
      sub_140D1FF90(v4383, v5851);
      sub_140D20460(a4, &v3555, v4383);
    }
    v707 = sub_140D20030(v4383);
    v3711 = sub_140D1FE60(*(v707 + 164), v3556);
    v708 = sub_140D20030(v4383);
    *(v708 + 164) = v3711;
    v709 = sub_140D20030(v4383);
    sub_140834040(v709 + 32, qword_145613FE0);
    sub_140D1FF50(v4383);
  }
  if ( sub_1406582C0(v6903, 203i64) )
  {
    if ( sub_140C06940(a1, v6903) )
    {
      v710 = CInPacket::Decode4(a3);
      sub_140AE41D0(a1, v710);
    }
    else
    {
      v711 = CInPacket::Decode2(a3);
      sub_140AE41D0(a1, v711);
    }
    v3555 = CInPacket::Decode4(a3);
    sub_140AEAFA0(a1, v3555);
    v3556 = CInPacket::Decode4(a3);
    sub_140AF15D0(a1, v3556 + v3557);
    sub_140D1FE80(v4384);
    if ( !sub_140D201A0(a4, &v3555, v4384) )
    {
      v5852 = sub_140190460(176i64);
      if ( v5852 )
        v5853 = sub_140D1FF00(v5852);
      else
        v5853 = 0i64;
      v6377 = v5853;
      sub_140D1FF90(v4384, v5853);
      sub_140D20460(a4, &v3555, v4384);
    }
    v712 = sub_140D20030(v4384);
    v3712 = sub_140D1FE60(*(v712 + 164), v3556);
    v713 = sub_140D20030(v4384);
    *(v713 + 164) = v3712;
    v714 = sub_140D20030(v4384);
    sub_140834040(v714 + 32, qword_1456143D0);
    sub_140D1FF50(v4384);
  }
  if ( sub_1406582C0(v6903, 214i64) )
  {
    if ( sub_140C06940(a1, v6903) )
    {
      v715 = CInPacket::Decode4(a3);
      sub_140D2FC90(a1, v715);
    }
    else
    {
      v716 = CInPacket::Decode2(a3);
      sub_140D2FC90(a1, v716);
    }
    v3555 = CInPacket::Decode4(a3);
    sub_140D31430(a1, v3555);
    v3556 = CInPacket::Decode4(a3);
    sub_140D32BD0(a1, v3556 + v3557);
    sub_140D1FE80(v4385);
    if ( !sub_140D201A0(a4, &v3555, v4385) )
    {
      v5854 = sub_140190460(176i64);
      if ( v5854 )
        v5855 = sub_140D1FF00(v5854);
      else
        v5855 = 0i64;
      v6378 = v5855;
      sub_140D1FF90(v4385, v5855);
      sub_140D20460(a4, &v3555, v4385);
    }
    v717 = sub_140D20030(v4385);
    v3713 = sub_140D1FE60(*(v717 + 164), v3556);
    v718 = sub_140D20030(v4385);
    *(v718 + 164) = v3713;
    v719 = sub_140D20030(v4385);
    sub_140834040(v719 + 32, qword_145614A00);
    sub_140D1FF50(v4385);
  }
  if ( sub_1406582C0(v6903, 215i64) )
  {
    if ( sub_140C06940(a1, v6903) )
    {
      v720 = CInPacket::Decode4(a3);
      sub_140D2FCC0(a1, v720);
    }
    else
    {
      v721 = CInPacket::Decode2(a3);
      sub_140D2FCC0(a1, v721);
    }
    v3555 = CInPacket::Decode4(a3);
    sub_140D31460(a1, v3555);
    v3556 = CInPacket::Decode4(a3);
    sub_140D32C00(a1, v3556 + v3557);
    sub_140D1FE80(v4386);
    if ( !sub_140D201A0(a4, &v3555, v4386) )
    {
      v5856 = sub_140190460(176i64);
      if ( v5856 )
        v5857 = sub_140D1FF00(v5856);
      else
        v5857 = 0i64;
      v6379 = v5857;
      sub_140D1FF90(v4386, v5857);
      sub_140D20460(a4, &v3555, v4386);
    }
    v722 = sub_140D20030(v4386);
    v3714 = sub_140D1FE60(*(v722 + 164), v3556);
    v723 = sub_140D20030(v4386);
    *(v723 + 164) = v3714;
    v724 = sub_140D20030(v4386);
    sub_140834040(v724 + 32, qword_145614A90);
    sub_140D1FF50(v4386);
  }
  if ( sub_1406582C0(v6903, 204i64) )
  {
    if ( sub_140C06940(a1, v6903) )
    {
      v725 = CInPacket::Decode4(a3);
      sub_140D301D0(a1, v725);
    }
    else
    {
      v726 = CInPacket::Decode2(a3);
      sub_140D301D0(a1, v726);
    }
    v3555 = CInPacket::Decode4(a3);
    sub_140D31910(a1, v3555);
    v3556 = CInPacket::Decode4(a3);
    sub_140D330B0(a1, v3556 + v3557);
    sub_140D1FE80(v4387);
    if ( !sub_140D201A0(a4, &v3555, v4387) )
    {
      v5858 = sub_140190460(176i64);
      if ( v5858 )
        v5859 = sub_140D1FF00(v5858);
      else
        v5859 = 0i64;
      v6380 = v5859;
      sub_140D1FF90(v4387, v5859);
      sub_140D20460(a4, &v3555, v4387);
    }
    v727 = sub_140D20030(v4387);
    v3715 = sub_140D1FE60(*(v727 + 164), v3556);
    v728 = sub_140D20030(v4387);
    *(v728 + 164) = v3715;
    v729 = sub_140D20030(v4387);
    sub_140834040(v729 + 32, qword_145614460);
    sub_140D1FF50(v4387);
  }
  if ( sub_1406582C0(v6903, 210i64) )
  {
    if ( sub_140C06940(a1, v6903) )
    {
      v730 = CInPacket::Decode4(a3);
      sub_140D301A0(a1, v730);
    }
    else
    {
      v731 = CInPacket::Decode2(a3);
      sub_140D301A0(a1, v731);
    }
    v3555 = CInPacket::Decode4(a3);
    sub_140D318E0(a1, v3555);
    v3556 = CInPacket::Decode4(a3);
    sub_140D33080(a1, v3556 + v3557);
    sub_140D1FE80(v4388);
    if ( !sub_140D201A0(a4, &v3555, v4388) )
    {
      v5860 = sub_140190460(176i64);
      if ( v5860 )
        v5861 = sub_140D1FF00(v5860);
      else
        v5861 = 0i64;
      v6381 = v5861;
      sub_140D1FF90(v4388, v5861);
      sub_140D20460(a4, &v3555, v4388);
    }
    v732 = sub_140D20030(v4388);
    v3716 = sub_140D1FE60(*(v732 + 164), v3556);
    v733 = sub_140D20030(v4388);
    *(v733 + 164) = v3716;
    v734 = sub_140D20030(v4388);
    sub_140834040(v734 + 32, qword_1456147C0);
    sub_140D1FF50(v4388);
  }
  if ( sub_1406582C0(v6903, 205i64) )
  {
    if ( sub_140C06940(a1, v6903) )
    {
      v735 = CInPacket::Decode4(a3);
      sub_140AE76A0(a1, v735);
    }
    else
    {
      v736 = CInPacket::Decode2(a3);
      sub_140AE76A0(a1, v736);
    }
    v3555 = CInPacket::Decode4(a3);
    sub_140AEDE50(a1, v3555);
    v3556 = CInPacket::Decode4(a3);
    sub_140AF44E0(a1, v3556 + v3557);
    sub_140D1FE80(v4389);
    if ( !sub_140D201A0(a4, &v3555, v4389) )
    {
      v5862 = sub_140190460(176i64);
      if ( v5862 )
        v5863 = sub_140D1FF00(v5862);
      else
        v5863 = 0i64;
      v6382 = v5863;
      sub_140D1FF90(v4389, v5863);
      sub_140D20460(a4, &v3555, v4389);
    }
    v737 = sub_140D20030(v4389);
    v3717 = sub_140D1FE60(*(v737 + 164), v3556);
    v738 = sub_140D20030(v4389);
    *(v738 + 164) = v3717;
    v739 = sub_140D20030(v4389);
    sub_140834040(v739 + 32, qword_1456144F0);
    sub_140D1FF50(v4389);
  }
  if ( sub_1406582C0(v6903, 206i64) )
  {
    if ( sub_140C06940(a1, v6903) )
    {
      v740 = CInPacket::Decode4(a3);
      sub_140AE7670(a1, v740);
    }
    else
    {
      v741 = CInPacket::Decode2(a3);
      sub_140AE7670(a1, v741);
    }
    v3555 = CInPacket::Decode4(a3);
    sub_140AEDE20(a1, v3555);
    v3556 = CInPacket::Decode4(a3);
    sub_140AF44B0(a1, v3556 + v3557);
    sub_140D1FE80(v4390);
    if ( !sub_140D201A0(a4, &v3555, v4390) )
    {
      v5864 = sub_140190460(176i64);
      if ( v5864 )
        v5865 = sub_140D1FF00(v5864);
      else
        v5865 = 0i64;
      v6383 = v5865;
      sub_140D1FF90(v4390, v5865);
      sub_140D20460(a4, &v3555, v4390);
    }
    v742 = sub_140D20030(v4390);
    v3718 = sub_140D1FE60(*(v742 + 164), v3556);
    v743 = sub_140D20030(v4390);
    *(v743 + 164) = v3718;
    v744 = sub_140D20030(v4390);
    sub_140834040(v744 + 32, qword_145614580);
    sub_140D1FF50(v4390);
  }
  if ( sub_1406582C0(v6903, 207i64) )
  {
    if ( sub_140C06940(a1, v6903) )
    {
      v745 = CInPacket::Decode4(a3);
      sub_140D302C0(a1, v745);
    }
    else
    {
      v746 = CInPacket::Decode2(a3);
      sub_140D302C0(a1, v746);
    }
    v3555 = CInPacket::Decode4(a3);
    sub_140D31A00(a1, v3555);
    v3556 = CInPacket::Decode4(a3);
    sub_140D331A0(a1, v3556 + v3557);
    sub_140D1FE80(v4391);
    if ( !sub_140D201A0(a4, &v3555, v4391) )
    {
      v5866 = sub_140190460(176i64);
      if ( v5866 )
        v5867 = sub_140D1FF00(v5866);
      else
        v5867 = 0i64;
      v6384 = v5867;
      sub_140D1FF90(v4391, v5867);
      sub_140D20460(a4, &v3555, v4391);
    }
    v747 = sub_140D20030(v4391);
    v3719 = sub_140D1FE60(*(v747 + 164), v3556);
    v748 = sub_140D20030(v4391);
    *(v748 + 164) = v3719;
    v749 = sub_140D20030(v4391);
    sub_140834040(v749 + 32, qword_145614610);
    sub_140D1FF50(v4391);
  }
  if ( sub_1406582C0(v6903, 216i64) )
  {
    if ( sub_140C06940(a1, v6903) )
    {
      v750 = CInPacket::Decode4(a3);
      sub_140AE54E0(a1, v750);
    }
    else
    {
      v751 = CInPacket::Decode2(a3);
      sub_140AE54E0(a1, v751);
    }
    v3555 = CInPacket::Decode4(a3);
    sub_140AEC140(a1, v3555);
    v3556 = CInPacket::Decode4(a3);
    sub_140AF2770(a1, v3556 + v3557);
    sub_140D1FE80(v4392);
    if ( !sub_140D201A0(a4, &v3555, v4392) )
    {
      v5868 = sub_140190460(176i64);
      if ( v5868 )
        v5869 = sub_140D1FF00(v5868);
      else
        v5869 = 0i64;
      v6385 = v5869;
      sub_140D1FF90(v4392, v5869);
      sub_140D20460(a4, &v3555, v4392);
    }
    v752 = sub_140D20030(v4392);
    v3720 = sub_140D1FE60(*(v752 + 164), v3556);
    v753 = sub_140D20030(v4392);
    *(v753 + 164) = v3720;
    v754 = sub_140D20030(v4392);
    sub_140834040(v754 + 32, qword_145614B20);
    sub_140D1FF50(v4392);
  }
  if ( sub_1406582C0(v6903, 213i64) )
  {
    if ( sub_140C06940(a1, v6903) )
    {
      v755 = CInPacket::Decode4(a3);
      sub_140AE5B10(a1, v755);
    }
    else
    {
      v756 = CInPacket::Decode2(a3);
      sub_140AE5B10(a1, v756);
    }
    v3555 = CInPacket::Decode4(a3);
    sub_140AEC5C0(a1, v3555);
    v3556 = CInPacket::Decode4(a3);
    sub_140AF2BF0(a1, v3556 + v3557);
    sub_140D1FE80(v4393);
    if ( !sub_140D201A0(a4, &v3555, v4393) )
    {
      v5870 = sub_140190460(176i64);
      if ( v5870 )
        v5871 = sub_140D1FF00(v5870);
      else
        v5871 = 0i64;
      v6386 = v5871;
      sub_140D1FF90(v4393, v5871);
      sub_140D20460(a4, &v3555, v4393);
    }
    v757 = sub_140D20030(v4393);
    v3721 = sub_140D1FE60(*(v757 + 164), v3556);
    v758 = sub_140D20030(v4393);
    *(v758 + 164) = v3721;
    v759 = sub_140D20030(v4393);
    sub_140834040(v759 + 32, qword_145614970);
    sub_140D1FF50(v4393);
  }
  if ( sub_1406582C0(v6903, 211i64) )
  {
    if ( sub_140C06940(a1, v6903) )
    {
      v760 = CInPacket::Decode4(a3);
      sub_140AE29D0(a1, v760);
    }
    else
    {
      v761 = CInPacket::Decode2(a3);
      sub_140AE29D0(a1, v761);
    }
    v3555 = CInPacket::Decode4(a3);
    sub_140AE9860(a1, v3555);
    v3556 = CInPacket::Decode4(a3);
    sub_140AEFE90(a1, v3556 + v3557);
    sub_140D1FE80(v4394);
    if ( !sub_140D201A0(a4, &v3555, v4394) )
    {
      v5872 = sub_140190460(176i64);
      if ( v5872 )
        v5873 = sub_140D1FF00(v5872);
      else
        v5873 = 0i64;
      v6387 = v5873;
      sub_140D1FF90(v4394, v5873);
      sub_140D20460(a4, &v3555, v4394);
    }
    v762 = sub_140D20030(v4394);
    v3722 = sub_140D1FE60(*(v762 + 164), v3556);
    v763 = sub_140D20030(v4394);
    *(v763 + 164) = v3722;
    v764 = sub_140D20030(v4394);
    sub_140834040(v764 + 32, qword_145614850);
    sub_140D1FF50(v4394);
  }
  if ( sub_1406582C0(v6903, 217i64) )
  {
    if ( sub_140C06940(a1, v6903) )
    {
      v765 = CInPacket::Decode4(a3);
      sub_140AE5F60(a1, v765);
    }
    else
    {
      v766 = CInPacket::Decode2(a3);
      sub_140AE5F60(a1, v766);
    }
    v3555 = CInPacket::Decode4(a3);
    sub_140AEC890(a1, v3555);
    v3556 = CInPacket::Decode4(a3);
    sub_140AF2EF0(a1, v3556 + v3557);
    sub_140D1FE80(v4395);
    if ( !sub_140D201A0(a4, &v3555, v4395) )
    {
      v5874 = sub_140190460(176i64);
      if ( v5874 )
        v5875 = sub_140D1FF00(v5874);
      else
        v5875 = 0i64;
      v6388 = v5875;
      sub_140D1FF90(v4395, v5875);
      sub_140D20460(a4, &v3555, v4395);
    }
    v767 = sub_140D20030(v4395);
    v3723 = sub_140D1FE60(*(v767 + 164), v3556);
    v768 = sub_140D20030(v4395);
    *(v768 + 164) = v3723;
    v769 = sub_140D20030(v4395);
    sub_140834040(v769 + 32, qword_145614BB0);
    sub_140D1FF50(v4395);
  }
  if ( sub_1406582C0(v6903, 219i64) )
  {
    if ( sub_140C06940(a1, v6903) )
    {
      v770 = CInPacket::Decode4(a3);
      sub_140AE6860(a1, v770);
    }
    else
    {
      v771 = CInPacket::Decode2(a3);
      sub_140AE6860(a1, v771);
    }
    v3555 = CInPacket::Decode4(a3);
    sub_140AED100(a1, v3555);
    v3556 = CInPacket::Decode4(a3);
    sub_140AF3790(a1, v3556 + v3557);
    sub_140D1FE80(v4396);
    if ( !sub_140D201A0(a4, &v3555, v4396) )
    {
      v5876 = sub_140190460(176i64);
      if ( v5876 )
        v5877 = sub_140D1FF00(v5876);
      else
        v5877 = 0i64;
      v6389 = v5877;
      sub_140D1FF90(v4396, v5877);
      sub_140D20460(a4, &v3555, v4396);
    }
    v772 = sub_140D20030(v4396);
    v3724 = sub_140D1FE60(*(v772 + 164), v3556);
    v773 = sub_140D20030(v4396);
    *(v773 + 164) = v3724;
    v774 = sub_140D20030(v4396);
    sub_140834040(v774 + 32, qword_145614CD0);
    sub_140D1FF50(v4396);
  }
  if ( sub_1406582C0(v6903, 220i64) )
  {
    if ( sub_140C06940(a1, v6903) )
    {
      v775 = CInPacket::Decode4(a3);
      sub_140D2F2A0(a1, v775);
    }
    else
    {
      v776 = CInPacket::Decode2(a3);
      sub_140D2F2A0(a1, v776);
    }
    v3555 = CInPacket::Decode4(a3);
    sub_140D30A10(a1, v3555);
    v3556 = CInPacket::Decode4(a3);
    sub_140D32150(a1, v3556 + v3557);
    sub_140D1FE80(v4397);
    if ( !sub_140D201A0(a4, &v3555, v4397) )
    {
      v5878 = sub_140190460(176i64);
      if ( v5878 )
        v5879 = sub_140D1FF00(v5878);
      else
        v5879 = 0i64;
      v6390 = v5879;
      sub_140D1FF90(v4397, v5879);
      sub_140D20460(a4, &v3555, v4397);
    }
    v777 = sub_140D20030(v4397);
    v3725 = sub_140D1FE60(*(v777 + 164), v3556);
    v778 = sub_140D20030(v4397);
    *(v778 + 164) = v3725;
    v779 = sub_140D20030(v4397);
    sub_140834040(v779 + 32, qword_145614D60);
    sub_140D1FF50(v4397);
  }
  if ( sub_1406582C0(v6903, 226i64) )
  {
    if ( sub_140C06940(a1, v6903) )
    {
      v780 = CInPacket::Decode4(a3);
      sub_140D2F270(a1, v780);
    }
    else
    {
      v781 = CInPacket::Decode2(a3);
      sub_140D2F270(a1, v781);
    }
    v3555 = CInPacket::Decode4(a3);
    sub_140D309E0(a1, v3555);
    v3556 = CInPacket::Decode4(a3);
    sub_140D32120(a1, v3556 + v3557);
    sub_140D1FE80(v4398);
    if ( !sub_140D201A0(a4, &v3555, v4398) )
    {
      v5880 = sub_140190460(176i64);
      if ( v5880 )
        v5881 = sub_140D1FF00(v5880);
      else
        v5881 = 0i64;
      v6391 = v5881;
      sub_140D1FF90(v4398, v5881);
      sub_140D20460(a4, &v3555, v4398);
    }
    v782 = sub_140D20030(v4398);
    v3726 = sub_140D1FE60(*(v782 + 164), v3556);
    v783 = sub_140D20030(v4398);
    *(v783 + 164) = v3726;
    v784 = sub_140D20030(v4398);
    sub_140834040(v784 + 32, qword_1456150C0);
    sub_140D1FF50(v4398);
  }
  if ( sub_1406582C0(v6903, 221i64) )
  {
    if ( sub_140C06940(a1, v6903) )
    {
      v785 = CInPacket::Decode4(a3);
      sub_140D30620(a1, v785);
    }
    else
    {
      v786 = CInPacket::Decode2(a3);
      sub_140D30620(a1, v786);
    }
    v3555 = CInPacket::Decode4(a3);
    sub_140D31D60(a1, v3555);
    v3556 = CInPacket::Decode4(a3);
    sub_140D33500(a1, v3556 + v3557);
    sub_140D1FE80(v4399);
    if ( !sub_140D201A0(a4, &v3555, v4399) )
    {
      v5882 = sub_140190460(176i64);
      if ( v5882 )
        v5883 = sub_140D1FF00(v5882);
      else
        v5883 = 0i64;
      v6392 = v5883;
      sub_140D1FF90(v4399, v5883);
      sub_140D20460(a4, &v3555, v4399);
    }
    v787 = sub_140D20030(v4399);
    v3727 = sub_140D1FE60(*(v787 + 164), v3556);
    v788 = sub_140D20030(v4399);
    *(v788 + 164) = v3727;
    v789 = sub_140D20030(v4399);
    sub_140834040(v789 + 32, qword_145614DF0);
    sub_140D1FF50(v4399);
  }
  if ( sub_1406582C0(v6903, 222i64) )
  {
    if ( sub_140C06940(a1, v6903) )
    {
      v790 = CInPacket::Decode4(a3);
      sub_140AE40E0(a1, v790);
    }
    else
    {
      v791 = CInPacket::Decode2(a3);
      sub_140AE40E0(a1, v791);
    }
    v3555 = CInPacket::Decode4(a3);
    sub_140AEAEB0(a1, v3555);
    v3556 = CInPacket::Decode4(a3);
    sub_140AF14E0(a1, v3556 + v3557);
    sub_140D1FE80(v4400);
    if ( !sub_140D201A0(a4, &v3555, v4400) )
    {
      v5884 = sub_140190460(176i64);
      if ( v5884 )
        v5885 = sub_140D1FF00(v5884);
      else
        v5885 = 0i64;
      v6393 = v5885;
      sub_140D1FF90(v4400, v5885);
      sub_140D20460(a4, &v3555, v4400);
    }
    v792 = sub_140D20030(v4400);
    v3728 = sub_140D1FE60(*(v792 + 164), v3556);
    v793 = sub_140D20030(v4400);
    *(v793 + 164) = v3728;
    v794 = sub_140D20030(v4400);
    sub_140834040(v794 + 32, qword_145614E80);
    sub_140D1FF50(v4400);
  }
  if ( sub_1406582C0(v6903, 224i64) )
  {
    if ( sub_140C06940(a1, v6903) )
    {
      v795 = CInPacket::Decode4(a3);
      sub_140AE7D90(a1, v795);
    }
    else
    {
      v796 = CInPacket::Decode2(a3);
      sub_140AE7D90(a1, v796);
    }
    v3555 = CInPacket::Decode4(a3);
    sub_140AEE4B0(a1, v3555);
    v3556 = CInPacket::Decode4(a3);
    sub_140AF4B40(a1, v3556 + v3557);
    sub_140D1FE80(v4401);
    if ( !sub_140D201A0(a4, &v3555, v4401) )
    {
      v5886 = sub_140190460(176i64);
      if ( v5886 )
        v5887 = sub_140D1FF00(v5886);
      else
        v5887 = 0i64;
      v6394 = v5887;
      sub_140D1FF90(v4401, v5887);
      sub_140D20460(a4, &v3555, v4401);
    }
    v797 = sub_140D20030(v4401);
    v3729 = sub_140D1FE60(*(v797 + 164), v3556);
    v798 = sub_140D20030(v4401);
    *(v798 + 164) = v3729;
    v799 = sub_140D20030(v4401);
    sub_140834040(v799 + 32, qword_145614FA0);
    sub_140D1FF50(v4401);
  }
  if ( sub_1406582C0(v6903, 227i64) )
  {
    if ( sub_140C06940(a1, v6903) )
    {
      v800 = CInPacket::Decode4(a3);
      sub_140AE4B20(a1, v800);
    }
    else
    {
      v801 = CInPacket::Decode2(a3);
      sub_140AE4B20(a1, v801);
    }
    v3555 = CInPacket::Decode4(a3);
    sub_140AEB810(a1, v3555);
    v3556 = CInPacket::Decode4(a3);
    sub_140AF1E40(a1, v3556 + v3557);
    sub_140D1FE80(v4402);
    if ( !sub_140D201A0(a4, &v3555, v4402) )
    {
      v5888 = sub_140190460(176i64);
      if ( v5888 )
        v5889 = sub_140D1FF00(v5888);
      else
        v5889 = 0i64;
      v6395 = v5889;
      sub_140D1FF90(v4402, v5889);
      sub_140D20460(a4, &v3555, v4402);
    }
    v802 = sub_140D20030(v4402);
    v3730 = sub_140D1FE60(*(v802 + 164), v3556);
    v803 = sub_140D20030(v4402);
    *(v803 + 164) = v3730;
    v804 = sub_140D20030(v4402);
    sub_140834040(v804 + 32, qword_145615150);
    sub_140D1FF50(v4402);
  }
  if ( sub_1406582C0(v6903, 225i64) )
  {
    if ( sub_140C06940(a1, v6903) )
    {
      v805 = CInPacket::Decode4(a3);
      sub_140AE8780(a1, v805);
    }
    else
    {
      v806 = CInPacket::Decode2(a3);
      sub_140AE8780(a1, v806);
    }
    v3555 = CInPacket::Decode4(a3);
    sub_140AEEE40(a1, v3555);
    v3556 = CInPacket::Decode4(a3);
    sub_140AF54A0(a1, v3556 + v3557);
    sub_140D1FE80(v4403);
    if ( !sub_140D201A0(a4, &v3555, v4403) )
    {
      v5890 = sub_140190460(176i64);
      if ( v5890 )
        v5891 = sub_140D1FF00(v5890);
      else
        v5891 = 0i64;
      v6396 = v5891;
      sub_140D1FF90(v4403, v5891);
      sub_140D20460(a4, &v3555, v4403);
    }
    v807 = sub_140D20030(v4403);
    v3731 = sub_140D1FE60(*(v807 + 164), v3556);
    v808 = sub_140D20030(v4403);
    *(v808 + 164) = v3731;
    v809 = sub_140D20030(v4403);
    sub_140834040(v809 + 32, qword_145615030);
    sub_140D1FF50(v4403);
  }
  if ( sub_1406582C0(v6903, 228i64) )
  {
    if ( sub_140C06940(a1, v6903) )
    {
      v810 = CInPacket::Decode4(a3);
      sub_140AE3F30(a1, v810);
    }
    else
    {
      v811 = CInPacket::Decode2(a3);
      sub_140AE3F30(a1, v811);
    }
    v3555 = CInPacket::Decode4(a3);
    sub_140AEAD60(a1, v3555);
    v3556 = CInPacket::Decode4(a3);
    sub_140AF1390(a1, v3556 + v3557);
    sub_140D1FE80(v4404);
    if ( !sub_140D201A0(a4, &v3555, v4404) )
    {
      v5892 = sub_140190460(176i64);
      if ( v5892 )
        v5893 = sub_140D1FF00(v5892);
      else
        v5893 = 0i64;
      v6397 = v5893;
      sub_140D1FF90(v4404, v5893);
      sub_140D20460(a4, &v3555, v4404);
    }
    v812 = sub_140D20030(v4404);
    v3732 = sub_140D1FE60(*(v812 + 164), v3556);
    v813 = sub_140D20030(v4404);
    *(v813 + 164) = v3732;
    v814 = sub_140D20030(v4404);
    sub_140834040(v814 + 32, qword_1456151E0);
    sub_140D1FF50(v4404);
  }
  if ( sub_1406582C0(v6903, 229i64) )
  {
    if ( sub_140C06940(a1, v6903) )
    {
      v815 = CInPacket::Decode4(a3);
      sub_140D2F900(a1, v815);
    }
    else
    {
      v816 = CInPacket::Decode2(a3);
      sub_140D2F900(a1, v816);
    }
    v3555 = CInPacket::Decode4(a3);
    sub_140D310A0(a1, v3555);
    v3556 = CInPacket::Decode4(a3);
    sub_140D327E0(a1, v3556 + v3557);
    sub_140D1FE80(v4405);
    if ( !sub_140D201A0(a4, &v3555, v4405) )
    {
      v5894 = sub_140190460(176i64);
      if ( v5894 )
        v5895 = sub_140D1FF00(v5894);
      else
        v5895 = 0i64;
      v6398 = v5895;
      sub_140D1FF90(v4405, v5895);
      sub_140D20460(a4, &v3555, v4405);
    }
    v817 = sub_140D20030(v4405);
    v3733 = sub_140D1FE60(*(v817 + 164), v3556);
    v818 = sub_140D20030(v4405);
    *(v818 + 164) = v3733;
    v819 = sub_140D20030(v4405);
    sub_140834040(v819 + 32, qword_145615270);
    sub_140D1FF50(v4405);
  }
  if ( sub_1406582C0(v6903, 230i64) )
  {
    if ( sub_140C06940(a1, v6903) )
    {
      v820 = CInPacket::Decode4(a3);
      sub_140D30230(a1, v820);
    }
    else
    {
      v821 = CInPacket::Decode2(a3);
      sub_140D30230(a1, v821);
    }
    v3555 = CInPacket::Decode4(a3);
    sub_140D31970(a1, v3555);
    v3556 = CInPacket::Decode4(a3);
    sub_140D33110(a1, v3556 + v3557);
    sub_140D1FE80(v4406);
    if ( !sub_140D201A0(a4, &v3555, v4406) )
    {
      v5896 = sub_140190460(176i64);
      if ( v5896 )
        v5897 = sub_140D1FF00(v5896);
      else
        v5897 = 0i64;
      v6399 = v5897;
      sub_140D1FF90(v4406, v5897);
      sub_140D20460(a4, &v3555, v4406);
    }
    v822 = sub_140D20030(v4406);
    v3734 = sub_140D1FE60(*(v822 + 164), v3556);
    v823 = sub_140D20030(v4406);
    *(v823 + 164) = v3734;
    v824 = sub_140D20030(v4406);
    sub_140834040(v824 + 32, qword_145615300);
    sub_140D1FF50(v4406);
  }
  if ( sub_1406582C0(v6903, 231i64) )
  {
    if ( sub_140C06940(a1, v6903) )
    {
      v825 = CInPacket::Decode4(a3);
      sub_140D2FDB0(a1, v825);
    }
    else
    {
      v826 = CInPacket::Decode2(a3);
