int __thiscall DecodeForRemote(void *this, int a2, int a3)
{
  char v3; // al
    sub_D48910(this, v414);
    v415 = CInPacket::Decode4(a3);
    sub_D4BAB0(this, v415);
  }
  if ( sub_96E3D0(v590, 629) )
  {
    v416 = CInPacket::Decode2(a3);
    sub_D49950(this, v416);
    v417 = CInPacket::Decode4(a3);
    sub_D4C970(this, v417);
  }
  if ( sub_96E3D0(v590, 630) )
  {
    v418 = CInPacket::Decode2(a3);
    sub_D49E70(this, v418);
    v419 = CInPacket::Decode4(a3);
    sub_D4CCB0(this, v419);
  }
  if ( sub_96E3D0(v590, 631) )
  {
    v420 = CInPacket::Decode2(a3);
    sub_D4B6D0(this, v420);
    v421 = CInPacket::Decode4(a3);
    sub_D4E2F0(this, v421);
  }
  if ( sub_96E3D0(v590, 632) )
  {
    v422 = CInPacket::Decode2(a3);
    sub_D4B6B0(this, v422);
    v423 = CInPacket::Decode4(a3);
    sub_D4E2D0(this, v423);
  }
  if ( sub_96E3D0(v590, 633) )
  {
    v424 = CInPacket::Decode2(a3);
    sub_D4A650(this, v424);
    v425 = CInPacket::Decode4(a3);
    sub_D4D3D0(this, v425);
  }
  if ( sub_96E3D0(v590, 638) )
  {
    v426 = CInPacket::Decode2(a3);
    sub_D48790(this, v426);
    v427 = CInPacket::Decode4(a3);
    sub_D4B950(this, v427);
  }
  if ( sub_96E3D0(v590, 639) )
  {
    v428 = CInPacket::Decode2(a3);
    sub_D4B5D0(this, v428);
    v429 = CInPacket::Decode4(a3);
    sub_D4E1F0(this, v429);
  }
  if ( sub_96E3D0(v590, 649) )
  {
    v430 = CInPacket::Decode2(a3);
    sub_D49230(this, v430);
    v431 = CInPacket::Decode4(a3);
    sub_D4C350(this, v431);
  }
  if ( sub_96E3D0(v590, 637) )
  {
    v432 = CInPacket::Decode2(a3);
    sub_D4ADB0(this, v432);
    v433 = CInPacket::Decode4(a3);
    sub_D4DA10(this, v433);
  }
  if ( sub_96E3D0(v590, 652) )
  {
    v434 = CInPacket::Decode2(a3);
    sub_F937D0(this, v434);
    v435 = CInPacket::Decode4(a3);
    sub_F95DF0(this, v435);
  }
  if ( sub_96E3D0(v590, 660) )
  {
    v436 = CInPacket::Decode2(a3);
    sub_D4A4D0(this, v436);
    v437 = CInPacket::Decode4(a3);
    sub_D4D250(this, v437);
  }
  if ( sub_96E3D0(v590, 674) )
  {
    v438 = CInPacket::Decode2(a3);
    sub_F92AB0(this, v438);
    v439 = CInPacket::Decode4(a3);
    sub_F950D0(this, v439);
  }
  if ( sub_96E3D0(v590, 676) )
  {
    v440 = CInPacket::Decode2(a3);
    sub_D4B650(this, v440);
    v441 = CInPacket::Decode4(a3);
    sub_D4E270(this, v441);
  }
  if ( sub_96E3D0(v590, 682) )
  {
    v442 = CInPacket::Decode2(a3);
    sub_D49710(this, v442);
    v443 = CInPacket::Decode4(a3);
    sub_D4C7B0(this, v443);
  }
  if ( sub_96E3D0(v590, 706) )
  {
    v444 = CInPacket::Decode2(a3);
    sub_D4AE90(this, v444);
    v445 = CInPacket::Decode4(a3);
    sub_D4DAF0(this, v445);
  }
  if ( sub_96E3D0(v590, 707) )
  {
    v446 = CInPacket::Decode2(a3);
    sub_D48ED0(this, v446);
    v447 = CInPacket::Decode4(a3);
    sub_D4C070(this, v447);
  }
  if ( sub_96E3D0(v590, 687) )
  {
    v448 = CInPacket::Decode2(a3);
    sub_D48C90(this, v448);
    v449 = CInPacket::Decode4(a3);
    sub_D4BE30(this, v449);
  }
  if ( sub_96E3D0(v590, 687) )
  {
    v450 = CInPacket::Decode4(a3);
    sub_D51230(this, v450);
  }
  if ( sub_96E3D0(v590, 695) )
  {
    v451 = CInPacket::Decode2(a3);
    sub_D48C70(this, v451);
    v452 = CInPacket::Decode4(a3);
    sub_D4BE10(this, v452);
  }
  if ( sub_96E3D0(v590, 688) )
  {
    v453 = CInPacket::Decode2(a3);
    sub_D48CB0(this, v453);
    v454 = CInPacket::Decode4(a3);
    sub_D4BE50(this, v454);
  }
  if ( sub_96E3D0(v590, 692) )
  {
    v455 = CInPacket::Decode2(a3);
    sub_D4AD30(this, v455);
    v456 = CInPacket::Decode4(a3);
    sub_D4D9B0(this, v456);
  }
  if ( sub_96E3D0(v590, 693) )
  {
    v457 = CInPacket::Decode2(a3);
    sub_D4AD50(this, v457);
    v458 = CInPacket::Decode4(a3);
    sub_D4D9D0(this, v458);
  }
  if ( sub_96E3D0(v590, 694) )
  {
    v459 = CInPacket::Decode2(a3);
    sub_D4AD70(this, v459);
    v460 = CInPacket::Decode4(a3);
    sub_D4D9F0(this, v460);
  }
  if ( sub_96E3D0(v590, 699) )
  {
    v461 = CInPacket::Decode2(a3);
    sub_D490B0(this, v461);
    v462 = CInPacket::Decode4(a3);
    sub_D4C230(this, v462);
  }
  if ( sub_96E3D0(v590, 701) )
  {
    v463 = CInPacket::Decode2(a3);
    sub_D48DD0(this, v463);
    v464 = CInPacket::Decode4(a3);
    sub_D4BF70(this, v464);
  }
  if ( sub_96E3D0(v590, 115) )
  {
    v465 = CInPacket::Decode2(a3);
    sub_F94C70(this, v465);
    v466 = CInPacket::Decode4(a3);
    sub_F97210(this, v466);
  }
  if ( sub_96E3D0(v590, 702) )
  {
    v467 = CInPacket::Decode2(a3);
    sub_D4AF70(this, v467);
    v468 = CInPacket::Decode4(a3);
    sub_D4DBD0(this, v468);
  }
  if ( sub_96E3D0(v590, 704) )
  {
    v469 = CInPacket::Decode2(a3);
    sub_D4A530(this, v469);
    v470 = CInPacket::Decode4(a3);
    sub_D4D2B0(this, v470);
  }
  if ( sub_96E3D0(v590, 705) )
  {
    v471 = CInPacket::Decode2(a3);
    sub_D486F0(this, v471);
    v472 = CInPacket::Decode4(a3);
    sub_D4B8B0(this, v472);
  }
  if ( sub_96E3D0(v590, 689) )
  {
    v473 = CInPacket::Decode2(a3);
    sub_D49D30(this, v473);
    v474 = CInPacket::Decode4(a3);
    sub_D4CB50(this, v474);
  }
  if ( sub_96E3D0(v590, 709) )
  {
    v475 = CInPacket::Decode2(a3);
    sub_D4B4F0(this, v475);
    v476 = CInPacket::Decode4(a3);
    sub_D4E110(this, v476);
  }
  if ( sub_96E3D0(v590, 713) )
  {
    v477 = CInPacket::Decode4(a3);
    sub_D49730(this, v477);
    v478 = CInPacket::Decode4(a3);
    sub_D4C7D0(this, v478);
  }
  if ( sub_96E3D0(v590, 714) )
  {
    v479 = CInPacket::Decode4(a3);
    sub_D4B490(this, v479);
  }
  if ( sub_96E3D0(v590, 715) )
  {
    v480 = CInPacket::Decode4(a3);
    sub_D4B450(this, v480);
  }
  if ( sub_96E3D0(v590, 717) )
  {
    v481 = CInPacket::Decode2(a3);
    sub_D4B430(this, v481);
    v482 = CInPacket::Decode4(a3);
    sub_D4E050(this, v482);
  }
  if ( sub_96E3D0(v590, 718) )
  {
    v483 = CInPacket::Decode4(a3);
    sub_D4B030(this, v483);
  }
  if ( sub_96E3D0(v590, 719) )
  {
    v484 = CInPacket::Decode4(a3);
    sub_D4AAD0(this, v484);
  }
  if ( sub_96E3D0(v590, 686) )
  {
    v485 = CInPacket::Decode1(a3);
    sub_D48F30(this, v485);
  }
  if ( sub_96E3D0(v590, 686) )
  {
    v486 = CInPacket::Decode4(a3);
    sub_D512B0(this, v486);
  }
  if ( sub_96E3D0(v590, 516) )
  {
    v487 = CInPacket::Decode2(a3);
    sub_D4B110(this, v487);
    v488 = CInPacket::Decode4(a3);
    sub_D4DD50(this, v488);
  }
  if ( sub_96E3D0(v590, 514) )
  {
    v489 = CInPacket::Decode2(a3);
    sub_D49010(this, v489);
    v490 = CInPacket::Decode4(a3);
    sub_D4C1B0(this, v490);
  }
  if ( sub_96E3D0(v590, 731) )
  {
    v491 = CInPacket::Decode2(a3);
    sub_F943D0(this, v491);
    v492 = CInPacket::Decode4(a3);
    sub_F969B0(this, v492);
  }
  if ( sub_96E3D0(v590, 732) )
  {
    v493 = CInPacket::Decode2(a3);
    sub_F94410(this, v493);
    v494 = CInPacket::Decode4(a3);
    sub_F969F0(this, v494);
  }
  if ( sub_96E3D0(v590, 734) )
  {
    v495 = CInPacket::Decode2(a3);
    sub_D4AE30(this, v495);
    v496 = CInPacket::Decode4(a3);
    sub_D4DA90(this, v496);
  }
  if ( sub_96E3D0(v590, 738) )
  {
    v497 = CInPacket::Decode2(a3);
    sub_D49910(this, v497);
    v498 = CInPacket::Decode4(a3);
    sub_D4C950(this, v498);
  }
  LOBYTE(v499) = CInPacket::Decode1(a3);
  sub_D49290(this, v499);
  LOBYTE(v500) = CInPacket::Decode1(a3);
  sub_D492D0(this, v500);
  v501 = CInPacket::Decode1(a3);
  sub_F94570(this, v501);
  v502 = CInPacket::Decode4(a3);
  sub_D513F0(this, v502);
  v503 = CInPacket::Decode4(a3);
  sub_D4B3D0(this, v503);
  if ( sub_96E3D0(v590, 528) )
  {
    v504 = CInPacket::Decode4(a3);
    sub_D511D0(this, v504);
  }
  if ( sub_96E3D0(v590, 529) )
  {
    v505 = CInPacket::Decode4(a3);
    sub_D511F0(this, v505);
  }
  if ( sub_96E3D0(v590, 347) )
  {
    v506 = CInPacket::Decode1(a3);
    sub_D47F30(this, v506);
  }
  if ( sub_96E3D0(v590, 438) )
  {
    v507 = CInPacket::Decode4(a3);
    sub_D48990(this, v507);
    v508 = CInPacket::Decode4(a3);
    sub_D4BB30(this, v508);
    v509 = CInPacket::Decode4(a3);
    sub_D480D0(this, v509);
  }
  if ( sub_96E3D0(v590, 440) )
  {
    v510 = CInPacket::Decode4(a3);
    sub_D48A10(this, v510);
    v511 = CInPacket::Decode4(a3);
    sub_D4BBB0(this, v511);
  }
  if ( sub_96E3D0(v590, 455) )
  {
    v512 = CInPacket::Decode4(a3);
    sub_D51690(this, v512);
    v513 = CInPacket::Decode1(a3);
    sub_D47E10(this, v513);
    v514 = CInPacket::Decode4(a3);
    sub_D48190(this, v514);
    v515 = CInPacket::Decode4(a3);
    sub_D51BF0(this, v515);
  }
  if ( sub_96E3D0(v590, 474) )
  {
    v516 = CInPacket::Decode1(a3);
    sub_F92A30(this, v516);
  }
  if ( sub_96E3D0(v590, 489) )
  {
    v517 = CInPacket::Decode4(a3);
    sub_F92A10(this, v517);
  }
  if ( sub_96E3D0(v590, 428) )
  {
    v518 = CInPacket::Decode2(a3);
    sub_D517D0(this, v518);
  }
  if ( sub_96E3D0(v590, 429) )
  {
    v519 = CInPacket::Decode2(a3);
    sub_D51450(this, v519);
  }
  if ( sub_96E3D0(v590, 430) )
  {
    v520 = CInPacket::Decode2(a3);
    sub_D519D0(this, v520);
  }
  if ( sub_96E3D0(v590, 506) )
  {
    v521 = CInPacket::Decode4(a3);
    sub_D481B0(this, v521);
    v522 = CInPacket::Decode4(a3);
    sub_D47E30(this, v522);
    v523 = CInPacket::Decode4(a3);
    sub_D516B0(this, v523);
    v524 = CInPacket::Decode4(a3);
    sub_D51C10(this, v524);
  }
  if ( sub_96E3D0(v590, 272) )
  {
    v525 = CInPacket::Decode4(a3);
    sub_D48070(this, v525);
  }
  if ( sub_96E3D0(v590, 522) )
  {
    v526 = CInPacket::Decode4(a3);
    sub_F99E70(this, v526);
    v527 = CInPacket::Decode4(a3);
    sub_F929B0(this, v527);
  }
  if ( sub_96E3D0(v590, 264) )
  {
    v528 = CInPacket::Decode4(a3);
    sub_D51610(this, v528);
    v529 = CInPacket::Decode4(a3);
    sub_D47DD0(this, v529);
  }
  if ( sub_96E3D0(v590, 540) )
  {
    v530 = CInPacket::Decode4(a3);
    sub_D48AF0(this, v530);
    v531 = CInPacket::Decode4(a3);
    sub_D4BC90(this, v531);
    v532 = CInPacket::Decode4(a3);
    sub_D48110(this, v532);
  }
  if ( sub_96E3D0(v590, 581) )
  {
    v533 = CInPacket::Decode4(a3);
    sub_D489F0(this, v533);
    v534 = CInPacket::Decode4(a3);
    sub_D4BB90(this, v534);
    v535 = CInPacket::Decode4(a3);
    sub_D480F0(this, v535);
  }
  if ( sub_96E3D0(v590, 586) )
  {
    v536 = CInPacket::Decode4(a3);
    sub_D489D0(this, v536);
    v537 = CInPacket::Decode4(a3);
    sub_D4BB70(this, v537);
    v538 = CInPacket::Decode4(a3);
    sub_D51150(this, v538);
  }
  if ( sub_96E3D0(v590, 588) )
  {
    v539 = CInPacket::Decode4(a3);
    sub_D51170(this, v539);
  }
  sub_D17CA0(this + 2756, a3);
  sub_D51D30();
  for ( i = 0; i < 10; ++i )
  {
    v540 = sub_96E3F0(i);
    v541 = sub_CD3B90(v589, v540);
    if ( sub_CD3390(v541) )
    {
      v586 = sub_D32A40(i);
      (*(*v586 + 24))(v586, a3);
    }
  }
  sub_D35C80(this, v590, a3, 1);
  if ( sub_96E3D0(v590, 335) )
  {
    v542 = CInPacket::Decode4(a3);
    sub_D51730(this, v542);
  }
  if ( sub_96E3D0(v590, 520) )
  {
    v543 = CInPacket::Decode4(a3);
    sub_D51790(this, v543);
  }
  if ( sub_96E3D0(v590, 251) )
  {
    v544 = CInPacket::Decode4(a3);
    sub_D515D0(this, v544);
  }
  if ( sub_96E3D0(v590, 558) )
  {
    v545 = CInPacket::Decode4(a3);
    sub_F99D30(this, v545);
  }
  if ( sub_96E3D0(v590, 98) )
  {
    v546 = CInPacket::Decode4(a3);
    sub_F99D50(this, v546);
  }
  if ( sub_96E3D0(v590, 598) )
  {
    v547 = CInPacket::Decode4(a3);
    sub_D516D0(this, v547);
    v548 = CInPacket::Decode4(a3);
    sub_D47E50(this, v548);
    v549 = CInPacket::Decode4(a3);
    sub_D481D0(this, v549);
  }
  if ( sub_96E3D0(v590, 610) )
  {
    v550 = CInPacket::Decode4(a3);
    sub_D48550(this, v550);
  }
  v551 = CInPacket::Decode1(a3);
  sub_D4B070(this, v551);
  if ( sub_96E3D0(v590, 618) )
  {
    v552 = CInPacket::Decode4(a3);
    sub_D48170(this, v552);
    v553 = CInPacket::Decode4(a3);
    sub_D47DF0(this, v553);
  }
  if ( sub_96E3D0(v590, 623) )
  {
    v554 = CInPacket::Decode4(a3);
    sub_D51130(this, v554);
    v555 = CInPacket::Decode4(a3);
    sub_D47CD0(this, v555);
  }
  if ( sub_96E3D0(v590, 624) )
  {
    v556 = CInPacket::Decode4(a3);
    sub_D510F0(this, v556);
    v557 = CInPacket::Decode4(a3);
    sub_D47C90(this, v557);
  }
  if ( sub_96E3D0(v590, 625) )
  {
    v558 = CInPacket::Decode4(a3);
    sub_D51090(this, v558);
    v559 = CInPacket::Decode4(a3);
    sub_D47C30(this, v559);
    v560 = CInPacket::Decode4(a3);
    sub_F9A010(this, v560);
  }
  if ( sub_96E3D0(v590, 626) )
  {
    v561 = CInPacket::Decode4(a3);
    sub_D510B0(this, v561);
    v562 = CInPacket::Decode4(a3);
    sub_D47C50(this, v562);
  }
  if ( sub_96E3D0(v590, 627) )
  {
    v563 = CInPacket::Decode4(a3);
    sub_D510D0(this, v563);
    v564 = CInPacket::Decode4(a3);
    sub_D47C70(this, v564);
  }
  if ( sub_96E3D0(v590, 628) )
  {
    v565 = CInPacket::Decode4(a3);
    sub_D51110(this, v565);
    v566 = CInPacket::Decode4(a3);
    sub_D47CB0(this, v566);
  }
  if ( sub_96E3D0(v590, 629) )
  {
    v567 = CInPacket::Decode4(a3);
    sub_D51530(this, v567);
    v568 = CInPacket::Decode4(a3);
    sub_D47D70(this, v568);
  }
  if ( sub_96E3D0(v590, 630) )
  {
    v569 = CInPacket::Decode4(a3);
    sub_D515F0(this, v569);
    v570 = CInPacket::Decode4(a3);
    sub_D47D90(this, v570);
  }
  if ( sub_96E3D0(v590, 631) )
  {
    v571 = CInPacket::Decode4(a3);
    sub_D51B90(this, v571);
    v572 = CInPacket::Decode4(a3);
    sub_D480B0(this, v572);
  }
  if ( sub_96E3D0(v590, 632) )
  {
    v573 = CInPacket::Decode4(a3);
    sub_D51B70(this, v573);
    v574 = CInPacket::Decode4(a3);
    sub_D48090(this, v574);
  }
  if ( sub_96E3D0(v590, 633) )
  {
    v575 = CInPacket::Decode4(a3);
    sub_D51770(this, v575);
    v576 = CInPacket::Decode4(a3);
    sub_D47ED0(this, v576);
  }
  if ( sub_96E3D0(v590, 638) )
  {
    v577 = CInPacket::Decode4(a3);
    sub_D51070(this, v577);
    v578 = CInPacket::Decode4(a3);
    sub_D47BF0(this, v578);
  }
  if ( sub_96E3D0(v590, 639) )
  {
    v579 = CInPacket::Decode4(a3);
    sub_D51B30(this, v579);
  }
  if ( sub_96E3D0(v590, 637) )
  {
    v580 = CInPacket::Decode4(a3);
    sub_D519B0(this, v580);
  }
  if ( sub_96E3D0(v590, 277) )
  {
    v581 = CInPacket::Decode4(a3);
    sub_D51270(this, v581);
  }
  if ( sub_96E3D0(v590, 676) )
  {
    v582 = CInPacket::Decode4(a3);
    sub_D51B50(this, v582);
  }
  if ( sub_96E3D0(v590, 731) )
  {
    v583 = CInPacket::Decode4(a3);
    sub_F99EF0(this, v583);
  }
  if ( sub_96E3D0(v590, 732) )
  {
    v584 = CInPacket::Decode4(a3);
    sub_F99F10(this, v584);
  }
  sub_96E540(v590, 1056);
  return a2;
}
