int __thiscall DecodeForLocal(_DWORD *this, int a2, _DWORD *a3, int a4)
{
  int v4; // eax
    v6104 = 390;
    if ( !sub_F860E0(&v6099, v5892) )
    {
      v4397 = sub_538450(156);
      LOBYTE(v6104) = -121;
      if ( v4397 )
        v4396 = sub_F85ED0(v4397);
      else
        v4396 = 0;
      v3938 = v4396;
      LOBYTE(v6104) = -122;
      sub_F85F60(v4396);
      sub_F86350(&v6099, v5892);
    }
    v3025 = v6098;
    v786 = sub_F85FD0(v5892);
    v787 = sub_F85E10(*(v786 + 148), v3025);
    *(sub_F85FD0(v5892) + 148) = v787;
    sub_F85FD0(v5892);
    sub_AF86B0(dword_422EA78);
    v6104 = -1;
    sub_F85F20(v5892);
  }
  if ( sub_96E3D0(v6103, 257) )
  {
    if ( sub_E99480(v6103) )
    {
      v788 = CInPacket::Decode4(a3);
      sub_D49C90(v6100, v788);
    }
    else
    {
      v789 = CInPacket::Decode2(a3);
      sub_D49C90(v6100, v789);
    }
    v6099 = CInPacket::Decode4(a3);
    sub_D4CAD0(v6100, v6099);
    v6098 = CInPacket::Decode4(a3);
    sub_D4F6F0(v6100, v6098 + v6097);
    sub_F85E30(v5891);
    v6104 = 392;
    if ( !sub_F860E0(&v6099, v5891) )
    {
      v4395 = sub_538450(156);
      LOBYTE(v6104) = -119;
      if ( v4395 )
        v4394 = sub_F85ED0(v4395);
      else
        v4394 = 0;
      v3937 = v4394;
      LOBYTE(v6104) = -120;
      sub_F85F60(v4394);
      sub_F86350(&v6099, v5891);
    }
    v3026 = v6098;
    v790 = sub_F85FD0(v5891);
    v791 = sub_F85E10(*(v790 + 148), v3026);
    *(sub_F85FD0(v5891) + 148) = v791;
    sub_F85FD0(v5891);
    sub_AF86B0(dword_422DEC8);
    v6104 = -1;
    sub_F85F20(v5891);
  }
  if ( sub_96E3D0(v6103, 258) )
  {
    if ( sub_E99480(v6103) )
    {
      v792 = CInPacket::Decode4(a3);
      sub_F93550(v6100, v792);
    }
    else
    {
      v793 = CInPacket::Decode2(a3);
      sub_F93550(v6100, v793);
    }
    v6099 = CInPacket::Decode4(a3);
    sub_F95B70(v6100, v6099);
    v6098 = CInPacket::Decode4(a3);
    sub_F980F0(v6100, v6098 + v6097);
    sub_F85E30(v5890);
    v6104 = 394;
    if ( !sub_F860E0(&v6099, v5890) )
    {
      v4393 = sub_538450(156);
      LOBYTE(v6104) = -117;
      if ( v4393 )
        v4392 = sub_F85ED0(v4393);
      else
        v4392 = 0;
      v3936 = v4392;
      LOBYTE(v6104) = -118;
      sub_F85F60(v4392);
      sub_F86350(&v6099, v5890);
    }
    v3027 = v6098;
    v794 = sub_F85FD0(v5890);
    v795 = sub_F85E10(*(v794 + 148), v3027);
    *(sub_F85FD0(v5890) + 148) = v795;
    sub_F85FD0(v5890);
    sub_AF86B0(dword_422DF50);
    v6104 = -1;
    sub_F85F20(v5890);
  }
  if ( sub_96E3D0(v6103, 280) )
  {
    if ( sub_E99480(v6103) )
    {
      v796 = CInPacket::Decode4(a3);
      sub_F93C50(v6100, v796);
    }
    else
    {
      v797 = CInPacket::Decode2(a3);
      sub_F93C50(v6100, v797);
    }
    v6099 = CInPacket::Decode4(a3);
    sub_F96270(v6100, v6099);
    v6098 = CInPacket::Decode4(a3);
    sub_F98830(v6100, v6098 + v6097);
    sub_F85E30(v5889);
    v6104 = 396;
    if ( !sub_F860E0(&v6099, v5889) )
    {
      v4391 = sub_538450(156);
      LOBYTE(v6104) = -115;
      if ( v4391 )
        v4390 = sub_F85ED0(v4391);
      else
        v4390 = 0;
      v3935 = v4390;
      LOBYTE(v6104) = -116;
      sub_F85F60(v4390);
      sub_F86350(&v6099, v5889);
    }
    v3028 = v6098;
    v798 = sub_F85FD0(v5889);
    v799 = sub_F85E10(*(v798 + 148), v3028);
    *(sub_F85FD0(v5889) + 148) = v799;
    sub_F85FD0(v5889);
    sub_AF86B0(dword_422EB00);
    v6104 = -1;
    sub_F85F20(v5889);
  }
  if ( sub_96E3D0(v6103, 275) )
  {
    if ( sub_E99480(v6103) )
    {
      v800 = CInPacket::Decode4(a3);
      sub_F940B0(v6100, v800);
    }
    else
    {
      v801 = CInPacket::Decode2(a3);
      sub_F940B0(v6100, v801);
    }
    v6099 = CInPacket::Decode4(a3);
    sub_F96690(v6100, v6099);
    v6098 = CInPacket::Decode4(a3);
    sub_F98C90(v6100, v6098 + v6097);
    sub_F85E30(v5888);
    v6104 = 398;
    if ( !sub_F860E0(&v6099, v5888) )
    {
      v4389 = sub_538450(156);
      LOBYTE(v6104) = -113;
      if ( v4389 )
        v4388 = sub_F85ED0(v4389);
      else
        v4388 = 0;
      v3934 = v4388;
      LOBYTE(v6104) = -114;
      sub_F85F60(v4388);
      sub_F86350(&v6099, v5888);
    }
    v3029 = v6098;
    v802 = sub_F85FD0(v5888);
    v803 = sub_F85E10(*(v802 + 148), v3029);
    *(sub_F85FD0(v5888) + 148) = v803;
    sub_F85FD0(v5888);
    sub_AF86B0(dword_422E858);
    v6104 = -1;
    sub_F85F20(v5888);
  }
  if ( sub_96E3D0(v6103, 281) )
  {
    if ( sub_E99480(v6103) )
    {
      v804 = CInPacket::Decode4(a3);
      sub_D4AFB0(v6100, v804);
    }
    else
    {
      v805 = CInPacket::Decode2(a3);
      sub_D4AFB0(v6100, v805);
    }
    v6099 = CInPacket::Decode4(a3);
    sub_D4DC10(v6100, v6099);
    v6098 = CInPacket::Decode4(a3);
    sub_D50810(v6100, v6098 + v6097);
    sub_F85E30(v5887);
    v6104 = 400;
    if ( !sub_F860E0(&v6099, v5887) )
    {
      v4387 = sub_538450(156);
      LOBYTE(v6104) = -111;
      if ( v4387 )
        v4386 = sub_F85ED0(v4387);
      else
        v4386 = 0;
      v3933 = v4386;
      LOBYTE(v6104) = -112;
      sub_F85F60(v4386);
      sub_F86350(&v6099, v5887);
    }
    v3030 = v6098;
    v806 = sub_F85FD0(v5887);
    v807 = sub_F85E10(*(v806 + 148), v3030);
    *(sub_F85FD0(v5887) + 148) = v807;
    sub_F85FD0(v5887);
    sub_AF86B0(dword_422EB88);
    v6104 = -1;
    sub_F85F20(v5887);
  }
  if ( sub_96E3D0(v6103, 283) )
  {
    if ( sub_E99480(v6103) )
    {
      v808 = CInPacket::Decode4(a3);
      sub_F948D0(v6100, v808);
    }
    else
    {
      v809 = CInPacket::Decode2(a3);
      sub_F948D0(v6100, v809);
    }
    v6099 = CInPacket::Decode4(a3);
    sub_F96E70(v6100, v6099);
    v6098 = CInPacket::Decode4(a3);
    sub_F99470(v6100, v6098 + v6097);
    sub_F85E30(v5886);
    v6104 = 402;
    if ( !sub_F860E0(&v6099, v5886) )
    {
      v4385 = sub_538450(156);
      LOBYTE(v6104) = -109;
      if ( v4385 )
        v4384 = sub_F85ED0(v4385);
      else
        v4384 = 0;
      v3932 = v4384;
      LOBYTE(v6104) = -110;
      sub_F85F60(v4384);
      sub_F86350(&v6099, v5886);
    }
    v3031 = v6098;
    v810 = sub_F85FD0(v5886);
    v811 = sub_F85E10(*(v810 + 148), v3031);
    *(sub_F85FD0(v5886) + 148) = v811;
    sub_F85FD0(v5886);
    sub_AF86B0(dword_422EC98);
    v6104 = -1;
    sub_F85F20(v5886);
  }
  if ( sub_96E3D0(v6103, 284) )
  {
    if ( sub_E99480(v6103) )
    {
      v812 = CInPacket::Decode4(a3);
      sub_F94BD0(v6100, v812);
    }
    else
    {
      v813 = CInPacket::Decode2(a3);
      sub_F94BD0(v6100, v813);
    }
    v6099 = CInPacket::Decode4(a3);
    sub_F97170(v6100, v6099);
    v6098 = CInPacket::Decode4(a3);
    sub_F99770(v6100, v6098 + v6097);
    sub_F85E30(v5885);
    v6104 = 404;
    if ( !sub_F860E0(&v6099, v5885) )
    {
      v4383 = sub_538450(156);
      LOBYTE(v6104) = -107;
      if ( v4383 )
        v4382 = sub_F85ED0(v4383);
      else
        v4382 = 0;
      v3931 = v4382;
      LOBYTE(v6104) = -108;
      sub_F85F60(v4382);
      sub_F86350(&v6099, v5885);
    }
    v3032 = v6098;
    v814 = sub_F85FD0(v5885);
    v815 = sub_F85E10(*(v814 + 148), v3032);
    *(sub_F85FD0(v5885) + 148) = v815;
    sub_F85FD0(v5885);
    sub_AF86B0(dword_422ED20);
    v6104 = -1;
    sub_F85F20(v5885);
  }
  if ( sub_96E3D0(v6103, 218) )
  {
    if ( sub_E99480(v6103) )
    {
      v816 = CInPacket::Decode4(a3);
      sub_F92CB0(v6100, v816);
    }
    else
    {
      v817 = CInPacket::Decode2(a3);
      sub_F92CB0(v6100, v817);
    }
    v6099 = CInPacket::Decode4(a3);
    sub_F952D0(v6100, v6099);
    v6098 = CInPacket::Decode4(a3);
    sub_F97830(v6100, v6098 + v6097);
    sub_F85E30(v5884);
    v6104 = 406;
    if ( !sub_F860E0(&v6099, v5884) )
    {
      v4381 = sub_538450(156);
      LOBYTE(v6104) = -105;
      if ( v4381 )
        v4380 = sub_F85ED0(v4381);
      else
        v4380 = 0;
      v3930 = v4380;
      LOBYTE(v6104) = -106;
      sub_F85F60(v4380);
      sub_F86350(&v6099, v5884);
    }
    v3033 = v6098;
    v818 = sub_F85FD0(v5884);
    v819 = sub_F85E10(*(v818 + 148), v3033);
    *(sub_F85FD0(v5884) + 148) = v819;
    sub_F85FD0(v5884);
    sub_AF86B0(dword_422CA10);
    v6104 = -1;
    sub_F85F20(v5884);
  }
  if ( sub_96E3D0(v6103, 286) )
  {
    if ( sub_E99480(v6103) )
    {
      v820 = CInPacket::Decode4(a3);
      sub_D4B150(v6100, v820);
    }
    else
    {
      v821 = CInPacket::Decode2(a3);
      sub_D4B150(v6100, v821);
    }
    v6099 = CInPacket::Decode4(a3);
    sub_D4DDB0(v6100, v6099);
    v6098 = CInPacket::Decode4(a3);
    sub_D50970(v6100, v6098 + v6097);
    sub_F85E30(v5883);
    v6104 = 408;
    if ( !sub_F860E0(&v6099, v5883) )
    {
      v4379 = sub_538450(156);
      LOBYTE(v6104) = -103;
      if ( v4379 )
        v4378 = sub_F85ED0(v4379);
      else
        v4378 = 0;
      v3929 = v4378;
      LOBYTE(v6104) = -104;
      sub_F85F60(v4378);
      sub_F86350(&v6099, v5883);
    }
    v3034 = v6098;
    v822 = sub_F85FD0(v5883);
    v823 = sub_F85E10(*(v822 + 148), v3034);
    *(sub_F85FD0(v5883) + 148) = v823;
    sub_F85FD0(v5883);
    sub_AF86B0(dword_422EE30);
    v6104 = -1;
    sub_F85F20(v5883);
  }
  if ( sub_96E3D0(v6103, 287) )
  {
    if ( sub_E99480(v6103) )
    {
      v824 = CInPacket::Decode4(a3);
      sub_F94B50(v6100, v824);
    }
    else
    {
      v825 = CInPacket::Decode2(a3);
      sub_F94B50(v6100, v825);
    }
    v6099 = CInPacket::Decode4(a3);
    sub_F970F0(v6100, v6099);
    v6098 = CInPacket::Decode4(a3);
    sub_F996F0(v6100, v6098 + v6097);
    sub_F85E30(v5882);
    v6104 = 410;
    if ( !sub_F860E0(&v6099, v5882) )
    {
      v4377 = sub_538450(156);
      LOBYTE(v6104) = -101;
      if ( v4377 )
        v4376 = sub_F85ED0(v4377);
      else
        v4376 = 0;
      v3928 = v4376;
      LOBYTE(v6104) = -102;
      sub_F85F60(v4376);
      sub_F86350(&v6099, v5882);
    }
    v3035 = v6098;
    v826 = sub_F85FD0(v5882);
    v827 = sub_F85E10(*(v826 + 148), v3035);
    *(sub_F85FD0(v5882) + 148) = v827;
    sub_F85FD0(v5882);
    sub_AF86B0(dword_422EEB8);
    v6104 = -1;
    sub_F85F20(v5882);
  }
  if ( sub_96E3D0(v6103, 288) )
  {
    if ( sub_E99480(v6103) )
    {
      v828 = CInPacket::Decode4(a3);
      sub_F94B90(v6100, v828);
    }
    else
    {
      v829 = CInPacket::Decode2(a3);
      sub_F94B90(v6100, v829);
    }
    v6099 = CInPacket::Decode4(a3);
    sub_F97130(v6100, v6099);
    v6098 = CInPacket::Decode4(a3);
    sub_F99730(v6100, v6098 + v6097);
    sub_F85E30(v5881);
    v6104 = 412;
    if ( !sub_F860E0(&v6099, v5881) )
    {
      v4375 = sub_538450(156);
      LOBYTE(v6104) = -99;
      if ( v4375 )
        v4374 = sub_F85ED0(v4375);
      else
        v4374 = 0;
      v3927 = v4374;
      LOBYTE(v6104) = -100;
      sub_F85F60(v4374);
      sub_F86350(&v6099, v5881);
    }
    v3036 = v6098;
    v830 = sub_F85FD0(v5881);
    v831 = sub_F85E10(*(v830 + 148), v3036);
    *(sub_F85FD0(v5881) + 148) = v831;
    sub_F85FD0(v5881);
    sub_AF86B0(dword_422EF40);
    v6104 = -1;
    sub_F85F20(v5881);
  }
  if ( sub_96E3D0(v6103, 289) )
  {
    if ( sub_E99480(v6103) )
    {
      v832 = CInPacket::Decode4(a3);
      sub_F94730(v6100, v832);
    }
    else
    {
      v833 = CInPacket::Decode2(a3);
      sub_F94730(v6100, v833);
    }
    v6099 = CInPacket::Decode4(a3);
    sub_F96CD0(v6100, v6099);
    v6098 = CInPacket::Decode4(a3);
    sub_F992D0(v6100, v6098 + v6097);
    sub_F85E30(v5880);
    v6104 = 414;
    if ( !sub_F860E0(&v6099, v5880) )
    {
      v4373 = sub_538450(156);
      LOBYTE(v6104) = -97;
      if ( v4373 )
        v4372 = sub_F85ED0(v4373);
      else
        v4372 = 0;
      v3926 = v4372;
      LOBYTE(v6104) = -98;
      sub_F85F60(v4372);
      sub_F86350(&v6099, v5880);
    }
    v3037 = v6098;
    v834 = sub_F85FD0(v5880);
    v835 = sub_F85E10(*(v834 + 148), v3037);
    *(sub_F85FD0(v5880) + 148) = v835;
    sub_F85FD0(v5880);
    sub_AF86B0(dword_422EFC8);
    v6104 = -1;
    sub_F85F20(v5880);
  }
  if ( sub_96E3D0(v6103, 290) )
  {
    if ( sub_E99480(v6103) )
    {
      v836 = CInPacket::Decode4(a3);
      sub_F92B90(v6100, v836);
    }
    else
    {
      v837 = CInPacket::Decode2(a3);
      sub_F92B90(v6100, v837);
    }
    v6099 = CInPacket::Decode4(a3);
    sub_F951B0(v6100, v6099);
    v6098 = CInPacket::Decode4(a3);
    sub_F97710(v6100, v6098 + v6097);
    sub_F85E30(v5879);
    v6104 = 416;
    if ( !sub_F860E0(&v6099, v5879) )
    {
      v4371 = sub_538450(156);
      LOBYTE(v6104) = -95;
      if ( v4371 )
        v4370 = sub_F85ED0(v4371);
      else
        v4370 = 0;
      v3925 = v4370;
      LOBYTE(v6104) = -96;
      sub_F85F60(v4370);
      sub_F86350(&v6099, v5879);
    }
    v3038 = v6098;
    v838 = sub_F85FD0(v5879);
    v839 = sub_F85E10(*(v838 + 148), v3038);
    *(sub_F85FD0(v5879) + 148) = v839;
    sub_F85FD0(v5879);
    sub_AF86B0(dword_422F050);
    v6104 = -1;
    sub_F85F20(v5879);
  }
  if ( sub_96E3D0(v6103, 299) )
  {
    if ( sub_E99480(v6103) )
    {
      v840 = CInPacket::Decode4(a3);
      sub_F94B30(v6100, v840);
    }
    else
    {
      v841 = CInPacket::Decode2(a3);
      sub_F94B30(v6100, v841);
    }
    v6099 = CInPacket::Decode4(a3);
    sub_F970D0(v6100, v6099);
    v6098 = CInPacket::Decode4(a3);
    sub_F996D0(v6100, v6098 + v6097);
    sub_F85E30(v5878);
    v6104 = 418;
    if ( !sub_F860E0(&v6099, v5878) )
    {
      v4369 = sub_538450(156);
      LOBYTE(v6104) = -93;
      if ( v4369 )
        v4368 = sub_F85ED0(v4369);
      else
        v4368 = 0;
      v3924 = v4368;
      LOBYTE(v6104) = -94;
      sub_F85F60(v4368);
      sub_F86350(&v6099, v5878);
    }
    v3039 = v6098;
    v842 = sub_F85FD0(v5878);
    v843 = sub_F85E10(*(v842 + 148), v3039);
    *(sub_F85FD0(v5878) + 148) = v843;
    sub_F85FD0(v5878);
    sub_AF86B0(dword_422F518);
    v6104 = -1;
    sub_F85F20(v5878);
  }
  if ( sub_96E3D0(v6103, 155) )
  {
    if ( sub_E99480(v6103) )
    {
      v844 = CInPacket::Decode4(a3);
      sub_F93C10(v6100, v844);
    }
    else
    {
      v845 = CInPacket::Decode2(a3);
      sub_F93C10(v6100, v845);
    }
    v6099 = CInPacket::Decode4(a3);
    sub_F96230(v6100, v6099);
    v6098 = CInPacket::Decode4(a3);
    sub_F987F0(v6100, v6098 + v6097);
    sub_F85E30(v5877);
    v6104 = 420;
    if ( !sub_F860E0(&v6099, v5877) )
    {
      v4367 = sub_538450(156);
      LOBYTE(v6104) = -91;
      if ( v4367 )
        v4366 = sub_F85ED0(v4367);
      else
        v4366 = 0;
      v3923 = v4366;
      LOBYTE(v6104) = -92;
      sub_F85F60(v4366);
      sub_F86350(&v6099, v5877);
    }
    v3040 = v6098;
    v846 = sub_F85FD0(v5877);
    v847 = sub_F85E10(*(v846 + 148), v3040);
    *(sub_F85FD0(v5877) + 148) = v847;
    sub_F85FD0(v5877);
    sub_AF86B0(dword_422A898);
    v6104 = -1;
    sub_F85F20(v5877);
  }
  if ( sub_96E3D0(v6103, 293) )
  {
    if ( sub_E99480(v6103) )
    {
      v848 = CInPacket::Decode4(a3);
      sub_F92F50(v6100, v848);
    }
    else
    {
      v849 = CInPacket::Decode2(a3);
      sub_F92F50(v6100, v849);
    }
    v6099 = CInPacket::Decode4(a3);
    sub_F95570(v6100, v6099);
    v6098 = CInPacket::Decode4(a3);
    sub_F97AD0(v6100, v6098 + v6097);
    sub_F85E30(v5876);
    v6104 = 422;
    if ( !sub_F860E0(&v6099, v5876) )
    {
      v4365 = sub_538450(156);
      LOBYTE(v6104) = -89;
      if ( v4365 )
        v4364 = sub_F85ED0(v4365);
      else
        v4364 = 0;
      v3922 = v4364;
      LOBYTE(v6104) = -90;
      sub_F85F60(v4364);
      sub_F86350(&v6099, v5876);
    }
    v3041 = v6098;
    v850 = sub_F85FD0(v5876);
    v851 = sub_F85E10(*(v850 + 148), v3041);
    *(sub_F85FD0(v5876) + 148) = v851;
    sub_F85FD0(v5876);
    sub_AF86B0(dword_422F1E8);
    v6104 = -1;
    sub_F85F20(v5876);
  }
  if ( sub_96E3D0(v6103, 294) )
  {
    if ( sub_E99480(v6103) )
    {
      v852 = CInPacket::Decode4(a3);
      sub_D4A410(v6100, v852);
    }
    else
    {
      v853 = CInPacket::Decode2(a3);
      sub_D4A410(v6100, v853);
    }
    v6099 = CInPacket::Decode4(a3);
    sub_D4D190(v6100, v6099);
    v6098 = CInPacket::Decode4(a3);
    sub_D4FD90(v6100, v6098 + v6097);
    sub_F85E30(v5875);
    v6104 = 424;
    if ( !sub_F860E0(&v6099, v5875) )
    {
      v4363 = sub_538450(156);
      LOBYTE(v6104) = -87;
      if ( v4363 )
        v4362 = sub_F85ED0(v4363);
      else
        v4362 = 0;
      v3921 = v4362;
      LOBYTE(v6104) = -88;
      sub_F85F60(v4362);
      sub_F86350(&v6099, v5875);
    }
    v3042 = v6098;
    v854 = sub_F85FD0(v5875);
    v855 = sub_F85E10(*(v854 + 148), v3042);
    *(sub_F85FD0(v5875) + 148) = v855;
    sub_F85FD0(v5875);
    sub_AF86B0(dword_422F270);
    v6104 = -1;
    sub_F85F20(v5875);
  }
  if ( sub_96E3D0(v6103, 295) )
  {
    if ( sub_E99480(v6103) )
    {
      v856 = CInPacket::Decode4(a3);
      sub_F93B50(v6100, v856);
    }
    else
    {
      v857 = CInPacket::Decode2(a3);
      sub_F93B50(v6100, v857);
    }
    v6099 = CInPacket::Decode4(a3);
    sub_F96170(v6100, v6099);
    v6098 = CInPacket::Decode4(a3);
    sub_F986F0(v6100, v6098 + v6097);
    sub_F85E30(v5874);
    v6104 = 426;
    if ( !sub_F860E0(&v6099, v5874) )
    {
      v4361 = sub_538450(156);
      LOBYTE(v6104) = -85;
      if ( v4361 )
        v4360 = sub_F85ED0(v4361);
      else
        v4360 = 0;
      v3920 = v4360;
      LOBYTE(v6104) = -86;
      sub_F85F60(v4360);
      sub_F86350(&v6099, v5874);
    }
    v3043 = v6098;
    v858 = sub_F85FD0(v5874);
    v859 = sub_F85E10(*(v858 + 148), v3043);
    *(sub_F85FD0(v5874) + 148) = v859;
    sub_F85FD0(v5874);
    sub_AF86B0(dword_422F2F8);
    v6104 = -1;
    sub_F85F20(v5874);
  }
  if ( sub_96E3D0(v6103, 296) )
  {
    if ( sub_E99480(v6103) )
    {
      v860 = CInPacket::Decode4(a3);
      sub_F94ED0(v6100, v860);
    }
    else
    {
      v861 = CInPacket::Decode2(a3);
      sub_F94ED0(v6100, v861);
    }
    v6099 = CInPacket::Decode4(a3);
    sub_F97430(v6100, v6099);
    v6098 = CInPacket::Decode4(a3);
    sub_F99A70(v6100, v6098 + v6097);
    sub_F85E30(v5873);
    v6104 = 428;
    if ( !sub_F860E0(&v6099, v5873) )
    {
      v4359 = sub_538450(156);
      LOBYTE(v6104) = -83;
      if ( v4359 )
        v4358 = sub_F85ED0(v4359);
      else
        v4358 = 0;
      v3919 = v4358;
      LOBYTE(v6104) = -84;
      sub_F85F60(v4358);
      sub_F86350(&v6099, v5873);
    }
    v3044 = v6098;
    v862 = sub_F85FD0(v5873);
    v863 = sub_F85E10(*(v862 + 148), v3044);
    *(sub_F85FD0(v5873) + 148) = v863;
    sub_F85FD0(v5873);
    sub_AF86B0(dword_422F380);
    v6104 = -1;
    sub_F85F20(v5873);
  }
  if ( sub_96E3D0(v6103, 297) )
  {
    if ( sub_E99480(v6103) )
    {
      v864 = CInPacket::Decode4(a3);
      sub_F931D0(v6100, v864);
    }
    else
    {
      v865 = CInPacket::Decode2(a3);
      sub_F931D0(v6100, v865);
    }
    v6099 = CInPacket::Decode4(a3);
    sub_F957F0(v6100, v6099);
    v6098 = CInPacket::Decode4(a3);
    sub_F97D50(v6100, v6098 + v6097);
    sub_F85E30(v5872);
    v6104 = 430;
    if ( !sub_F860E0(&v6099, v5872) )
    {
      v4357 = sub_538450(156);
      LOBYTE(v6104) = -81;
      if ( v4357 )
        v4356 = sub_F85ED0(v4357);
      else
        v4356 = 0;
      v3918 = v4356;
      LOBYTE(v6104) = -82;
      sub_F85F60(v4356);
      sub_F86350(&v6099, v5872);
    }
    v3045 = v6098;
    v866 = sub_F85FD0(v5872);
    v867 = sub_F85E10(*(v866 + 148), v3045);
    *(sub_F85FD0(v5872) + 148) = v867;
    sub_F85FD0(v5872);
    sub_AF86B0(dword_422F408);
    v6104 = -1;
    sub_F85F20(v5872);
  }
  if ( sub_96E3D0(v6103, 298) )
  {
    if ( sub_E99480(v6103) )
    {
      v868 = CInPacket::Decode4(a3);
      sub_F93170(v6100, v868);
    }
    else
    {
      v869 = CInPacket::Decode2(a3);
      sub_F93170(v6100, v869);
    }
    v6099 = CInPacket::Decode4(a3);
    sub_F95790(v6100, v6099);
    v6098 = CInPacket::Decode4(a3);
    sub_F97CF0(v6100, v6098 + v6097);
    sub_F85E30(v5871);
    v6104 = 432;
    if ( !sub_F860E0(&v6099, v5871) )
    {
      v4355 = sub_538450(156);
      LOBYTE(v6104) = -79;
      if ( v4355 )
        v4354 = sub_F85ED0(v4355);
      else
        v4354 = 0;
      v3917 = v4354;
      LOBYTE(v6104) = -80;
      sub_F85F60(v4354);
      sub_F86350(&v6099, v5871);
    }
    v3046 = v6098;
    v870 = sub_F85FD0(v5871);
    v871 = sub_F85E10(*(v870 + 148), v3046);
    *(sub_F85FD0(v5871) + 148) = v871;
    sub_F85FD0(v5871);
    sub_AF86B0(dword_422F490);
    v6104 = -1;
    sub_F85F20(v5871);
  }
  if ( sub_96E3D0(v6103, 300) )
  {
    if ( sub_E99480(v6103) )
    {
      v872 = CInPacket::Decode4(a3);
      sub_F93D10(v6100, v872);
    }
    else
    {
      v873 = CInPacket::Decode2(a3);
      sub_F93D10(v6100, v873);
    }
    v6099 = CInPacket::Decode4(a3);
    sub_F96330(v6100, v6099);
    v6098 = CInPacket::Decode4(a3);
    sub_F988F0(v6100, v6098 + v6097);
    sub_F85E30(v5870);
    v6104 = 434;
    if ( !sub_F860E0(&v6099, v5870) )
    {
      v4353 = sub_538450(156);
      LOBYTE(v6104) = -77;
      if ( v4353 )
        v4352 = sub_F85ED0(v4353);
      else
        v4352 = 0;
      v3916 = v4352;
      LOBYTE(v6104) = -78;
      sub_F85F60(v4352);
      sub_F86350(&v6099, v5870);
    }
    v3047 = v6098;
    v874 = sub_F85FD0(v5870);
    v875 = sub_F85E10(*(v874 + 148), v3047);
    *(sub_F85FD0(v5870) + 148) = v875;
    sub_F85FD0(v5870);
    sub_AF86B0(dword_422F5A0);
    v6104 = -1;
    sub_F85F20(v5870);
  }
  if ( sub_96E3D0(v6103, 301) )
  {
    if ( sub_E99480(v6103) )
    {
      v876 = CInPacket::Decode4(a3);
      sub_F93D90(v6100, v876);
    }
    else
    {
      v877 = CInPacket::Decode2(a3);
      sub_F93D90(v6100, v877);
    }
    v6099 = CInPacket::Decode4(a3);
    sub_F963B0(v6100, v6099);
    v6098 = CInPacket::Decode4(a3);
    sub_F98970(v6100, v6098 + v6097);
    sub_F85E30(v5869);
    v6104 = 436;
    if ( !sub_F860E0(&v6099, v5869) )
    {
      v4351 = sub_538450(156);
      LOBYTE(v6104) = -75;
      if ( v4351 )
        v4350 = sub_F85ED0(v4351);
      else
        v4350 = 0;
      v3915 = v4350;
      LOBYTE(v6104) = -76;
      sub_F85F60(v4350);
      sub_F86350(&v6099, v5869);
    }
    v3048 = v6098;
    v878 = sub_F85FD0(v5869);
    v879 = sub_F85E10(*(v878 + 148), v3048);
    *(sub_F85FD0(v5869) + 148) = v879;
    sub_F85FD0(v5869);
    sub_AF86B0(dword_422F628);
    v6104 = -1;
    sub_F85F20(v5869);
  }
  if ( sub_96E3D0(v6103, 302) )
  {
    if ( sub_E99480(v6103) )
    {
      v880 = CInPacket::Decode4(a3);
      sub_F93D30(v6100, v880);
    }
    else
    {
      v881 = CInPacket::Decode2(a3);
      sub_F93D30(v6100, v881);
    }
    v6099 = CInPacket::Decode4(a3);
    sub_F96350(v6100, v6099);
    v6098 = CInPacket::Decode4(a3);
    sub_F98910(v6100, v6098 + v6097);
    sub_F85E30(v5868);
    v6104 = 438;
    if ( !sub_F860E0(&v6099, v5868) )
    {
      v4349 = sub_538450(156);
      LOBYTE(v6104) = -73;
      if ( v4349 )
        v4348 = sub_F85ED0(v4349);
      else
        v4348 = 0;
      v3914 = v4348;
      LOBYTE(v6104) = -74;
      sub_F85F60(v4348);
      sub_F86350(&v6099, v5868);
    }
    v3049 = v6098;
    v882 = sub_F85FD0(v5868);
    v883 = sub_F85E10(*(v882 + 148), v3049);
    *(sub_F85FD0(v5868) + 148) = v883;
    sub_F85FD0(v5868);
    sub_AF86B0(dword_422F6B0);
    v6104 = -1;
    sub_F85F20(v5868);
  }
  if ( sub_96E3D0(v6103, 303) )
  {
    if ( sub_E99480(v6103) )
    {
      v884 = CInPacket::Decode4(a3);
      sub_F93CF0(v6100, v884);
    }
    else
    {
      v885 = CInPacket::Decode2(a3);
      sub_F93CF0(v6100, v885);
    }
    v6099 = CInPacket::Decode4(a3);
    sub_F96310(v6100, v6099);
    v6098 = CInPacket::Decode4(a3);
    sub_F988D0(v6100, v6098 + v6097);
    sub_F85E30(v5867);
    v6104 = 440;
    if ( !sub_F860E0(&v6099, v5867) )
    {
      v4347 = sub_538450(156);
      LOBYTE(v6104) = -71;
      if ( v4347 )
        v4346 = sub_F85ED0(v4347);
      else
        v4346 = 0;
      v3913 = v4346;
      LOBYTE(v6104) = -72;
      sub_F85F60(v4346);
      sub_F86350(&v6099, v5867);
    }
    v3050 = v6098;
    v886 = sub_F85FD0(v5867);
    v887 = sub_F85E10(*(v886 + 148), v3050);
    *(sub_F85FD0(v5867) + 148) = v887;
    sub_F85FD0(v5867);
    sub_AF86B0(dword_422F738);
    v6104 = -1;
