int __userpurge DecodeForLocal@<eax>(int *a1@<esi>, int a2, int *a3, int a4)
{
  _DWORD *v4; // ecx
    v4583 = CInPacket::Decode4(a3);
    sub_F372E0(v4585, v4583 + v4582);
    sub_F247A0(&v4336);
    v4591 = 472;
    if ( !sub_F24A40(&v4584, &v4336) )
    {
      v2858 = sub_529C60(156);
      LOBYTE(v4591) = -39;
      if ( v2858 )
        v2857 = sub_F24840(v2858);
      else
        v2857 = 0;
      v2468 = v2857;
      LOBYTE(v4591) = -40;
      sub_F248C0(v2857);
      sub_F24CB0(&v4584, &v4336);
    }
    v4590 = v4583;
    v4589 = *(sub_F24930(&v4336) + 148);
    v715 = sub_F24780(v4589, v4590);
    *(sub_F24930(&v4336) + 148) = v715;
    v4590 = dword_3EB6840;
    sub_F24930(&v4336);
    sub_ACEA60(v4590);
    v4591 = -1;
    sub_90BBB0(&v4336);
  }
  if ( sub_9488F0(&v4588, 314) )
  {
    if ( sub_E42E60(&v4588) )
    {
      v716 = CInPacket::Decode4(a3);
      sub_F336A0(v4585, v716);
    }
    else
    {
      v717 = CInPacket::Decode2(a3);
      sub_F336A0(v4585, v717);
    }
    v4584 = CInPacket::Decode4(a3);
    sub_F35F60(v4585, v4584);
    v4583 = CInPacket::Decode4(a3);
    sub_F38860(v4585, v4583 + v4582);
    sub_F247A0(&v4335);
    v4591 = 474;
    if ( !sub_F24A40(&v4584, &v4335) )
    {
      v2856 = sub_529C60(156);
      LOBYTE(v4591) = -37;
      if ( v2856 )
        v2855 = sub_F24840(v2856);
      else
        v2855 = 0;
      v2467 = v2855;
      LOBYTE(v4591) = -38;
      sub_F248C0(v2855);
      sub_F24CB0(&v4584, &v4335);
    }
    v4590 = v4583;
    v4589 = *(sub_F24930(&v4335) + 148);
    v718 = sub_F24780(v4589, v4590);
    *(sub_F24930(&v4335) + 148) = v718;
    v4590 = dword_3EB68C8;
    sub_F24930(&v4335);
    sub_ACEA60(v4590);
    v4591 = -1;
    sub_90BBB0(&v4335);
  }
  if ( sub_9488F0(&v4588, 315) )
  {
    if ( sub_E42E60(&v4588) )
    {
      v719 = CInPacket::Decode4(a3);
      sub_F333E0(v4585, v719);
    }
    else
    {
      v720 = CInPacket::Decode2(a3);
      sub_F333E0(v4585, v720);
    }
    v4584 = CInPacket::Decode4(a3);
    sub_F35CA0(v4585, v4584);
    v4583 = CInPacket::Decode4(a3);
    sub_F385A0(v4585, v4583 + v4582);
    sub_F247A0(&v4334);
    v4591 = 476;
    if ( !sub_F24A40(&v4584, &v4334) )
    {
      v2854 = sub_529C60(156);
      LOBYTE(v4591) = -35;
      if ( v2854 )
        v2853 = sub_F24840(v2854);
      else
        v2853 = 0;
      v2466 = v2853;
      LOBYTE(v4591) = -36;
      sub_F248C0(v2853);
      sub_F24CB0(&v4584, &v4334);
    }
    v4590 = v4583;
    v4589 = *(sub_F24930(&v4334) + 148);
    v721 = sub_F24780(v4589, v4590);
    *(sub_F24930(&v4334) + 148) = v721;
    v4590 = dword_3EB6950;
    sub_F24930(&v4334);
    sub_ACEA60(v4590);
    v4591 = -1;
    sub_90BBB0(&v4334);
  }
  if ( sub_9488F0(&v4588, 316) )
  {
    if ( sub_E42E60(&v4588) )
    {
      v722 = CInPacket::Decode4(a3);
      sub_F33020(v4585, v722);
    }
    else
    {
      v723 = CInPacket::Decode2(a3);
      sub_F33020(v4585, v723);
    }
    v4584 = CInPacket::Decode4(a3);
    sub_F358E0(v4585, v4584);
    v4583 = CInPacket::Decode4(a3);
    sub_F381E0(v4585, v4583 + v4582);
    sub_F247A0(&v4333);
    v4591 = 478;
    if ( !sub_F24A40(&v4584, &v4333) )
    {
      v2852 = sub_529C60(156);
      LOBYTE(v4591) = -33;
      if ( v2852 )
        v2851 = sub_F24840(v2852);
      else
        v2851 = 0;
      v2465 = v2851;
      LOBYTE(v4591) = -34;
      sub_F248C0(v2851);
      sub_F24CB0(&v4584, &v4333);
    }
    v4590 = v4583;
    v4589 = *(sub_F24930(&v4333) + 148);
    v724 = sub_F24780(v4589, v4590);
    *(sub_F24930(&v4333) + 148) = v724;
    v4590 = dword_3EB69D8;
    sub_F24930(&v4333);
    sub_ACEA60(v4590);
    v4591 = -1;
    sub_90BBB0(&v4333);
  }
  if ( sub_9488F0(&v4588, 320) )
  {
    if ( sub_E42E60(&v4588) )
    {
      v725 = CInPacket::Decode4(a3);
      sub_CFF050(v4585, v725);
    }
    else
    {
      v726 = CInPacket::Decode2(a3);
      sub_CFF050(v4585, v726);
    }
    v4584 = CInPacket::Decode4(a3);
    sub_D01B50(v4585, v4584);
    v4583 = CInPacket::Decode4(a3);
    sub_D04070(v4585, v4583 + v4582);
    sub_F247A0(&v4332);
    v4591 = 480;
    if ( !sub_F24A40(&v4584, &v4332) )
    {
      v2850 = sub_529C60(156);
      LOBYTE(v4591) = -31;
      if ( v2850 )
        v2849 = sub_F24840(v2850);
      else
        v2849 = 0;
      v2464 = v2849;
      LOBYTE(v4591) = -32;
      sub_F248C0(v2849);
      sub_F24CB0(&v4584, &v4332);
    }
    v4590 = v4583;
    v4589 = *(sub_F24930(&v4332) + 148);
    v727 = sub_F24780(v4589, v4590);
    *(sub_F24930(&v4332) + 148) = v727;
    v4590 = dword_3EB6BF8;
    sub_F24930(&v4332);
    sub_ACEA60(v4590);
    v4591 = -1;
    sub_90BBB0(&v4332);
  }
  if ( sub_9488F0(&v4588, 317) )
  {
    if ( sub_E42E60(&v4588) )
    {
      v728 = CInPacket::Decode4(a3);
      sub_F31CA0(v4585, v728);
    }
    else
    {
      v729 = CInPacket::Decode2(a3);
      sub_F31CA0(v4585, v729);
    }
    v4584 = CInPacket::Decode4(a3);
    sub_F345A0(v4585, v4584);
    v4583 = CInPacket::Decode4(a3);
    sub_F36E60(v4585, v4583 + v4582);
    sub_F247A0(&v4331);
    v4591 = 482;
    if ( !sub_F24A40(&v4584, &v4331) )
    {
      v2848 = sub_529C60(156);
      LOBYTE(v4591) = -29;
      if ( v2848 )
        v2847 = sub_F24840(v2848);
      else
        v2847 = 0;
      v2463 = v2847;
      LOBYTE(v4591) = -30;
      sub_F248C0(v2847);
      sub_F24CB0(&v4584, &v4331);
    }
    v4590 = v4583;
    v4589 = *(sub_F24930(&v4331) + 148);
    v730 = sub_F24780(v4589, v4590);
    *(sub_F24930(&v4331) + 148) = v730;
    v4590 = dword_3EB6A60;
    sub_F24930(&v4331);
    sub_ACEA60(v4590);
    v4591 = -1;
    sub_90BBB0(&v4331);
  }
  if ( sub_9488F0(&v4588, 318) )
  {
    if ( sub_E42E60(&v4588) )
    {
      v731 = CInPacket::Decode4(a3);
      sub_F32420(v4585, v731);
    }
    else
    {
      v732 = CInPacket::Decode2(a3);
      sub_F32420(v4585, v732);
    }
    v4584 = CInPacket::Decode4(a3);
    sub_F34D20(v4585, v4584);
    v4583 = CInPacket::Decode4(a3);
    sub_F37620(v4585, v4583 + v4582);
    sub_F247A0(&v4330);
    v4591 = 484;
    if ( !sub_F24A40(&v4584, &v4330) )
    {
      v2846 = sub_529C60(156);
      LOBYTE(v4591) = -27;
      if ( v2846 )
        v2845 = sub_F24840(v2846);
      else
        v2845 = 0;
      v2462 = v2845;
      LOBYTE(v4591) = -28;
      sub_F248C0(v2845);
      sub_F24CB0(&v4584, &v4330);
    }
    v4590 = v4583;
    v4589 = *(sub_F24930(&v4330) + 148);
    v733 = sub_F24780(v4589, v4590);
    *(sub_F24930(&v4330) + 148) = v733;
    v4590 = dword_3EB6AE8;
    sub_F24930(&v4330);
    sub_ACEA60(v4590);
    v4591 = -1;
    sub_90BBB0(&v4330);
  }
  if ( sub_9488F0(&v4588, 319) )
  {
    if ( sub_E42E60(&v4588) )
    {
      v734 = CInPacket::Decode4(a3);
      sub_F313C0(v4585, v734);
    }
    else
    {
      v735 = CInPacket::Decode2(a3);
      sub_F313C0(v4585, v735);
    }
    v4584 = CInPacket::Decode4(a3);
    sub_F33CC0(v4585, v4584);
    v4583 = CInPacket::Decode4(a3);
    sub_F36580(v4585, v4583 + v4582);
    sub_F247A0(&v4329);
    v4591 = 486;
    if ( !sub_F24A40(&v4584, &v4329) )
    {
      v2844 = sub_529C60(156);
      LOBYTE(v4591) = -25;
      if ( v2844 )
        v2843 = sub_F24840(v2844);
      else
        v2843 = 0;
      v2461 = v2843;
      LOBYTE(v4591) = -26;
      sub_F248C0(v2843);
      sub_F24CB0(&v4584, &v4329);
    }
    v4590 = v4583;
    v4589 = *(sub_F24930(&v4329) + 148);
    v736 = sub_F24780(v4589, v4590);
    *(sub_F24930(&v4329) + 148) = v736;
    v4590 = dword_3EB6B70;
    sub_F24930(&v4329);
    sub_ACEA60(v4590);
    v4591 = -1;
    sub_90BBB0(&v4329);
  }
  if ( sub_9488F0(&v4588, 321) )
  {
    if ( sub_E42E60(&v4588) )
    {
      v737 = CInPacket::Decode4(a3);
      sub_F31F60(v4585, v737);
    }
    else
    {
      v738 = CInPacket::Decode2(a3);
      sub_F31F60(v4585, v738);
    }
    v4584 = CInPacket::Decode4(a3);
    sub_F34860(v4585, v4584);
    v4583 = CInPacket::Decode4(a3);
    sub_F37120(v4585, v4583 + v4582);
    sub_F247A0(&v4328);
    v4591 = 488;
    if ( !sub_F24A40(&v4584, &v4328) )
    {
      v2842 = sub_529C60(156);
      LOBYTE(v4591) = -23;
      if ( v2842 )
        v2841 = sub_F24840(v2842);
      else
        v2841 = 0;
      v2460 = v2841;
      LOBYTE(v4591) = -24;
      sub_F248C0(v2841);
      sub_F24CB0(&v4584, &v4328);
    }
    v4590 = v4583;
    v4589 = *(sub_F24930(&v4328) + 148);
    v739 = sub_F24780(v4589, v4590);
    *(sub_F24930(&v4328) + 148) = v739;
    v4590 = dword_3EB6C80;
    sub_F24930(&v4328);
    sub_ACEA60(v4590);
    v4591 = -1;
    sub_90BBB0(&v4328);
  }
  if ( sub_9488F0(&v4588, 322) )
  {
    if ( sub_E42E60(&v4588) )
    {
      v740 = CInPacket::Decode4(a3);
      sub_F31B20(v4585, v740);
    }
    else
    {
      v741 = CInPacket::Decode2(a3);
      sub_F31B20(v4585, v741);
    }
    v4584 = CInPacket::Decode4(a3);
    sub_F34420(v4585, v4584);
    v4583 = CInPacket::Decode4(a3);
    sub_F36CE0(v4585, v4583 + v4582);
    sub_F247A0(&v4327);
    v4591 = 490;
    if ( !sub_F24A40(&v4584, &v4327) )
    {
      v2840 = sub_529C60(156);
      LOBYTE(v4591) = -21;
      if ( v2840 )
        v2839 = sub_F24840(v2840);
      else
        v2839 = 0;
      v2459 = v2839;
      LOBYTE(v4591) = -22;
      sub_F248C0(v2839);
      sub_F24CB0(&v4584, &v4327);
    }
    v4590 = v4583;
    v4589 = *(sub_F24930(&v4327) + 148);
    v742 = sub_F24780(v4589, v4590);
    *(sub_F24930(&v4327) + 148) = v742;
    v4590 = dword_3EB6D08;
    sub_F24930(&v4327);
    sub_ACEA60(v4590);
    v4591 = -1;
    sub_90BBB0(&v4327);
  }
  if ( sub_9488F0(&v4588, 323) )
  {
    if ( sub_E42E60(&v4588) )
    {
      v743 = CInPacket::Decode4(a3);
      sub_F32020(v4585, v743);
    }
    else
    {
      v744 = CInPacket::Decode2(a3);
      sub_F32020(v4585, v744);
    }
    v4584 = CInPacket::Decode4(a3);
    sub_F34920(v4585, v4584);
    v4583 = CInPacket::Decode4(a3);
    sub_F371E0(v4585, v4583 + v4582);
    sub_F247A0(&v4326);
    v4591 = 492;
    if ( !sub_F24A40(&v4584, &v4326) )
    {
      v2838 = sub_529C60(156);
      LOBYTE(v4591) = -19;
      if ( v2838 )
        v2837 = sub_F24840(v2838);
      else
        v2837 = 0;
      v2458 = v2837;
      LOBYTE(v4591) = -20;
      sub_F248C0(v2837);
      sub_F24CB0(&v4584, &v4326);
    }
    v4590 = v4583;
    v4589 = *(sub_F24930(&v4326) + 148);
    v745 = sub_F24780(v4589, v4590);
    *(sub_F24930(&v4326) + 148) = v745;
    v4590 = dword_3EB6D90;
    sub_F24930(&v4326);
    sub_ACEA60(v4590);
    v4591 = -1;
    sub_90BBB0(&v4326);
  }
  if ( sub_9488F0(&v4588, 324) )
  {
    if ( sub_E42E60(&v4588) )
    {
      v746 = CInPacket::Decode4(a3);
      sub_F31F40(v4585, v746);
    }
    else
    {
      v747 = CInPacket::Decode2(a3);
      sub_F31F40(v4585, v747);
    }
    v4584 = CInPacket::Decode4(a3);
    sub_F34840(v4585, v4584);
    v4583 = CInPacket::Decode4(a3);
    sub_F37100(v4585, v4583 + v4582);
    sub_F247A0(&v4325);
    v4591 = 494;
    if ( !sub_F24A40(&v4584, &v4325) )
    {
      v2836 = sub_529C60(156);
      LOBYTE(v4591) = -17;
      if ( v2836 )
        v2835 = sub_F24840(v2836);
      else
        v2835 = 0;
      v2457 = v2835;
      LOBYTE(v4591) = -18;
      sub_F248C0(v2835);
      sub_F24CB0(&v4584, &v4325);
    }
    v4590 = v4583;
    v4589 = *(sub_F24930(&v4325) + 148);
    v748 = sub_F24780(v4589, v4590);
    *(sub_F24930(&v4325) + 148) = v748;
    v4590 = dword_3EB6E18;
    sub_F24930(&v4325);
    sub_ACEA60(v4590);
    v4591 = -1;
    sub_90BBB0(&v4325);
  }
  if ( sub_9488F0(&v4588, 222) )
  {
    if ( sub_E42E60(&v4588) )
    {
      v749 = CInPacket::Decode4(a3);
      sub_F31B00(v4585, v749);
    }
    else
    {
      v750 = CInPacket::Decode2(a3);
      sub_F31B00(v4585, v750);
    }
    v4584 = CInPacket::Decode4(a3);
    sub_F34400(v4585, v4584);
    v4583 = CInPacket::Decode4(a3);
    sub_F36CC0(v4585, v4583 + v4582);
    sub_F247A0(&v4324);
    v4591 = 496;
    if ( !sub_F24A40(&v4584, &v4324) )
    {
      v2834 = sub_529C60(156);
      LOBYTE(v4591) = -15;
      if ( v2834 )
        v2833 = sub_F24840(v2834);
      else
        v2833 = 0;
      v2456 = v2833;
      LOBYTE(v4591) = -16;
      sub_F248C0(v2833);
      sub_F24CB0(&v4584, &v4324);
    }
    v4590 = v4583;
    v4589 = *(sub_F24930(&v4324) + 148);
    v751 = sub_F24780(v4589, v4590);
    *(sub_F24930(&v4324) + 148) = v751;
    v4590 = dword_3EB37E8;
    sub_F24930(&v4324);
    sub_ACEA60(v4590);
    v4591 = -1;
    sub_90BBB0(&v4324);
  }
  if ( sub_9488F0(&v4588, 325) )
  {
    if ( sub_E42E60(&v4588) )
    {
      v752 = CInPacket::Decode4(a3);
      sub_F32CA0(v4585, v752);
    }
    else
    {
      v753 = CInPacket::Decode2(a3);
      sub_F32CA0(v4585, v753);
    }
    v4584 = CInPacket::Decode4(a3);
    sub_F35580(v4585, v4584);
    v4583 = CInPacket::Decode4(a3);
    sub_F37E80(v4585, v4583 + v4582);
    sub_F247A0(&v4323);
    v4591 = 498;
    if ( !sub_F24A40(&v4584, &v4323) )
    {
      v2832 = sub_529C60(156);
      LOBYTE(v4591) = -13;
      if ( v2832 )
        v2831 = sub_F24840(v2832);
      else
        v2831 = 0;
      v2455 = v2831;
      LOBYTE(v4591) = -14;
      sub_F248C0(v2831);
      sub_F24CB0(&v4584, &v4323);
    }
    v4590 = v4583;
    v4589 = *(sub_F24930(&v4323) + 148);
    v754 = sub_F24780(v4589, v4590);
    *(sub_F24930(&v4323) + 148) = v754;
    v4590 = dword_3EB6EA0;
    sub_F24930(&v4323);
    sub_ACEA60(v4590);
    v4591 = -1;
    sub_90BBB0(&v4323);
  }
  if ( sub_9488F0(&v4588, 326) )
  {
    if ( sub_E42E60(&v4588) )
    {
      v755 = CInPacket::Decode4(a3);
      sub_F31600(v4585, v755);
    }
    else
    {
      v756 = CInPacket::Decode2(a3);
      sub_F31600(v4585, v756);
    }
    v4584 = CInPacket::Decode4(a3);
    sub_F33F00(v4585, v4584);
    v4583 = CInPacket::Decode4(a3);
    sub_F367C0(v4585, v4583 + v4582);
    sub_F247A0(&v4322);
    v4591 = 500;
    if ( !sub_F24A40(&v4584, &v4322) )
    {
      v2830 = sub_529C60(156);
      LOBYTE(v4591) = -11;
      if ( v2830 )
        v2829 = sub_F24840(v2830);
      else
        v2829 = 0;
      v2454 = v2829;
      LOBYTE(v4591) = -12;
      sub_F248C0(v2829);
      sub_F24CB0(&v4584, &v4322);
    }
    v4590 = v4583;
    v4589 = *(sub_F24930(&v4322) + 148);
    v757 = sub_F24780(v4589, v4590);
    *(sub_F24930(&v4322) + 148) = v757;
    v4590 = dword_3EB6F28;
    sub_F24930(&v4322);
    sub_ACEA60(v4590);
    v4591 = -1;
    sub_90BBB0(&v4322);
  }
  if ( sub_9488F0(&v4588, 327) )
  {
    if ( sub_E42E60(&v4588) )
    {
      v758 = CInPacket::Decode4(a3);
      sub_F320A0(v4585, v758);
    }
    else
    {
      v759 = CInPacket::Decode2(a3);
      sub_F320A0(v4585, v759);
    }
    v4584 = CInPacket::Decode4(a3);
    sub_F349A0(v4585, v4584);
    v4583 = CInPacket::Decode4(a3);
    sub_F37260(v4585, v4583 + v4582);
    sub_F247A0(&v4321);
    v4591 = 502;
    if ( !sub_F24A40(&v4584, &v4321) )
    {
      v2828 = sub_529C60(156);
      LOBYTE(v4591) = -9;
      if ( v2828 )
        v2827 = sub_F24840(v2828);
      else
        v2827 = 0;
      v2453 = v2827;
      LOBYTE(v4591) = -10;
      sub_F248C0(v2827);
      sub_F24CB0(&v4584, &v4321);
    }
    v4590 = v4583;
    v4589 = *(sub_F24930(&v4321) + 148);
    v760 = sub_F24780(v4589, v4590);
    *(sub_F24930(&v4321) + 148) = v760;
    v4590 = dword_3EB6FB0;
    sub_F24930(&v4321);
    sub_ACEA60(v4590);
    v4591 = -1;
    sub_90BBB0(&v4321);
  }
  if ( sub_9488F0(&v4588, 328) )
  {
    if ( sub_E42E60(&v4588) )
    {
      v761 = CInPacket::Decode4(a3);
      sub_F32260(v4585, v761);
    }
    else
    {
      v762 = CInPacket::Decode2(a3);
      sub_F32260(v4585, v762);
    }
    v4584 = CInPacket::Decode4(a3);
    sub_F34B60(v4585, v4584);
    v4583 = CInPacket::Decode4(a3);
    sub_F37460(v4585, v4583 + v4582);
    sub_F247A0(&v4320);
    v4591 = 504;
    if ( !sub_F24A40(&v4584, &v4320) )
    {
      v2826 = sub_529C60(156);
      LOBYTE(v4591) = -7;
      if ( v2826 )
        v2825 = sub_F24840(v2826);
      else
        v2825 = 0;
      v2452 = v2825;
      LOBYTE(v4591) = -8;
      sub_F248C0(v2825);
      sub_F24CB0(&v4584, &v4320);
    }
    v4590 = v4583;
    v4589 = *(sub_F24930(&v4320) + 148);
    v763 = sub_F24780(v4589, v4590);
    *(sub_F24930(&v4320) + 148) = v763;
    v4590 = dword_3EB7038;
    sub_F24930(&v4320);
    sub_ACEA60(v4590);
    v4591 = -1;
    sub_90BBB0(&v4320);
  }
  if ( sub_9488F0(&v4588, 329) )
  {
    if ( sub_E42E60(&v4588) )
    {
      v764 = CInPacket::Decode4(a3);
      sub_F334C0(v4585, v764);
    }
    else
    {
      v765 = CInPacket::Decode2(a3);
      sub_F334C0(v4585, v765);
    }
    v4584 = CInPacket::Decode4(a3);
    sub_F35D80(v4585, v4584);
    v4583 = CInPacket::Decode4(a3);
    sub_F38680(v4585, v4583 + v4582);
    sub_F247A0(&v4319);
    v4591 = 506;
    if ( !sub_F24A40(&v4584, &v4319) )
    {
      v2824 = sub_529C60(156);
      LOBYTE(v4591) = -5;
      if ( v2824 )
        v2823 = sub_F24840(v2824);
      else
        v2823 = 0;
      v2451 = v2823;
      LOBYTE(v4591) = -6;
      sub_F248C0(v2823);
      sub_F24CB0(&v4584, &v4319);
    }
    v4590 = v4583;
    v4589 = *(sub_F24930(&v4319) + 148);
    v766 = sub_F24780(v4589, v4590);
    *(sub_F24930(&v4319) + 148) = v766;
    v4590 = dword_3EB70C0;
    sub_F24930(&v4319);
    sub_ACEA60(v4590);
    v4591 = -1;
    sub_90BBB0(&v4319);
  }
  if ( sub_9488F0(&v4588, 330) )
  {
    if ( sub_E42E60(&v4588) )
    {
      v767 = CInPacket::Decode4(a3);
      sub_F33120(v4585, v767);
    }
    else
    {
      v768 = CInPacket::Decode2(a3);
      sub_F33120(v4585, v768);
    }
    v4584 = CInPacket::Decode4(a3);
    sub_F359E0(v4585, v4584);
    v4583 = CInPacket::Decode4(a3);
    sub_F382E0(v4585, v4583 + v4582);
    sub_F247A0(&v4318);
    v4591 = 508;
    if ( !sub_F24A40(&v4584, &v4318) )
    {
      v2822 = sub_529C60(156);
      LOBYTE(v4591) = -3;
      if ( v2822 )
        v2821 = sub_F24840(v2822);
      else
        v2821 = 0;
      v2450 = v2821;
      LOBYTE(v4591) = -4;
      sub_F248C0(v2821);
      sub_F24CB0(&v4584, &v4318);
    }
    v4590 = v4583;
    v4589 = *(sub_F24930(&v4318) + 148);
    v769 = sub_F24780(v4589, v4590);
    *(sub_F24930(&v4318) + 148) = v769;
    v4590 = dword_3EB7148;
    sub_F24930(&v4318);
    sub_ACEA60(v4590);
    v4591 = -1;
    sub_90BBB0(&v4318);
  }
  if ( sub_9488F0(&v4588, 333) )
  {
    if ( sub_E42E60(&v4588) )
    {
      v770 = CInPacket::Decode4(a3);
      sub_F31080(v4585, v770);
    }
    else
    {
      v771 = CInPacket::Decode2(a3);
      sub_F31080(v4585, v771);
    }
    v4584 = CInPacket::Decode4(a3);
    sub_F33980(v4585, v4584);
    v4583 = CInPacket::Decode4(a3);
    sub_F36240(v4585, v4583 + v4582);
    sub_F247A0(&v4317);
    v4591 = 510;
    if ( !sub_F24A40(&v4584, &v4317) )
    {
      v2820 = sub_529C60(156);
      LOBYTE(v4591) = -1;
      if ( v2820 )
        v2819 = sub_F24840(v2820);
      else
        v2819 = 0;
      v2449 = v2819;
      LOBYTE(v4591) = -2;
      sub_F248C0(v2819);
      sub_F24CB0(&v4584, &v4317);
    }
    v4590 = v4583;
    v4589 = *(sub_F24930(&v4317) + 148);
    v772 = sub_F24780(v4589, v4590);
    *(sub_F24930(&v4317) + 148) = v772;
    v4590 = dword_3EB72E0;
    sub_F24930(&v4317);
    sub_ACEA60(v4590);
    v4591 = -1;
    sub_90BBB0(&v4317);
  }
  if ( sub_9488F0(&v4588, 336) )
  {
    if ( sub_E42E60(&v4588) )
    {
      v773 = CInPacket::Decode4(a3);
      sub_F33480(v4585, v773);
    }
    else
    {
      v774 = CInPacket::Decode2(a3);
      sub_F33480(v4585, v774);
    }
    v4584 = CInPacket::Decode4(a3);
    sub_F35D40(v4585, v4584);
    v4583 = CInPacket::Decode4(a3);
    sub_F38640(v4585, v4583 + v4582);
    sub_F247A0(&v4316);
    v4591 = 512;
    if ( !sub_F24A40(&v4584, &v4316) )
    {
      v2818 = sub_529C60(156);
      LOBYTE(v4591) = 1;
      if ( v2818 )
        v2817 = sub_F24840(v2818);
      else
        v2817 = 0;
      v2448 = v2817;
      LOBYTE(v4591) = 0;
      sub_F248C0(v2817);
      sub_F24CB0(&v4584, &v4316);
    }
    v4590 = v4583;
    v4589 = *(sub_F24930(&v4316) + 148);
    v775 = sub_F24780(v4589, v4590);
    *(sub_F24930(&v4316) + 148) = v775;
    v4590 = dword_3EB7478;
    sub_F24930(&v4316);
    sub_ACEA60(v4590);
    v4591 = -1;
    sub_90BBB0(&v4316);
  }
  if ( sub_9488F0(&v4588, 337) )
  {
    if ( sub_E42E60(&v4588) )
    {
      v776 = CInPacket::Decode4(a3);
      sub_F31EE0(v4585, v776);
    }
    else
    {
      v777 = CInPacket::Decode2(a3);
      sub_F31EE0(v4585, v777);
    }
    v4584 = CInPacket::Decode4(a3);
    sub_F347E0(v4585, v4584);
    v4583 = CInPacket::Decode4(a3);
    sub_F370A0(v4585, v4583 + v4582);
    sub_F247A0(&v4315);
    v4591 = 514;
    if ( !sub_F24A40(&v4584, &v4315) )
    {
      v2816 = sub_529C60(156);
      LOBYTE(v4591) = 3;
      if ( v2816 )
        v2815 = sub_F24840(v2816);
      else
        v2815 = 0;
      v2447 = v2815;
      LOBYTE(v4591) = 2;
      sub_F248C0(v2815);
      sub_F24CB0(&v4584, &v4315);
    }
    v4590 = v4583;
    v4589 = *(sub_F24930(&v4315) + 148);
    v778 = sub_F24780(v4589, v4590);
    *(sub_F24930(&v4315) + 148) = v778;
    v4590 = dword_3EB7500;
    sub_F24930(&v4315);
    sub_ACEA60(v4590);
    v4591 = -1;
    sub_90BBB0(&v4315);
  }
  if ( sub_9488F0(&v4588, 338) )
  {
    if ( sub_E42E60(&v4588) )
    {
      v779 = CInPacket::Decode4(a3);
      sub_F31EC0(v4585, v779);
    }
    else
    {
      v780 = CInPacket::Decode2(a3);
      sub_F31EC0(v4585, v780);
    }
    v4584 = CInPacket::Decode4(a3);
    sub_F347C0(v4585, v4584);
    v4583 = CInPacket::Decode4(a3);
    sub_F37080(v4585, v4583 + v4582);
    sub_F247A0(&v4314);
    v4591 = 516;
    if ( !sub_F24A40(&v4584, &v4314) )
    {
      v2814 = sub_529C60(156);
      LOBYTE(v4591) = 5;
      if ( v2814 )
        v2813 = sub_F24840(v2814);
      else
        v2813 = 0;
      v2446 = v2813;
      LOBYTE(v4591) = 4;
      sub_F248C0(v2813);
      sub_F24CB0(&v4584, &v4314);
    }
    v4590 = v4583;
    v4589 = *(sub_F24930(&v4314) + 148);
    v781 = sub_F24780(v4589, v4590);
    *(sub_F24930(&v4314) + 148) = v781;
    v4590 = dword_3EB7588;
    sub_F24930(&v4314);
    sub_ACEA60(v4590);
    v4591 = -1;
    sub_90BBB0(&v4314);
  }
  if ( sub_9488F0(&v4588, 339) )
  {
    if ( sub_E42E60(&v4588) )
    {
      v782 = CInPacket::Decode4(a3);
      sub_F33440(v4585, v782);
    }
    else
    {
      v783 = CInPacket::Decode2(a3);
      sub_F33440(v4585, v783);
    }
    v4584 = CInPacket::Decode4(a3);
    sub_F35D00(v4585, v4584);
    v4583 = CInPacket::Decode4(a3);
    sub_F38600(v4585, v4583 + v4582);
    sub_F247A0(&v4313);
    v4591 = 518;
    if ( !sub_F24A40(&v4584, &v4313) )
    {
      v2812 = sub_529C60(156);
      LOBYTE(v4591) = 7;
      if ( v2812 )
        v2811 = sub_F24840(v2812);
      else
        v2811 = 0;
      v2445 = v2811;
      LOBYTE(v4591) = 6;
      sub_F248C0(v2811);
      sub_F24CB0(&v4584, &v4313);
    }
    v4590 = v4583;
    v4589 = *(sub_F24930(&v4313) + 148);
    v784 = sub_F24780(v4589, v4590);
    *(sub_F24930(&v4313) + 148) = v784;
    v4590 = dword_3EB7610;
    sub_F24930(&v4313);
    sub_ACEA60(v4590);
    v4591 = -1;
    sub_90BBB0(&v4313);
  }
  if ( sub_9488F0(&v4588, 340) )
  {
    if ( sub_E42E60(&v4588) )
    {
      v785 = CInPacket::Decode4(a3);
      sub_F30FA0(v4585, v785);
    }
    else
    {
      v786 = CInPacket::Decode2(a3);
      sub_F30FA0(v4585, v786);
    }
    v4584 = CInPacket::Decode4(a3);
    sub_F338A0(v4585, v4584);
    v4583 = CInPacket::Decode4(a3);
    sub_F36160(v4585, v4583 + v4582);
    sub_F247A0(&v4312);
    v4591 = 520;
    if ( !sub_F24A40(&v4584, &v4312) )
    {
      v2810 = sub_529C60(156);
      LOBYTE(v4591) = 9;
      if ( v2810 )
        v2809 = sub_F24840(v2810);
      else
        v2809 = 0;
      v2444 = v2809;
      LOBYTE(v4591) = 8;
      sub_F248C0(v2809);
      sub_F24CB0(&v4584, &v4312);
    }
    v4590 = v4583;
    v4589 = *(sub_F24930(&v4312) + 148);
    v787 = sub_F24780(v4589, v4590);
    *(sub_F24930(&v4312) + 148) = v787;
    v4590 = dword_3EB7698;
    sub_F24930(&v4312);
    sub_ACEA60(v4590);
    v4591 = -1;
    sub_90BBB0(&v4312);
  }
