
int __thiscall sub_DF3850(char *this, int a2, int a3)
{
  char v3; // al
    sub_C8BAC0(v510, v364);
  }
  if ( (unsigned __int8)sub_909E20(&v512, 532) )
  {
    v365 = MEMORY[0x73743A40]();
    v366 = CInPacket::Decode4((_DWORD *)a3);
    sub_C8D820(v510, v366 + v365);
  }
  if ( (unsigned __int8)sub_909E20(&v512, 533) )
  {
    v367 = CInPacket::Decode4((_DWORD *)a3);
    sub_C89C40(v510, v367);
    v368 = CInPacket::Decode4((_DWORD *)a3);
    sub_C8BE00(v510, v368);
  }
  if ( (unsigned __int8)sub_909E20(&v512, 534) )
  {
    v369 = CInPacket::Decode2(a3);
    sub_C8A000(v510, v369);
    v370 = CInPacket::Decode4((_DWORD *)a3);
    sub_C8C140(v510, v370);
  }
  if ( (unsigned __int8)sub_909E20(&v512, 535) )
  {
    v371 = CInPacket::Decode2(a3);
    sub_C8A620(v510, v371);
    v372 = CInPacket::Decode4((_DWORD *)a3);
    sub_C8C540(v510, v372);
  }
  if ( (unsigned __int8)sub_909E20(&v512, 545) )
  {
    v373 = CInPacket::Decode2(a3);
    sub_C8B160(v510, v373);
    v374 = CInPacket::Decode4((_DWORD *)a3);
    sub_C8CF20(v510, v374);
  }
  if ( (unsigned __int8)sub_909E20(&v512, 550) )
  {
    v375 = CInPacket::Decode2(a3);
    sub_C899A0(v510, v375);
    v376 = CInPacket::Decode4((_DWORD *)a3);
    sub_C8BC00(v510, v376);
  }
  if ( (unsigned __int8)sub_909E20(&v512, 558) )
  {
    v377 = CInPacket::Decode2(a3);
    sub_C89840(v510, v377);
    v378 = CInPacket::Decode4((_DWORD *)a3);
    sub_C8BAA0(v510, v378);
  }
  if ( (unsigned __int8)sub_909E20(&v512, 533) )
  {
    v379 = MEMORY[0x73743A40]();
    v380 = CInPacket::Decode4((_DWORD *)a3);
    sub_C8DB60(v510, v380 + v379);
  }
  if ( (unsigned __int8)sub_909E20(&v512, 567) )
    sub_C8A880(v510, 1);
  if ( (unsigned __int8)sub_909E20(&v512, 265) )
  {
    v381 = CInPacket::Decode2(a3);
    sub_C89FA0(v510, v381);
    v382 = CInPacket::Decode4((_DWORD *)a3);
    sub_C8C120(v510, v382);
  }
  if ( (unsigned __int8)sub_909E20(&v512, 584) )
  {
    v383 = CInPacket::Decode2(a3);
    sub_C8B080(v510, v383);
    v384 = CInPacket::Decode4((_DWORD *)a3);
    sub_C8CE40(v510, v384);
  }
  if ( (unsigned __int8)sub_909E20(&v512, 585) )
  {
    v385 = CInPacket::Decode2(a3);
    sub_C89800(v510, v385);
    v386 = CInPacket::Decode4((_DWORD *)a3);
    sub_C8BA60(v510, v386);
  }
  if ( (unsigned __int8)sub_909E20(&v512, 588) )
  {
    v387 = CInPacket::Decode2(a3);
    sub_C89620(v510, v387);
    v388 = CInPacket::Decode4((_DWORD *)a3);
    sub_C8B880(v510, v388);
  }
  if ( (unsigned __int8)sub_909E20(&v512, 589) )
  {
    v389 = CInPacket::Decode2(a3);
    sub_C89600(v510, v389);
    v390 = CInPacket::Decode4((_DWORD *)a3);
    sub_C8B860(v510, v390);
  }
  if ( (unsigned __int8)sub_909E20(&v512, 590) )
  {
    v391 = CInPacket::Decode2(a3);
    sub_C89640(v510, v391);
    v392 = CInPacket::Decode4((_DWORD *)a3);
    sub_C8B8A0(v510, v392);
  }
  if ( (unsigned __int8)sub_909E20(&v512, 591) )
    sub_E845A0(v510, 1);
  if ( (unsigned __int8)sub_909E20(&v512, 594) )
  {
    v393 = CInPacket::Decode2(a3);
    sub_C8AB40(v510, v393);
    v394 = CInPacket::Decode4((_DWORD *)a3);
    sub_C8C9A0(v510, v394);
  }
  if ( (unsigned __int8)sub_909E20(&v512, 599) )
  {
    v395 = CInPacket::Decode2(a3);
    sub_C8A8C0(v510, v395);
    v396 = CInPacket::Decode4((_DWORD *)a3);
    sub_C8C760(v510, v396);
  }
  if ( (unsigned __int8)sub_909E20(&v512, 604) )
  {
    v397 = CInPacket::Decode2(a3);
    sub_C89400(v510, v397);
    v398 = CInPacket::Decode4((_DWORD *)a3);
    sub_C8B660(v510, v398);
  }
  if ( (unsigned __int8)sub_909E20(&v512, 579) )
  {
    v399 = CInPacket::Decode2(a3);
    sub_C89720(v510, v399);
    v400 = CInPacket::Decode4((_DWORD *)a3);
    sub_C8B980(v510, v400);
  }
  if ( (unsigned __int8)sub_909E20(&v512, 580) )
  {
    v401 = CInPacket::Decode2(a3);
    sub_C896E0(v510, v401);
    v402 = CInPacket::Decode4((_DWORD *)a3);
    sub_C8B940(v510, v402);
  }
  if ( (unsigned __int8)sub_909E20(&v512, 610) )
  {
    v403 = CInPacket::Decode2(a3);
    sub_C8A680(v510, v403);
    v404 = CInPacket::Decode4((_DWORD *)a3);
    sub_C8C5A0(v510, v404);
  }
  if ( (unsigned __int8)sub_909E20(&v512, 612) )
  {
    v405 = CInPacket::Decode2(a3);
    sub_C89F60(v510, v405);
    v406 = CInPacket::Decode4((_DWORD *)a3);
    sub_C8C0E0(v510, v406);
  }
  if ( (unsigned __int8)sub_909E20(&v512, 636) )
  {
    v407 = CInPacket::Decode2(a3);
    sub_C8AFC0(v510, v407);
    v408 = CInPacket::Decode4((_DWORD *)a3);
    sub_C8CD80(v510, v408);
  }
  if ( (unsigned __int8)sub_909E20(&v512, 637) )
  {
    v409 = CInPacket::Decode2(a3);
    sub_C898C0(v510, v409);
    v410 = CInPacket::Decode4((_DWORD *)a3);
    sub_C8BB20(v510, v410);
  }
  if ( (unsigned __int8)sub_909E20(&v512, 617) )
  {
    v411 = CInPacket::Decode2(a3);
    sub_C89760(v510, v411);
    v412 = CInPacket::Decode4((_DWORD *)a3);
    sub_C8B9C0(v510, v412);
  }
  if ( (unsigned __int8)sub_909E20(&v512, 617) )
  {
    v413 = CInPacket::Decode4((_DWORD *)a3);
    sub_C8F2C0(v510, v413);
  }
  if ( (unsigned __int8)sub_909E20(&v512, 625) )
  {
    v414 = CInPacket::Decode2(a3);
    sub_C89740(v510, v414);
    v415 = CInPacket::Decode4((_DWORD *)a3);
    sub_C8B9A0(v510, v415);
  }
  if ( (unsigned __int8)sub_909E20(&v512, 618) )
  {
    v416 = CInPacket::Decode2(a3);
    sub_C89780(v510, v416);
    v417 = CInPacket::Decode4((_DWORD *)a3);
    sub_C8B9E0(v510, v417);
  }
  if ( (unsigned __int8)sub_909E20(&v512, 622) )
  {
    v418 = CInPacket::Decode2(a3);
    sub_C8AEE0(v510, v418);
    v419 = CInPacket::Decode4((_DWORD *)a3);
    sub_C8CCC0(v510, v419);
  }
  if ( (unsigned __int8)sub_909E20(&v512, 623) )
  {
    v420 = CInPacket::Decode2(a3);
    sub_C8AF00(v510, v420);
    v421 = CInPacket::Decode4((_DWORD *)a3);
    sub_C8CCE0(v510, v421);
  }
  if ( (unsigned __int8)sub_909E20(&v512, 624) )
  {
    v422 = CInPacket::Decode2(a3);
    sub_C8AF20(v510, v422);
    v423 = CInPacket::Decode4((_DWORD *)a3);
    sub_C8CD00(v510, v423);
  }
  if ( (unsigned __int8)sub_909E20(&v512, 629) )
  {
    v424 = CInPacket::Decode2(a3);
    sub_C89A60(v510, v424);
    v425 = CInPacket::Decode4((_DWORD *)a3);
    sub_C8BCA0(v510, v425);
  }
  if ( (unsigned __int8)sub_909E20(&v512, 631) )
  {
    v426 = CInPacket::Decode2(a3);
    sub_C89820(v510, v426);
    v427 = CInPacket::Decode4((_DWORD *)a3);
    sub_C8BA80(v510, v427);
  }
  if ( (unsigned __int8)sub_909E20(&v512, 108) )
  {
    v428 = CInPacket::Decode2(a3);
    sub_E86760(v510, v428);
    v429 = CInPacket::Decode4((_DWORD *)a3);
    sub_E89280(v510, v429);
  }
  if ( (unsigned __int8)sub_909E20(&v512, 632) )
  {
    v430 = CInPacket::Decode2(a3);
    sub_C8B0A0(v510, v430);
    v431 = CInPacket::Decode4((_DWORD *)a3);
    sub_C8CE60(v510, v431);
  }
  if ( (unsigned __int8)sub_909E20(&v512, 634) )
  {
    v432 = CInPacket::Decode2(a3);
    sub_C8A940(v510, v432);
    v433 = CInPacket::Decode4((_DWORD *)a3);
    sub_C8C7E0(v510, v433);
  }
  if ( (unsigned __int8)sub_909E20(&v512, 635) )
  {
    v434 = CInPacket::Decode2(a3);
    sub_C89440(v510, v434);
    v435 = CInPacket::Decode4((_DWORD *)a3);
    sub_C8B6A0(v510, v435);
  }
  if ( (unsigned __int8)sub_909E20(&v512, 619) )
  {
    v436 = CInPacket::Decode2(a3);
    sub_C8A480(v510, v436);
    v437 = CInPacket::Decode4((_DWORD *)a3);
    sub_C8C3C0(v510, v437);
  }
  if ( (unsigned __int8)sub_909E20(&v512, 639) )
  {
    v438 = CInPacket::Decode2(a3);
    sub_C8B4C0(v510, v438);
    v439 = CInPacket::Decode4((_DWORD *)a3);
    sub_C8D220(v510, v439);
  }
  if ( (unsigned __int8)sub_909E20(&v512, 643) )
  {
    v440 = CInPacket::Decode4((_DWORD *)a3);
    sub_C89F80(v510, v440);
    v441 = CInPacket::Decode4((_DWORD *)a3);
    sub_C8C100(v510, v441);
  }
  if ( (unsigned __int8)sub_909E20(&v512, 644) )
  {
    v442 = CInPacket::Decode4((_DWORD *)a3);
    sub_E86B60(v510, v442);
  }
  if ( (unsigned __int8)sub_909E20(&v512, 645) )
  {
    v443 = CInPacket::Decode4((_DWORD *)a3);
    sub_E86B40(v510, v443);
  }
  if ( (unsigned __int8)sub_909E20(&v512, 647) )
  {
    v444 = CInPacket::Decode2(a3);
    sub_C8B460(v510, v444);
    v445 = CInPacket::Decode4((_DWORD *)a3);
    sub_C8D1C0(v510, v445);
  }
  if ( (unsigned __int8)sub_909E20(&v512, 648) )
  {
    v446 = CInPacket::Decode4((_DWORD *)a3);
    sub_E866C0(v510, v446);
  }
  if ( (unsigned __int8)sub_909E20(&v512, 649) )
  {
    v447 = CInPacket::Decode4((_DWORD *)a3);
    sub_C8AD20(v510, v447);
  }
  if ( (unsigned __int8)sub_909E20(&v512, 616) )
  {
    v448 = CInPacket::Decode1(a3);
    sub_C89900(v510, v448);
  }
  if ( (unsigned __int8)sub_909E20(&v512, 616) )
  {
    v449 = CInPacket::Decode4((_DWORD *)a3);
    sub_C8F300(v510, v449);
  }
  if ( (unsigned __int8)sub_909E20(&v512, 516) )
  {
    v450 = CInPacket::Decode2(a3);
    sub_C8B220(v510, v450);
    v451 = CInPacket::Decode4((_DWORD *)a3);
    sub_C8CFC0(v510, v451);
  }
  
  // END OF ORDER
  
  LOBYTE(v452) = CInPacket::Decode1(a3);
  sub_C89B80(v510, v452);
  LOBYTE(v453) = CInPacket::Decode1(a3);
  sub_C89BC0(v510, v453);
  v454 = CInPacket::Decode1(a3);
  sub_E85FE0(v510, v454);
  v455 = CInPacket::Decode4((_DWORD *)a3);
  sub_C8F400(v510, v455);
  v456 = CInPacket::Decode4((_DWORD *)a3);
  sub_C8B400(v510, v456);
  if ( (unsigned __int8)sub_909E20(&v512, 528) )
  {
    v457 = CInPacket::Decode4((_DWORD *)a3);
    sub_C8F260(v510, v457);
  }
  if ( (unsigned __int8)sub_909E20(&v512, 529) )
  {
    v458 = CInPacket::Decode4((_DWORD *)a3);
    sub_C8F280(v510, v458);
  }
  if ( (unsigned __int8)sub_909E20(&v512, 344) )
  {
    v459 = CInPacket::Decode1(a3);
    sub_C88D80(v510, v459);
  }
  if ( (unsigned __int8)sub_909E20(&v512, 370) )
  {
    v460 = CInPacket::Decode1(a3);
    sub_C88F00(v510, v460);
  }
  if ( (unsigned __int8)sub_909E20(&v512, 371) )
  {
    v461 = CInPacket::Decode1(a3);
    sub_C88EE0(v510, v461);
  }
  if ( (unsigned __int8)sub_909E20(&v512, 412) )
  {
    v462 = CInPacket::Decode1(a3);
    sub_C88B80(v510, v462);
  }
  if ( (unsigned __int8)sub_909E20(&v512, 438) )
  {
    v463 = CInPacket::Decode4((_DWORD *)a3);
    sub_C89560(v510, v463);
    v464 = CInPacket::Decode4((_DWORD *)a3);
    sub_C8B7C0(v510, v464);
    v465 = CInPacket::Decode4((_DWORD *)a3);
    sub_C88F40(v510, v465);
  }
  if ( (unsigned __int8)sub_909E20(&v512, 440) )
  {
    v466 = CInPacket::Decode4((_DWORD *)a3);
    sub_E844E0(v510, v466);
    v467 = CInPacket::Decode4((_DWORD *)a3);
    sub_E87040(v510, v467);
  }
  if ( (unsigned __int8)sub_909E20(&v512, 455) )
  {
    v468 = CInPacket::Decode4((_DWORD *)a3);
    sub_C8F620(v510, v468);
    v469 = CInPacket::Decode1(a3);
    sub_C88CA0(v510, v469);
    v470 = CInPacket::Decode4((_DWORD *)a3);
    sub_C89020(v510, v470);
    v471 = CInPacket::Decode4((_DWORD *)a3);
    sub_C8F9C0(v510, v471);
  }
  if ( (unsigned __int8)sub_909E20(&v512, 474) )
  {
    v472 = CInPacket::Decode1(a3);
    sub_E84100(v510, v472);
  }
  if ( (unsigned __int8)sub_909E20(&v512, 489) )
  {
    v473 = CInPacket::Decode4((_DWORD *)a3);
    sub_E840E0(v510, v473);
  }
  if ( (unsigned __int8)sub_909E20(&v512, 428) )
  {
    v474 = CInPacket::Decode2(a3);
    sub_C8F700(v510, v474);
  }
  if ( (unsigned __int8)sub_909E20(&v512, 429) )
  {
    v475 = CInPacket::Decode2(a3);
    sub_C8F460(v510, v475);
  }
  if ( (unsigned __int8)sub_909E20(&v512, 430) )
  {
    v476 = CInPacket::Decode2(a3);
    sub_C8F880(v510, v476);
  }
  if ( (unsigned __int8)sub_909E20(&v512, 507) )
  {
    v477 = CInPacket::Decode4((_DWORD *)a3);
    sub_C89040(v510, v477);
    v478 = CInPacket::Decode4((_DWORD *)a3);
    sub_C88CC0(v510, v478);
    v479 = CInPacket::Decode4((_DWORD *)a3);
    sub_C8F640(v510, v479);
    v480 = CInPacket::Decode4((_DWORD *)a3);
    sub_C8F9E0(v510, v480);
  }
  if ( (unsigned __int8)sub_909E20(&v512, 267) )
  {
    v481 = CInPacket::Decode4((_DWORD *)a3);
    sub_C88EC0(v510, v481);
  }
  if ( (unsigned __int8)sub_909E20(&v512, 522) )
  {
    v482 = CInPacket::Decode4((_DWORD *)a3);
    sub_C8F5E0(v510, v482);
    v483 = CInPacket::Decode4((_DWORD *)a3);
    sub_C88C80(v510, v483);
  }
  if ( (unsigned __int8)sub_909E20(&v512, 261) )
  {
    v484 = CInPacket::Decode4((_DWORD *)a3);
    sub_C8F5C0(v510, v484);
    v485 = CInPacket::Decode4((_DWORD *)a3);
    sub_C88C60(v510, v485);
  }
  if ( (unsigned __int8)sub_909E20(&v512, 540) )
  {
    v486 = CInPacket::Decode4((_DWORD *)a3);
    sub_C895E0(v510, v486);
    v487 = CInPacket::Decode4((_DWORD *)a3);
    sub_C8B840(v510, v487);
    v488 = CInPacket::Decode4((_DWORD *)a3);
    sub_C88F80(v510, v488);
  }
  if ( (unsigned __int8)sub_909E20(&v512, 582) )
  {
    v489 = CInPacket::Decode4((_DWORD *)a3);
    sub_C895A0(v510, v489);
    v490 = CInPacket::Decode4((_DWORD *)a3);
    sub_C8B800(v510, v490);
    v491 = CInPacket::Decode4((_DWORD *)a3);
    sub_C88F60(v510, v491);
  }
  if ( (unsigned __int8)sub_909E20(&v512, 587) )
  {
    v492 = CInPacket::Decode4((_DWORD *)a3);
    sub_C89580(v510, v492);
    v493 = CInPacket::Decode4((_DWORD *)a3);
    sub_C8B7E0(v510, v493);
    v494 = CInPacket::Decode4((_DWORD *)a3);
    sub_C8F1E0(v510, v494);
  }
  if ( (unsigned __int8)sub_909E20(&v512, 589) )
  {
    v495 = CInPacket::Decode4((_DWORD *)a3);
    sub_C8F200(v510, v495);
  }
  sub_C5D490(a3);
  sub_C8FAC0(v510 + 11132);
  for ( i = 0; i < 9; ++i )
  {
    v496 = sub_909E40(i);
    v497 = sub_C1EA60(&v511, v496);
    if ( (unsigned __int8)sub_A78790(v497) )
    {
      v498 = sub_E78250(i);
      (*(void (__thiscall **)(int, int))(*(_DWORD *)v498 + 24))(v498, a3);
    }
  }
  sub_C78CC0(&v512, a3, 1);
  if ( (unsigned __int8)sub_909E20(&v512, 332) )
  {
    v499 = CInPacket::Decode4((_DWORD *)a3);
    sub_C8F680(v510, v499);
  }
  if ( (unsigned __int8)sub_909E20(&v512, 520) )
  {
    v500 = CInPacket::Decode4((_DWORD *)a3);
    sub_C8F6C0(v510, v500);
  }
  if ( (unsigned __int8)sub_909E20(&v512, 248) )
  {
    v501 = CInPacket::Decode4((_DWORD *)a3);
    sub_C8F5A0(v510, v501);
  }
  if ( (unsigned __int8)sub_909E20(&v512, 558) )
  {
    v502 = CInPacket::Decode4((_DWORD *)a3);
    sub_E8C3C0(v510, v502);
  }
  if ( (unsigned __int8)sub_909E20(&v512, 91) )
  {
    v503 = CInPacket::Decode4((_DWORD *)a3);
    sub_E8C3E0(v510, v503);
  }
  if ( (unsigned __int8)sub_909E20(&v512, 599) )
  {
    v504 = CInPacket::Decode4((_DWORD *)a3);
    sub_C8F660(v510, v504);
    v505 = CInPacket::Decode4((_DWORD *)a3);
    sub_C88CE0(v510, v505);
    v506 = CInPacket::Decode4((_DWORD *)a3);
    sub_C89060(v510, v506);
  }
  v507 = CInPacket::Decode1(a3);
  sub_C8B180(v510, v507);
  sub_909F20(&v512, 1056);
  return a2;
}
