int __thiscall sub_E51120(char *this, int a2, _DWORD *a3)
{
  char v3; // al
    v419 = CInPacket::Decode2(a3);
    sub_CD1FB0(v522, v419);
    v420 = CInPacket::Decode4(a3);
    sub_CD44F0(v522, v420);
  }
  if ( sub_92F970(&v524, 633) )
  {
    v421 = CInPacket::Decode4(a3);
    sub_CD8350(v522, v421);
  }
  if ( sub_92F970(&v524, 641) )
  {
    v422 = CInPacket::Decode2(a3);
    sub_CD1F90(v522, v422);
    v423 = CInPacket::Decode4(a3);
    sub_CD44D0(v522, v423);
  }
  if ( sub_92F970(&v524, 634) )
  {
    v424 = CInPacket::Decode2(a3);
    sub_CD1FD0(v522, v424);
    v425 = CInPacket::Decode4(a3);
    sub_CD4510(v522, v425);
  }
  if ( sub_92F970(&v524, 638) )
  {
    v426 = CInPacket::Decode2(a3);
    sub_CD3950(v522, v426);
    v427 = CInPacket::Decode4(a3);
    sub_CD59F0(v522, v427);
  }
  if ( sub_92F970(&v524, 639) )
  {
    v428 = CInPacket::Decode2(a3);
    sub_CD3970(v522, v428);
    v429 = CInPacket::Decode4(a3);
    sub_CD5A10(v522, v429);
  }
  if ( sub_92F970(&v524, 640) )
  {
    v430 = CInPacket::Decode2(a3);
    sub_CD3990(v522, v430);
    v431 = CInPacket::Decode4(a3);
    sub_CD5A30(v522, v431);
  }
  if ( sub_92F970(&v524, 645) )
  {
    v432 = CInPacket::Decode2(a3);
    sub_CD2310(v522, v432);
    v433 = CInPacket::Decode4(a3);
    sub_CD4830(v522, v433);
  }
  if ( sub_92F970(&v524, 647) )
  {
    v434 = CInPacket::Decode2(a3);
    sub_CD2070(v522, v434);
    v435 = CInPacket::Decode4(a3);
    sub_CD45B0(v522, v435);
  }
  if ( sub_92F970(&v524, 110) )
  {
    v436 = CInPacket::Decode2(a3);
    sub_EE7A80(v522, v436);
    v437 = CInPacket::Decode4(a3);
    sub_EEA4C0(v522, v437);
  }
  if ( sub_92F970(&v524, 648) )
  {
    v438 = CInPacket::Decode2(a3);
    sub_CD3B30(v522, v438);
    v439 = CInPacket::Decode4(a3);
    sub_CD5BB0(v522, v439);
  }
  if ( sub_92F970(&v524, 650) )
  {
    v440 = CInPacket::Decode2(a3);
    sub_CD3350(v522, v440);
    v441 = CInPacket::Decode4(a3);
    sub_CD54D0(v522, v441);
  }
  if ( sub_92F970(&v524, 651) )
  {
    v442 = CInPacket::Decode2(a3);
    sub_CD1C70(v522, v442);
    v443 = CInPacket::Decode4(a3);
    sub_CD41B0(v522, v443);
  }
  if ( sub_92F970(&v524, 635) )
  {
    v444 = CInPacket::Decode2(a3);
    sub_CD2D70(v522, v444);
    v445 = CInPacket::Decode4(a3);
    sub_CD4F90(v522, v445);
  }
  if ( sub_92F970(&v524, 655) )
  {
    v446 = CInPacket::Decode2(a3);
    sub_CD3F90(v522, v446);
    v447 = CInPacket::Decode4(a3);
    sub_CD5FB0(v522, v447);
  }
  if ( sub_92F970(&v524, 659) )
  {
    v448 = CInPacket::Decode4(a3);
    sub_CD2870(v522, v448);
    v449 = CInPacket::Decode4(a3);
    sub_CD4CD0(v522, v449);
  }
  if ( sub_92F970(&v524, 660) )
  {
    v450 = CInPacket::Decode4(a3);
    sub_EE7E40(v522, v450);
  }
  if ( sub_92F970(&v524, 661) )
  {
    v451 = CInPacket::Decode4(a3);
    sub_EE7E20(v522, v451);
  }
  if ( sub_92F970(&v524, 663) )
  {
    v452 = CInPacket::Decode2(a3);
    sub_CD3F30(v522, v452);
    v453 = CInPacket::Decode4(a3);
    sub_CD5F50(v522, v453);
  }
  if ( sub_92F970(&v524, 664) )
  {
    v454 = CInPacket::Decode4(a3);
    sub_EE79E0(v522, v454);
  }
  if ( sub_92F970(&v524, 665) )
  {
    v455 = CInPacket::Decode4(a3);
    sub_CD3750(v522, v455);
  }
  if ( sub_92F970(&v524, 632) )
  {
    v456 = CInPacket::Decode1(a3);
    sub_CD2190(v522, v456);
  }
  if ( sub_92F970(&v524, 632) )
  {
    v457 = CInPacket::Decode4(a3);
    sub_CD8390(v522, v457);
  }
  if ( sub_92F970(&v524, 518) )
  {
    v458 = CInPacket::Decode2(a3);
    sub_CD3CB0(v522, v458);
    v459 = CInPacket::Decode4(a3);
    sub_CD5D10(v522, v459);
  }
  if ( sub_92F970(&v524, 516) )
  {
    v460 = CInPacket::Decode2(a3);
    sub_CD2270(v522, v460);
    v461 = CInPacket::Decode4(a3);
    sub_CD47B0(v522, v461);
  }

  // END OF ORDER

  LOBYTE(v462) = CInPacket::Decode1(a3);
  sub_CD2450(v522, v462);
  LOBYTE(v463) = CInPacket::Decode1(a3);
  sub_CD2490(v522, v463);
  v464 = CInPacket::Decode1(a3);
  sub_EE7320(v522, v464);
  v465 = CInPacket::Decode4(a3);
  sub_CD8490(v522, v465);
  v466 = CInPacket::Decode4(a3);
  sub_CD3ED0(v522, v466);
  if ( sub_92F970(&v524, 530) )
  {
    v467 = CInPacket::Decode4(a3);
    sub_CD82F0(v522, v467);
  }
  if ( sub_92F970(&v524, 531) )
  {
    v468 = CInPacket::Decode4(a3);
    sub_CD8310(v522, v468);
  }
  if ( sub_92F970(&v524, 345) )
  {
    v469 = CInPacket::Decode1(a3);
    sub_CD1590(v522, v469);
  }
  if ( sub_92F970(&v524, 371) )
  {
    v470 = CInPacket::Decode1(a3);
    sub_CD1710(v522, v470);
  }
  if ( sub_92F970(&v524, 372) )
  {
    v471 = CInPacket::Decode1(a3);
    sub_CD16F0(v522, v471);
  }
  if ( sub_92F970(&v524, 413) )
  {
    v472 = CInPacket::Decode1(a3);
    sub_CD13B0(v522, v472);
  }
  if ( sub_92F970(&v524, 439) )
  {
    v473 = CInPacket::Decode4(a3);
    sub_CD1D90(v522, v473);
    v474 = CInPacket::Decode4(a3);
    sub_CD42D0(v522, v474);
    v475 = CInPacket::Decode4(a3);
    sub_CD1750(v522, v475);
  }
  if ( sub_92F970(&v524, 441) )
  {
    v476 = CInPacket::Decode4(a3);
    sub_EE58A0(v522, v476);
    v477 = CInPacket::Decode4(a3);
    sub_EE8300(v522, v477);
  }
  if ( sub_92F970(&v524, 456) )
  {
    v478 = CInPacket::Decode4(a3);
    sub_CD8690(v522, v478);
    v479 = CInPacket::Decode1(a3);
    sub_CD14B0(v522, v479);
    v480 = CInPacket::Decode4(a3);
    sub_CD1830(v522, v480);
    v481 = CInPacket::Decode4(a3);
    sub_CD8A50(v522, v481);
  }
  if ( sub_92F970(&v524, 475) )
  {
    v482 = CInPacket::Decode1(a3);
    sub_EE54A0(v522, v482);
  }
  if ( sub_92F970(&v524, 490) )
  {
    v483 = CInPacket::Decode4(a3);
    sub_EE5480(v522, v483);
  }
  if ( sub_92F970(&v524, 429) )
  {
    v484 = CInPacket::Decode2(a3);
    sub_CD8770(v522, v484);
  }
  if ( sub_92F970(&v524, 430) )
  {
    v485 = CInPacket::Decode2(a3);
    sub_CD84F0(v522, v485);
  }
  if ( sub_92F970(&v524, 431) )
  {
    v486 = CInPacket::Decode2(a3);
    sub_CD8910(v522, v486);
  }
  if ( sub_92F970(&v524, 508) )
  {
    v487 = CInPacket::Decode4(a3);
    sub_CD1850(v522, v487);
    v488 = CInPacket::Decode4(a3);
    sub_CD14D0(v522, v488);
    v489 = CInPacket::Decode4(a3);
    sub_CD86B0(v522, v489);
    v490 = CInPacket::Decode4(a3);
    sub_CD8A70(v522, v490);
  }
  if ( sub_92F970(&v524, 269) )
  {
    v491 = CInPacket::Decode4(a3);
    sub_CD16D0(v522, v491);
  }
  if ( sub_92F970(&v524, 524) )
  {
    v492 = CInPacket::Decode4(a3);
    sub_EED5A0(v522, v492);
    v493 = CInPacket::Decode4(a3);
    sub_EE5420(v522, v493);
  }
  if ( sub_92F970(&v524, 263) )
  {
    v494 = CInPacket::Decode4(a3);
    sub_CD8650(v522, v494);
    v495 = CInPacket::Decode4(a3);
    sub_CD1490(v522, v495);
  }
  if ( sub_92F970(&v524, 542) )
  {
    v496 = CInPacket::Decode4(a3);
    sub_CD1E10(v522, v496);
    v497 = CInPacket::Decode4(a3);
    sub_CD4350(v522, v497);
    v498 = CInPacket::Decode4(a3);
    sub_CD1790(v522, v498);
  }
  if ( sub_92F970(&v524, 584) )
  {
    v499 = CInPacket::Decode4(a3);
    sub_CD1DD0(v522, v499);
    v500 = CInPacket::Decode4(a3);
    sub_CD4310(v522, v500);
    v501 = CInPacket::Decode4(a3);
    sub_CD1770(v522, v501);
  }
  if ( sub_92F970(&v524, 589) )
  {
    v502 = CInPacket::Decode4(a3);
    sub_CD1DB0(v522, v502);
    v503 = CInPacket::Decode4(a3);
    sub_CD42F0(v522, v503);
    v504 = CInPacket::Decode4(a3);
    sub_CD8270(v522, v504);
  }
  if ( sub_92F970(&v524, 591) )
  {
    v505 = CInPacket::Decode4(a3);
    sub_CD8290(v522, v505);
  }
  sub_CA58D0(v522 + 2768, a3);
  sub_CD8B50(v522 + 11132);
  for ( i = 0; i < 10; ++i )
  {
    v506 = sub_92F990(i);
    v507 = sub_C64D60(&v523, v506);
    if ( sub_AB20A0(v507) )
    {
      v508 = sub_ED9350(i);
      (*(*v508 + 24))(v508, a3);
    }
  }
  sub_CC1930(v522, &v524, a3, 1);
  if ( sub_92F970(&v524, 333) )
  {
    v509 = CInPacket::Decode4(a3);
    sub_CD86F0(v522, v509);
  }
  if ( sub_92F970(&v524, 522) )
  {
    v510 = CInPacket::Decode4(a3);
    sub_CD8730(v522, v510);
  }
  if ( sub_92F970(&v524, 250) )
  {
    v511 = CInPacket::Decode4(a3);
    sub_CD8630(v522, v511);
  }
  if ( sub_92F970(&v524, 560) )
  {
    v512 = CInPacket::Decode4(a3);
    sub_EED4C0(v522, v512);
  }
  if ( sub_92F970(&v524, 93) )
  {
    v513 = CInPacket::Decode4(a3);
    sub_EED4E0(v522, v513);
  }
  if ( sub_92F970(&v524, 601) )
  {
    v514 = CInPacket::Decode4(a3);
    sub_CD86D0(v522, v514);
    v515 = CInPacket::Decode4(a3);
    sub_CD14F0(v522, v515);
    v516 = CInPacket::Decode4(a3);
    sub_CD1870(v522, v516);
  }
  if ( sub_92F970(&v524, 613) )
  {
    v517 = CInPacket::Decode4(a3);
    sub_CD1B70(v522, v517);
  }
  v518 = CInPacket::Decode1(a3);
  sub_CD3C10(v522, v518);
  if ( sub_92F970(&v524, 621) )
  {
    v519 = CInPacket::Decode4(a3);
    sub_EE54C0(v522, v519);
  }
  sub_92FAE0(&v524, 1056);
  return a2;
}
