int __thiscall CSecondaryStat::DecodeForRemote(char *this, int a2, _DWORD *a3)
{
  char v3; // al
    sub_D015F0(this, v424);
  }
  if ( sub_9488F0(v576, 635) )
  {
    v425 = CInPacket::Decode2(a3);
    sub_D01370(this, v425);
    v426 = CInPacket::Decode4(a3);
    sub_D03890(this, v426);
  }
  if ( sub_9488F0(v576, 645) )
  {
    v427 = CInPacket::Decode2(a3);
    sub_CFF3B0(this, v427);
    v428 = CInPacket::Decode4(a3);
    sub_D01E30(this, v428);
  }
  if ( sub_9488F0(v576, 633) )
  {
    v429 = CInPacket::Decode2(a3);
    sub_D00C70(this, v429);
    v430 = CInPacket::Decode4(a3);
    sub_D031F0(this, v430);
  }
  if ( sub_9488F0(v576, 648) )
  {
    v431 = CInPacket::Decode2(a3);
    sub_F31E60(this, v431);
    v432 = CInPacket::Decode4(a3);
    sub_F34760(this, v432);
  }
  if ( sub_9488F0(v576, 654) )
  {
    v433 = CInPacket::Decode2(a3);
    sub_CFF870(this, v433);
    v434 = CInPacket::Decode4(a3);
    sub_D02270(this, v434);
  }
  if ( sub_9488F0(v576, 678) )
  {
    v435 = CInPacket::Decode2(a3);
    sub_D00D50(this, v435);
    v436 = CInPacket::Decode4(a3);
    sub_D032D0(this, v436);
  }
  if ( sub_9488F0(v576, 679) )
  {
    v437 = CInPacket::Decode2(a3);
    sub_CFF070(this, v437);
    v438 = CInPacket::Decode4(a3);
    sub_D01B70(this, v438);
  }
  if ( sub_9488F0(v576, 659) )
  {
    v439 = CInPacket::Decode2(a3);
    sub_CFEED0(this, v439);
    v440 = CInPacket::Decode4(a3);
    sub_D019D0(this, v440);
  }
  if ( sub_9488F0(v576, 659) )
  {
    v441 = CInPacket::Decode4(a3);
    sub_D061B0(this, v441);
  }
  if ( sub_9488F0(v576, 667) )
  {
    v442 = CInPacket::Decode2(a3);
    sub_CFEEB0(this, v442);
    v443 = CInPacket::Decode4(a3);
    sub_D019B0(this, v443);
  }
  if ( sub_9488F0(v576, 660) )
  {
    v444 = CInPacket::Decode2(a3);
    sub_CFEEF0(this, v444);
    v445 = CInPacket::Decode4(a3);
    sub_D019F0(this, v445);
  }
  if ( sub_9488F0(v576, 664) )
  {
    v446 = CInPacket::Decode2(a3);
    sub_D00BF0(this, v446);
    v447 = CInPacket::Decode4(a3);
    sub_D03190(this, v447);
  }
  if ( sub_9488F0(v576, 665) )
  {
    v448 = CInPacket::Decode2(a3);
    sub_D00C10(this, v448);
    v449 = CInPacket::Decode4(a3);
    sub_D031B0(this, v449);
  }
  if ( sub_9488F0(v576, 666) )
  {
    v450 = CInPacket::Decode2(a3);
    sub_D00C30(this, v450);
    v451 = CInPacket::Decode4(a3);
    sub_D031D0(this, v451);
  }
  if ( sub_9488F0(v576, 671) )
  {
    v452 = CInPacket::Decode2(a3);
    sub_CFF250(this, v452);
    v453 = CInPacket::Decode4(a3);
    sub_D01D30(this, v453);
  }
  if ( sub_9488F0(v576, 673) )
  {
    v454 = CInPacket::Decode2(a3);
    sub_CFEF90(this, v454);
    v455 = CInPacket::Decode4(a3);
    sub_D01A90(this, v455);
  }
  if ( sub_9488F0(v576, 114) )
  {
    v456 = CInPacket::Decode2(a3);
    sub_F333A0(this, v456);
    v457 = CInPacket::Decode4(a3);
    sub_F35C60(this, v457);
  }
  if ( sub_9488F0(v576, 674) )
  {
    v458 = CInPacket::Decode2(a3);
    sub_D00E30(this, v458);
    v459 = CInPacket::Decode4(a3);
    sub_D033B0(this, v459);
  }
  if ( sub_9488F0(v576, 676) )
  {
    v460 = CInPacket::Decode2(a3);
    sub_D004D0(this, v460);
    v461 = CInPacket::Decode4(a3);
    sub_D02B70(this, v461);
  }
  if ( sub_9488F0(v576, 677) )
  {
    v462 = CInPacket::Decode2(a3);
    sub_CFEA50(this, v462);
    v463 = CInPacket::Decode4(a3);
    sub_D01570(this, v463);
  }
  if ( sub_9488F0(v576, 661) )
  {
    v464 = CInPacket::Decode2(a3);
    sub_CFFE30(this, v464);
    v465 = CInPacket::Decode4(a3);
    sub_D025B0(this, v465);
  }
  if ( sub_9488F0(v576, 681) )
  {
    v466 = CInPacket::Decode2(a3);
    sub_D012D0(this, v466);
    v467 = CInPacket::Decode4(a3);
    sub_D037F0(this, v467);
  }
  if ( sub_9488F0(v576, 685) )
  {
    v468 = CInPacket::Decode4(a3);
    sub_CFF890(this, v468);
    v469 = CInPacket::Decode4(a3);
    sub_D02290(this, v469);
  }
  if ( sub_9488F0(v576, 686) )
  {
    v470 = CInPacket::Decode4(a3);
    sub_F33760(this, v470);
  }
  if ( sub_9488F0(v576, 687) )
  {
    v471 = CInPacket::Decode4(a3);
    sub_F33740(this, v471);
  }
  if ( sub_9488F0(v576, 689) )
  {
    v472 = CInPacket::Decode2(a3);
    sub_D01250(this, v472);
    v473 = CInPacket::Decode4(a3);
    sub_D03770(this, v473);
  }
  if ( sub_9488F0(v576, 690) )
  {
    v474 = CInPacket::Decode4(a3);
    sub_F33300(this, v474);
  }
  if ( sub_9488F0(v576, 691) )
  {
    v475 = CInPacket::Decode4(a3);
    sub_D00990(this, v475);
  }
  if ( sub_9488F0(v576, 658) )
  {
    v476 = CInPacket::Decode1(a3);
    sub_CFF0D0(this, v476);
  }
  if ( sub_9488F0(v576, 658) )
  {
    v477 = CInPacket::Decode4(a3);
    sub_D061F0(this, v477);
  }
  if ( sub_9488F0(v576, 512) )
  {
    v478 = CInPacket::Decode2(a3);
    sub_D00FB0(this, v478);
    v479 = CInPacket::Decode4(a3);
    sub_D03510(this, v479);
  }
  if ( sub_9488F0(v576, 510) )
  {
    v480 = CInPacket::Decode2(a3);
    sub_CFF1B0(this, v480);
    v481 = CInPacket::Decode4(a3);
    sub_D01CB0(this, v481);
  }
  if ( sub_9488F0(v576, 703) )
  {
    v482 = CInPacket::Decode2(a3);
    sub_F32B00(this, v482);
    v483 = CInPacket::Decode4(a3);
    sub_F35400(this, v483);
  }
  if ( sub_9488F0(v576, 704) )
  {
    v484 = CInPacket::Decode2(a3);
    sub_F32B20(this, v484);
    v485 = CInPacket::Decode4(a3);
    sub_F35420(this, v485);
  }
  if ( sub_9488F0(v576, 705) )
  {
    v486 = CInPacket::Decode2(a3);
    sub_D00CF0(this, v486);
    v487 = CInPacket::Decode4(a3);
    sub_D03270(this, v487);
  }
  if ( sub_9488F0(v576, 709) )
  {
    v488 = CInPacket::Decode2(a3);
    sub_CFFA50(this, v488);
    v489 = CInPacket::Decode4(a3);
    sub_D023F0(this, v489);
  }

  // END OF ORDER

  LOBYTE(v490) = CInPacket::Decode1(a3);
  sub_CFF410(this, v490);
  LOBYTE(v491) = CInPacket::Decode1(a3);
  sub_CFF450(this, v491);
  v492 = CInPacket::Decode1(a3);
  sub_F32CC0(this, v492);
  v493 = CInPacket::Decode4(a3);
  sub_D06330(this, v493);
  v494 = CInPacket::Decode4(a3);
  sub_D011F0(this, v494);
  if ( sub_9488F0(v576, 524) )
  {
    v495 = CInPacket::Decode4(a3);
    sub_D06150(this, v495);
  }
  if ( sub_9488F0(v576, 525) )
  {
    v496 = CInPacket::Decode4(a3);
    sub_D06170(this, v496);
  }
  if ( sub_9488F0(v576, 344) )
  {
    v497 = CInPacket::Decode1(a3);
    sub_CFE350(this, v497);
  }
  if ( sub_9488F0(v576, 434) )
  {
    v498 = CInPacket::Decode4(a3);
    sub_CFECB0(this, v498);
    v499 = CInPacket::Decode4(a3);
    sub_D017B0(this, v499);
    v500 = CInPacket::Decode4(a3);
    sub_CFE4F0(this, v500);
  }
  if ( sub_9488F0(v576, 436) )
  {
    v501 = CInPacket::Decode4(a3);
    sub_F312E0(this, v501);
    v502 = CInPacket::Decode4(a3);
    sub_F33BE0(this, v502);
  }
  if ( sub_9488F0(v576, 451) )
  {
    v503 = CInPacket::Decode4(a3);
    sub_D065B0(this, v503);
    v504 = CInPacket::Decode1(a3);
    sub_CFE270(this, v504);
    v505 = CInPacket::Decode4(a3);
    sub_CFE590(this, v505);
    v506 = CInPacket::Decode4(a3);
    sub_D06A30(this, v506);
  }
  if ( sub_9488F0(v576, 470) )
  {
    v507 = CInPacket::Decode1(a3);
    sub_F30F20(this, v507);
  }
  if ( sub_9488F0(v576, 485) )
  {
    v508 = CInPacket::Decode4(a3);
    sub_F30F00(this, v508);
  }
  if ( sub_9488F0(v576, 424) )
  {
    v509 = CInPacket::Decode2(a3);
    sub_D06690(this, v509);
  }
  if ( sub_9488F0(v576, 425) )
  {
    v510 = CInPacket::Decode2(a3);
    sub_D06390(this, v510);
  }
  if ( sub_9488F0(v576, 426) )
  {
    v511 = CInPacket::Decode2(a3);
    sub_D06870(this, v511);
  }
  if ( sub_9488F0(v576, 502) )
  {
    v512 = CInPacket::Decode4(a3);
    sub_CFE5B0(this, v512);
    v513 = CInPacket::Decode4(a3);
    sub_CFE290(this, v513);
    v514 = CInPacket::Decode4(a3);
    sub_D065D0(this, v514);
    v515 = CInPacket::Decode4(a3);
    sub_D06A50(this, v515);
  }
  if ( sub_9488F0(v576, 269) )
  {
    v516 = CInPacket::Decode4(a3);
    sub_CFE490(this, v516);
  }
  if ( sub_9488F0(v576, 518) )
  {
    v517 = CInPacket::Decode4(a3);
    sub_F38C40(this, v517);
    v518 = CInPacket::Decode4(a3);
    sub_F30EA0(this, v518);
  }
  if ( sub_9488F0(v576, 263) )
  {
    v519 = CInPacket::Decode4(a3);
    sub_D06550(this, v519);
    v520 = CInPacket::Decode4(a3);
    sub_CFE250(this, v520);
  }
  if ( sub_9488F0(v576, 536) )
  {
    v521 = CInPacket::Decode4(a3);
    sub_CFED30(this, v521);
    v522 = CInPacket::Decode4(a3);
    sub_D01830(this, v522);
    v523 = CInPacket::Decode4(a3);
    sub_CFE530(this, v523);
  }
  if ( sub_9488F0(v576, 577) )
  {
    v524 = CInPacket::Decode4(a3);
    sub_CFECF0(this, v524);
    v525 = CInPacket::Decode4(a3);
    sub_D017F0(this, v525);
    v526 = CInPacket::Decode4(a3);
    sub_CFE510(this, v526);
  }
  if ( sub_9488F0(v576, 582) )
  {
    v527 = CInPacket::Decode4(a3);
    sub_CFECD0(this, v527);
    v528 = CInPacket::Decode4(a3);
    sub_D017D0(this, v528);
    v529 = CInPacket::Decode4(a3);
    sub_D060D0(this, v529);
  }
  if ( sub_9488F0(v576, 584) )
  {
    v530 = CInPacket::Decode4(a3);
    sub_D060F0(this, v530);
  }
  sub_CCFFA0(this + 2741, a3);
  sub_D06B30(this + 11024);
  for ( i = 0; i < 10; ++i )
  {
    v531 = sub_948910(i);
    v532 = sub_C8C930(v575, v531);
    if ( sub_ACE1A0(v532) )
    {
      v533 = sub_CE9ED0(i);
      (*(*v533 + 24))(v533, a3);
    }
  }
  sub_CED150(this, v576, a3, 1);
  if ( sub_9488F0(v576, 332) )
  {
    v534 = CInPacket::Decode4(a3);
    sub_D06610(this, v534);
  }
  if ( sub_9488F0(v576, 516) )
  {
    v535 = CInPacket::Decode4(a3);
    sub_D06650(this, v535);
  }
  if ( sub_9488F0(v576, 250) )
  {
    v536 = CInPacket::Decode4(a3);
    sub_D06510(this, v536);
  }
  if ( sub_9488F0(v576, 554) )
  {
    v537 = CInPacket::Decode4(a3);
    sub_F38B20(this, v537);
  }
  if ( sub_9488F0(v576, 97) )
  {
    v538 = CInPacket::Decode4(a3);
    sub_F38B40(this, v538);
  }
  if ( sub_9488F0(v576, 594) )
  {
    v539 = CInPacket::Decode4(a3);
    sub_D065F0(this, v539);
    v540 = CInPacket::Decode4(a3);
    sub_CFE2B0(this, v540);
    v541 = CInPacket::Decode4(a3);
    sub_CFE5D0(this, v541);
  }
  if ( sub_9488F0(v576, 606) )
  {
    v542 = CInPacket::Decode4(a3);
    sub_CFE910(this, v542);
  }
  v543 = CInPacket::Decode1(a3);
  sub_D00F10(this, v543);
  if ( sub_9488F0(v576, 614) )
  {
    v544 = CInPacket::Decode4(a3);
    sub_F30F40(this, v544);
  }
  if ( sub_9488F0(v576, 620) )
  {
    v545 = CInPacket::Decode4(a3);
    sub_D06090(this, v545);
    v546 = CInPacket::Decode4(a3);
    sub_CFE150(this, v546);
  }
  if ( sub_9488F0(v576, 621) )
  {
    v547 = CInPacket::Decode4(a3);
    sub_D06050(this, v547);
    v548 = CInPacket::Decode4(a3);
    sub_CFE110(this, v548);
  }
  if ( sub_9488F0(v576, 622) )
  {
    v549 = CInPacket::Decode4(a3);
    sub_D05FF0(this, v549);
    v550 = CInPacket::Decode4(a3);
    sub_CFE0B0(this, v550);
    v551 = CInPacket::Decode4(a3);
    sub_F38DA0(this, v551);
  }
  if ( sub_9488F0(v576, 623) )
  {
    v552 = CInPacket::Decode4(a3);
    sub_D06010(this, v552);
    v553 = CInPacket::Decode4(a3);
    sub_CFE0D0(this, v553);
  }
  if ( sub_9488F0(v576, 624) )
  {
    v554 = CInPacket::Decode4(a3);
    sub_D06030(this, v554);
    v555 = CInPacket::Decode4(a3);
    sub_CFE0F0(this, v555);
  }
  if ( sub_9488F0(v576, 625) )
  {
    v556 = CInPacket::Decode4(a3);
    sub_D06070(this, v556);
    v557 = CInPacket::Decode4(a3);
    sub_CFE130(this, v557);
  }
  if ( sub_9488F0(v576, 626) )
  {
    v558 = CInPacket::Decode4(a3);
    sub_D06470(this, v558);
    v559 = CInPacket::Decode4(a3);
    sub_CFE1F0(this, v559);
  }
  if ( sub_9488F0(v576, 627) )
  {
    v560 = CInPacket::Decode4(a3);
    sub_D06530(this, v560);
    v561 = CInPacket::Decode4(a3);
    sub_CFE210(this, v561);
  }
  if ( sub_9488F0(v576, 628) )
  {
    v562 = CInPacket::Decode4(a3);
    sub_D069F0(this, v562);
    v563 = CInPacket::Decode4(a3);
    sub_CFE4D0(this, v563);
  }
  if ( sub_9488F0(v576, 629) )
  {
    v564 = CInPacket::Decode4(a3);
    sub_D069D0(this, v564);
    v565 = CInPacket::Decode4(a3);
    sub_CFE4B0(this, v565);
  }
  if ( sub_9488F0(v576, 634) )
  {
    v566 = CInPacket::Decode4(a3);
    sub_D05FD0(this, v566);
    v567 = CInPacket::Decode4(a3);
    sub_CFE070(this, v567);
  }
  if ( sub_9488F0(v576, 635) )
  {
    v568 = CInPacket::Decode4(a3);
    sub_D069B0(this, v568);
  }
  if ( sub_9488F0(v576, 633) )
  {
    v569 = CInPacket::Decode4(a3);
    sub_D06850(this, v569);
  }
  if ( sub_9488F0(v576, 703) )
  {
    v570 = CInPacket::Decode4(a3);
    sub_F38CA0(this, v570);
  }
  if ( sub_9488F0(v576, 704) )
  {
    v571 = CInPacket::Decode4(a3);
    sub_F38CC0(this, v571);
  }
  sub_948A60(v576, 1056);
  return a2;
}
