int __userpurge DecodeForLocal@<eax>(int *a1@<esi>, int a2, int *a3, int a4)
{
  _DWORD *v4; // ecx
    v4355 = *(sub_ED9390(&v4059) + 148);
    v844 = sub_ED91B0(v4355, v4356);
    *(sub_ED9390(&v4059) + 148) = v844;
    v4356 = dword_3D41528;
    sub_ED9390(&v4059);
    sub_AB2A80(v4356);
    v4358 = -1;
    sub_A39390(&v4059);
  }
  if ( sub_92F970(&v4354, 358) )
  {
    if ( sub_E03980(&v4354) )
    {
      v845 = CInPacket::Decode4(a3);
      sub_CD3770(v4351, v845);
    }
    else
    {
      v846 = CInPacket::Decode2(a3);
      sub_CD3770(v4351, v846);
    }
    v4350 = CInPacket::Decode4(a3);
    sub_CD5850(v4351, v4350);
    v4349 = CInPacket::Decode4(a3);
    sub_CD7890(v4351, v4349 + v4348);
    sub_ED91D0(&v4058);
    v4358 = 560;
    if ( !sub_ED94E0(&v4350, &v4058) )
    {
      v2592 = sub_522820(156);
      LOBYTE(v4358) = 49;
      if ( v2592 )
        v2591 = sub_ED9280(v2592);
      else
        v2591 = 0;
      v2274 = v2591;
      LOBYTE(v4358) = 48;
      sub_ED9300(v2591);
      sub_ED9750(&v4350, &v4058);
    }
    v4356 = v4349;
    v4355 = *(sub_ED9390(&v4058) + 148);
    v847 = sub_ED91B0(v4355, v4356);
    *(sub_ED9390(&v4058) + 148) = v847;
    v4356 = dword_3D41418;
    sub_ED9390(&v4058);
    sub_AB2A80(v4356);
    v4358 = -1;
    sub_A39390(&v4058);
  }
  if ( sub_92F970(&v4354, 361) )
  {
    if ( sub_E03980(&v4354) )
    {
      v848 = CInPacket::Decode4(a3);
      sub_EE6240(v4351, v848);
    }
    else
    {
      v849 = CInPacket::Decode2(a3);
      sub_EE6240(v4351, v849);
    }
    v4350 = CInPacket::Decode4(a3);
    sub_EE8CA0(v4351, v4350);
    v4349 = CInPacket::Decode4(a3);
    sub_EEB6E0(v4351, v4349 + v4348);
    sub_ED91D0(&v4057);
    v4358 = 562;
    if ( !sub_ED94E0(&v4350, &v4057) )
    {
      v2590 = sub_522820(156);
      LOBYTE(v4358) = 51;
      if ( v2590 )
        v2589 = sub_ED9280(v2590);
      else
        v2589 = 0;
      v2273 = v2589;
      LOBYTE(v4358) = 50;
      sub_ED9300(v2589);
      sub_ED9750(&v4350, &v4057);
    }
    v4356 = v4349;
    v4355 = *(sub_ED9390(&v4057) + 148);
    v850 = sub_ED91B0(v4355, v4356);
    *(sub_ED9390(&v4057) + 148) = v850;
    v4356 = dword_3D415B0;
    sub_ED9390(&v4057);
    sub_AB2A80(v4356);
    v4358 = -1;
    sub_A39390(&v4057);
  }
  if ( sub_92F970(&v4354, 362) )
  {
    if ( sub_E03980(&v4354) )
    {
      v851 = CInPacket::Decode4(a3);
      sub_EE5A20(v4351, v851);
    }
    else
    {
      v852 = CInPacket::Decode2(a3);
      sub_EE5A20(v4351, v852);
    }
    v4350 = CInPacket::Decode4(a3);
    sub_EE8480(v4351, v4350);
    v4349 = CInPacket::Decode4(a3);
    sub_EEAEC0(v4351, v4349 + v4348);
    sub_ED91D0(&v4056);
    v4358 = 564;
    if ( !sub_ED94E0(&v4350, &v4056) )
    {
      v2588 = sub_522820(156);
      LOBYTE(v4358) = 53;
      if ( v2588 )
        v2587 = sub_ED9280(v2588);
      else
        v2587 = 0;
      v2272 = v2587;
      LOBYTE(v4358) = 52;
      sub_ED9300(v2587);
      sub_ED9750(&v4350, &v4056);
    }
    v4356 = v4349;
    v4355 = *(sub_ED9390(&v4056) + 148);
    v853 = sub_ED91B0(v4355, v4356);
    *(sub_ED9390(&v4056) + 148) = v853;
    v4356 = dword_3D41638;
    sub_ED9390(&v4056);
    sub_AB2A80(v4356);
    v4358 = -1;
    sub_A39390(&v4056);
  }
  if ( sub_92F970(&v4354, 364) )
  {
    if ( sub_E03980(&v4354) )
    {
      v854 = CInPacket::Decode4(a3);
      sub_CD26D0(v4351, v854);
    }
    else
    {
      v855 = CInPacket::Decode2(a3);
      sub_CD26D0(v4351, v855);
    }
    v4350 = CInPacket::Decode4(a3);
    sub_CD4B50(v4351, v4350);
    v4349 = CInPacket::Decode4(a3);
    sub_CD6B70(v4351, v4349 + v4348);
    sub_ED91D0(&v4055);
    v4358 = 566;
    if ( !sub_ED94E0(&v4350, &v4055) )
    {
      v2586 = sub_522820(156);
      LOBYTE(v4358) = 55;
      if ( v2586 )
        v2585 = sub_ED9280(v2586);
      else
        v2585 = 0;
      v2271 = v2585;
      LOBYTE(v4358) = 54;
      sub_ED9300(v2585);
      sub_ED9750(&v4350, &v4055);
    }
    v4356 = v4349;
    v4355 = *(sub_ED9390(&v4055) + 148);
    v856 = sub_ED91B0(v4355, v4356);
    *(sub_ED9390(&v4055) + 148) = v856;
    v4356 = dword_3D41748;
    sub_ED9390(&v4055);
    sub_AB2A80(v4356);
    v4358 = -1;
    sub_A39390(&v4055);
  }
  if ( sub_92F970(&v4354, 366) )
  {
    if ( sub_E03980(&v4354) )
    {
      v857 = CInPacket::Decode4(a3);
      sub_CD3610(v4351, v857);
    }
    else
    {
      v858 = CInPacket::Decode2(a3);
      sub_CD3610(v4351, v858);
    }
    v4350 = CInPacket::Decode4(a3);
    sub_CD5730(v4351, v4350);
    v4349 = CInPacket::Decode4(a3);
    sub_CD7770(v4351, v4349 + v4348);
    sub_ED91D0(&v4054);
    v4358 = 568;
    if ( !sub_ED94E0(&v4350, &v4054) )
    {
      v2584 = sub_522820(156);
      LOBYTE(v4358) = 57;
      if ( v2584 )
        v2583 = sub_ED9280(v2584);
      else
        v2583 = 0;
      v2270 = v2583;
      LOBYTE(v4358) = 56;
      sub_ED9300(v2583);
      sub_ED9750(&v4350, &v4054);
    }
    v4356 = v4349;
    v4355 = *(sub_ED9390(&v4054) + 148);
    v859 = sub_ED91B0(v4355, v4356);
    *(sub_ED9390(&v4054) + 148) = v859;
    v4356 = dword_3D41858;
    sub_ED9390(&v4054);
    sub_AB2A80(v4356);
    v4358 = -1;
    sub_A39390(&v4054);
  }
  if ( sub_92F970(&v4354, 367) )
  {
    if ( sub_E03980(&v4354) )
    {
      v860 = CInPacket::Decode4(a3);
      sub_EE55A0(v4351, v860);
    }
    else
    {
      v861 = CInPacket::Decode2(a3);
      sub_EE55A0(v4351, v861);
    }
    v4350 = CInPacket::Decode4(a3);
    sub_EE8000(v4351, v4350);
    v4349 = CInPacket::Decode4(a3);
    sub_EEAA40(v4351, v4349 + v4348);
    sub_ED91D0(&v4053);
    v4358 = 570;
    if ( !sub_ED94E0(&v4350, &v4053) )
    {
      v2582 = sub_522820(156);
      LOBYTE(v4358) = 59;
      if ( v2582 )
        v2581 = sub_ED9280(v2582);
      else
        v2581 = 0;
      v2269 = v2581;
      LOBYTE(v4358) = 58;
      sub_ED9300(v2581);
      sub_ED9750(&v4350, &v4053);
    }
    v4356 = v4349;
    v4355 = *(sub_ED9390(&v4053) + 148);
    v862 = sub_ED91B0(v4355, v4356);
    *(sub_ED9390(&v4053) + 148) = v862;
    v4356 = dword_3D418E0;
    sub_ED9390(&v4053);
    sub_AB2A80(v4356);
    v4358 = -1;
    sub_A39390(&v4053);
  }
  if ( sub_92F970(&v4354, 368) )
  {
    if ( sub_E03980(&v4354) )
    {
      v863 = CInPacket::Decode4(a3);
      sub_CD3E50(v4351, v863);
    }
    else
    {
      v864 = CInPacket::Decode2(a3);
      sub_CD3E50(v4351, v864);
    }
    v4350 = CInPacket::Decode4(a3);
    sub_CD5EB0(v4351, v4350);
    v4349 = CInPacket::Decode4(a3);
    sub_CD7F10(v4351, v4349 + v4348);
    sub_ED91D0(&v4052);
    v4358 = 572;
    if ( !sub_ED94E0(&v4350, &v4052) )
    {
      v2580 = sub_522820(156);
      LOBYTE(v4358) = 61;
      if ( v2580 )
        v2579 = sub_ED9280(v2580);
      else
        v2579 = 0;
      v2268 = v2579;
      LOBYTE(v4358) = 60;
      sub_ED9300(v2579);
      sub_ED9750(&v4350, &v4052);
    }
    v4356 = v4349;
    v4355 = *(sub_ED9390(&v4052) + 148);
    v865 = sub_ED91B0(v4355, v4356);
    *(sub_ED9390(&v4052) + 148) = v865;
    v4356 = dword_3D41968;
    sub_ED9390(&v4052);
    sub_AB2A80(v4356);
    v4358 = -1;
    sub_A39390(&v4052);
  }
  if ( sub_92F970(&v4354, 369) )
  {
    if ( sub_E03980(&v4354) )
    {
      v866 = CInPacket::Decode4(a3);
      sub_CD2A50(v4351, v866);
    }
    else
    {
      v867 = CInPacket::Decode2(a3);
      sub_CD2A50(v4351, v867);
    }
    v4350 = CInPacket::Decode4(a3);
    sub_CD4E50(v4351, v4350);
    v4349 = CInPacket::Decode4(a3);
    sub_CD6E70(v4351, v4349 + v4348);
    sub_ED91D0(&v4051);
    v4358 = 574;
    if ( !sub_ED94E0(&v4350, &v4051) )
    {
      v2578 = sub_522820(156);
      LOBYTE(v4358) = 63;
      if ( v2578 )
        v2577 = sub_ED9280(v2578);
      else
        v2577 = 0;
      v2267 = v2577;
      LOBYTE(v4358) = 62;
      sub_ED9300(v2577);
      sub_ED9750(&v4350, &v4051);
    }
    v4356 = v4349;
    v4355 = *(sub_ED9390(&v4051) + 148);
    v868 = sub_ED91B0(v4355, v4356);
    *(sub_ED9390(&v4051) + 148) = v868;
    v4356 = dword_3D419F0;
    sub_ED9390(&v4051);
    sub_AB2A80(v4356);
    v4358 = -1;
    sub_A39390(&v4051);
  }
  if ( sub_92F970(&v4354, 370) )
  {
    if ( sub_E03980(&v4354) )
    {
      v869 = CInPacket::Decode4(a3);
      sub_CD1CD0(v4351, v869);
    }
    else
    {
      v870 = CInPacket::Decode2(a3);
      sub_CD1CD0(v4351, v870);
    }
    v4350 = CInPacket::Decode4(a3);
    sub_CD4210(v4351, v4350);
    v4349 = CInPacket::Decode4(a3);
    sub_CD6230(v4351, v4349 + v4348);
    sub_ED91D0(&v4050);
    v4358 = 576;
    if ( !sub_ED94E0(&v4350, &v4050) )
    {
      v2576 = sub_522820(156);
      LOBYTE(v4358) = 65;
      if ( v2576 )
        v2575 = sub_ED9280(v2576);
      else
        v2575 = 0;
      v2266 = v2575;
      LOBYTE(v4358) = 64;
      sub_ED9300(v2575);
      sub_ED9750(&v4350, &v4050);
    }
    v4356 = v4349;
    v4355 = *(sub_ED9390(&v4050) + 148);
    v871 = sub_ED91B0(v4355, v4356);
    *(sub_ED9390(&v4050) + 148) = v871;
    v4356 = dword_3D41A78;
    sub_ED9390(&v4050);
    sub_AB2A80(v4356);
    v4358 = -1;
    sub_A39390(&v4050);
  }
  if ( sub_92F970(&v4354, 371) )
  {
    if ( sub_E03980(&v4354) )
    {
      v872 = CInPacket::Decode4(a3);
      sub_CD4090(v4351, v872);
    }
    else
    {
      v873 = CInPacket::Decode2(a3);
      sub_CD4090(v4351, v873);
    }
    v4350 = CInPacket::Decode4(a3);
    sub_CD60B0(v4351, v4350);
    v4349 = CInPacket::Decode4(a3);
    sub_CD8150(v4351, v4349 + v4348);
    sub_ED91D0(&v4049);
    v4358 = 578;
    if ( !sub_ED94E0(&v4350, &v4049) )
    {
      v2574 = sub_522820(156);
      LOBYTE(v4358) = 67;
      if ( v2574 )
        v2573 = sub_ED9280(v2574);
      else
        v2573 = 0;
      v2265 = v2573;
      LOBYTE(v4358) = 66;
      sub_ED9300(v2573);
      sub_ED9750(&v4350, &v4049);
    }
    v4356 = v4349;
    v4355 = *(sub_ED9390(&v4049) + 148);
    v874 = sub_ED91B0(v4355, v4356);
    *(sub_ED9390(&v4049) + 148) = v874;
    v4356 = dword_3D41B00;
    sub_ED9390(&v4049);
    sub_AB2A80(v4356);
    v4358 = -1;
    sub_A39390(&v4049);
  }
  if ( sub_92F970(&v4354, 372) )
  {
    if ( sub_E03980(&v4354) )
    {
      v875 = CInPacket::Decode4(a3);
      sub_CD4070(v4351, v875);
    }
    else
    {
      v876 = CInPacket::Decode2(a3);
      sub_CD4070(v4351, v876);
    }
    v4350 = CInPacket::Decode4(a3);
    sub_CD6090(v4351, v4350);
    v4349 = CInPacket::Decode4(a3);
    sub_CD8130(v4351, v4349 + v4348);
    sub_ED91D0(&v4048);
    v4358 = 580;
    if ( !sub_ED94E0(&v4350, &v4048) )
    {
      v2572 = sub_522820(156);
      LOBYTE(v4358) = 69;
      if ( v2572 )
        v2571 = sub_ED9280(v2572);
      else
        v2571 = 0;
      v2264 = v2571;
      LOBYTE(v4358) = 68;
      sub_ED9300(v2571);
      sub_ED9750(&v4350, &v4048);
    }
    v4356 = v4349;
    v4355 = *(sub_ED9390(&v4048) + 148);
    v877 = sub_ED91B0(v4355, v4356);
    *(sub_ED9390(&v4048) + 148) = v877;
    v4356 = dword_3D41B88;
    sub_ED9390(&v4048);
    sub_AB2A80(v4356);
    v4358 = -1;
    sub_A39390(&v4048);
  }
  if ( sub_92F970(&v4354, 373) )
  {
    if ( sub_E03980(&v4354) )
    {
      v878 = CInPacket::Decode4(a3);
      sub_CD2330(v4351, v878);
    }
    else
    {
      v879 = CInPacket::Decode2(a3);
      sub_CD2330(v4351, v879);
    }
    v4350 = CInPacket::Decode4(a3);
    sub_CD4850(v4351, v4350);
    v4349 = CInPacket::Decode4(a3);
    sub_CD6870(v4351, v4349 + v4348);
    sub_ED91D0(&v4047);
    v4358 = 582;
    if ( !sub_ED94E0(&v4350, &v4047) )
    {
      v2570 = sub_522820(156);
      LOBYTE(v4358) = 71;
      if ( v2570 )
        v2569 = sub_ED9280(v2570);
      else
        v2569 = 0;
      v2263 = v2569;
      LOBYTE(v4358) = 70;
      sub_ED9300(v2569);
      sub_ED9750(&v4350, &v4047);
    }
    v4356 = v4349;
    v4355 = *(sub_ED9390(&v4047) + 148);
    v880 = sub_ED91B0(v4355, v4356);
    *(sub_ED9390(&v4047) + 148) = v880;
    v4356 = dword_3D41C10;
    sub_ED9390(&v4047);
    sub_AB2A80(v4356);
    v4358 = -1;
    sub_A39390(&v4047);
  }
  if ( sub_92F970(&v4354, 374) )
  {
    if ( sub_E03980(&v4354) )
    {
      v881 = CInPacket::Decode4(a3);
      sub_EE6E80(v4351, v881);
    }
    else
    {
      v882 = CInPacket::Decode2(a3);
      sub_EE6E80(v4351, v882);
    }
    v4350 = CInPacket::Decode4(a3);
    sub_EE98E0(v4351, v4350);
    v4349 = CInPacket::Decode4(a3);
    sub_EEC360(v4351, v4349 + v4348);
    sub_ED91D0(&v4046);
    v4358 = 584;
    if ( !sub_ED94E0(&v4350, &v4046) )
    {
      v2568 = sub_522820(156);
      LOBYTE(v4358) = 73;
      if ( v2568 )
        v2567 = sub_ED9280(v2568);
      else
        v2567 = 0;
      v2262 = v2567;
      LOBYTE(v4358) = 72;
      sub_ED9300(v2567);
      sub_ED9750(&v4350, &v4046);
    }
    v4356 = v4349;
    v4355 = *(sub_ED9390(&v4046) + 148);
    v883 = sub_ED91B0(v4355, v4356);
    *(sub_ED9390(&v4046) + 148) = v883;
    v4356 = dword_3D41C98;
    sub_ED9390(&v4046);
    sub_AB2A80(v4356);
    v4358 = -1;
    sub_A39390(&v4046);
  }
  if ( sub_92F970(&v4354, 375) )
  {
    if ( sub_E03980(&v4354) )
    {
      v884 = CInPacket::Decode4(a3);
      sub_EE75A0(v4351, v884);
    }
    else
    {
      v885 = CInPacket::Decode2(a3);
      sub_EE75A0(v4351, v885);
    }
    v4350 = CInPacket::Decode4(a3);
    sub_EE9FC0(v4351, v4350);
    v4349 = CInPacket::Decode4(a3);
    sub_EECA40(v4351, v4349 + v4348);
    sub_ED91D0(&v4045);
    v4358 = 586;
    if ( !sub_ED94E0(&v4350, &v4045) )
    {
      v2566 = sub_522820(156);
      LOBYTE(v4358) = 75;
      if ( v2566 )
        v2565 = sub_ED9280(v2566);
      else
        v2565 = 0;
      v2261 = v2565;
      LOBYTE(v4358) = 74;
      sub_ED9300(v2565);
      sub_ED9750(&v4350, &v4045);
    }
    v4356 = v4349;
    v4355 = *(sub_ED9390(&v4045) + 148);
    v886 = sub_ED91B0(v4355, v4356);
    *(sub_ED9390(&v4045) + 148) = v886;
    v4356 = dword_3D41D20;
    sub_ED9390(&v4045);
    sub_AB2A80(v4356);
    v4358 = -1;
    sub_A39390(&v4045);
  }
  if ( sub_92F970(&v4354, 376) )
  {
    if ( sub_E03980(&v4354) )
    {
      v887 = CInPacket::Decode4(a3);
      sub_EE5BA0(v4351, v887);
    }
    else
    {
      v888 = CInPacket::Decode2(a3);
      sub_EE5BA0(v4351, v888);
    }
    v4350 = CInPacket::Decode4(a3);
    sub_EE8600(v4351, v4350);
    v4349 = CInPacket::Decode4(a3);
    sub_EEB040(v4351, v4349 + v4348);
    sub_ED91D0(&v4044);
    v4358 = 588;
    if ( !sub_ED94E0(&v4350, &v4044) )
    {
      v2564 = sub_522820(156);
      LOBYTE(v4358) = 77;
      if ( v2564 )
        v2563 = sub_ED9280(v2564);
      else
        v2563 = 0;
      v2260 = v2563;
      LOBYTE(v4358) = 76;
      sub_ED9300(v2563);
      sub_ED9750(&v4350, &v4044);
    }
    v4356 = v4349;
    v4355 = *(sub_ED9390(&v4044) + 148);
    v889 = sub_ED91B0(v4355, v4356);
    *(sub_ED9390(&v4044) + 148) = v889;
    v4356 = dword_3D41DA8;
    sub_ED9390(&v4044);
    sub_AB2A80(v4356);
    v4358 = -1;
    sub_A39390(&v4044);
  }
  if ( sub_92F970(&v4354, 377) )
  {
    if ( sub_E03980(&v4354) )
    {
      v890 = CInPacket::Decode4(a3);
      sub_EE7CC0(v4351, v890);
    }
    else
    {
      v891 = CInPacket::Decode2(a3);
      sub_EE7CC0(v4351, v891);
    }
    v4350 = CInPacket::Decode4(a3);
    sub_EEA700(v4351, v4350);
    v4349 = CInPacket::Decode4(a3);
    sub_EED180(v4351, v4349 + v4348);
    sub_ED91D0(&v4043);
    v4358 = 590;
    if ( !sub_ED94E0(&v4350, &v4043) )
    {
      v2562 = sub_522820(156);
      LOBYTE(v4358) = 79;
      if ( v2562 )
        v2561 = sub_ED9280(v2562);
      else
        v2561 = 0;
      v2259 = v2561;
      LOBYTE(v4358) = 78;
      sub_ED9300(v2561);
      sub_ED9750(&v4350, &v4043);
    }
    v4356 = v4349;
    v4355 = *(sub_ED9390(&v4043) + 148);
    v892 = sub_ED91B0(v4355, v4356);
    *(sub_ED9390(&v4043) + 148) = v892;
    v4356 = dword_3D41E30;
    sub_ED9390(&v4043);
    sub_AB2A80(v4356);
    v4358 = -1;
    sub_A39390(&v4043);
  }
  if ( sub_92F970(&v4354, 378) )
  {
    if ( sub_E03980(&v4354) )
    {
      v893 = CInPacket::Decode4(a3);
      sub_EE7CE0(v4351, v893);
    }
    else
    {
      v894 = CInPacket::Decode2(a3);
      sub_EE7CE0(v4351, v894);
    }
    v4350 = CInPacket::Decode4(a3);
    sub_EEA720(v4351, v4350);
    v4349 = CInPacket::Decode4(a3);
    sub_EED1A0(v4351, v4349 + v4348);
    sub_ED91D0(&v4042);
    v4358 = 592;
    if ( !sub_ED94E0(&v4350, &v4042) )
    {
      v2560 = sub_522820(156);
      LOBYTE(v4358) = 81;
      if ( v2560 )
        v2559 = sub_ED9280(v2560);
      else
        v2559 = 0;
      v2258 = v2559;
      LOBYTE(v4358) = 80;
      sub_ED9300(v2559);
      sub_ED9750(&v4350, &v4042);
    }
    v4356 = v4349;
    v4355 = *(sub_ED9390(&v4042) + 148);
    v895 = sub_ED91B0(v4355, v4356);
    *(sub_ED9390(&v4042) + 148) = v895;
    v4356 = dword_3D41EB8;
    sub_ED9390(&v4042);
    sub_AB2A80(v4356);
    v4358 = -1;
    sub_A39390(&v4042);
  }
  if ( sub_92F970(&v4354, 379) )
  {
    if ( sub_E03980(&v4354) )
    {
      v896 = CInPacket::Decode4(a3);
      sub_EE6780(v4351, v896);
    }
    else
    {
      v897 = CInPacket::Decode2(a3);
      sub_EE6780(v4351, v897);
    }
    v4350 = CInPacket::Decode4(a3);
    sub_EE91E0(v4351, v4350);
    v4349 = CInPacket::Decode4(a3);
    sub_EEBC20(v4351, v4349 + v4348);
    sub_ED91D0(&v4339);
    v4358 = 594;
    if ( !sub_ED94E0(&v4350, &v4339) )
    {
      v2558 = sub_522820(156);
      LOBYTE(v4358) = 83;
      if ( v2558 )
        v3746 = sub_ED9280(v2558);
      else
        v3746 = 0;
      v2257 = v3746;
      LOBYTE(v4358) = 82;
      sub_ED9300(v3746);
      sub_ED9750(&v4350, &v4339);
    }
    v4356 = v4349;
    v4355 = *(sub_ED9390(&v4339) + 148);
    v898 = sub_ED91B0(v4355, v4356);
    *(sub_ED9390(&v4339) + 148) = v898;
    v4356 = dword_3D41F40;
    sub_ED9390(&v4339);
    sub_AB2A80(v4356);
    v4358 = -1;
    sub_A39390(&v4339);
  }
  if ( sub_92F970(&v4354, 380) )
  {
    if ( sub_E03980(&v4354) )
    {
      v899 = CInPacket::Decode4(a3);
      sub_EE55E0(v4351, v899);
    }
    else
    {
      v900 = CInPacket::Decode2(a3);
      sub_EE55E0(v4351, v900);
    }
    v4350 = CInPacket::Decode4(a3);
    sub_EE8040(v4351, v4350);
    v4349 = CInPacket::Decode4(a3);
    sub_EEAA80(v4351, v4349 + v4348);
    sub_ED91D0(&v4041);
    v4358 = 596;
    if ( !sub_ED94E0(&v4350, &v4041) )
    {
      v3745 = sub_522820(156);
      LOBYTE(v4358) = 85;
      if ( v3745 )
        v3744 = sub_ED9280(v3745);
      else
        v3744 = 0;
      v2256 = v3744;
      LOBYTE(v4358) = 84;
      sub_ED9300(v3744);
      sub_ED9750(&v4350, &v4041);
    }
    v4356 = v4349;
    v4355 = *(sub_ED9390(&v4041) + 148);
    v901 = sub_ED91B0(v4355, v4356);
    *(sub_ED9390(&v4041) + 148) = v901;
    v4356 = dword_3D41FC8;
    sub_ED9390(&v4041);
    sub_AB2A80(v4356);
    v4358 = -1;
    sub_A39390(&v4041);
  }
  if ( sub_92F970(&v4354, 381) )
  {
    if ( sub_E03980(&v4354) )
    {
      v902 = CInPacket::Decode4(a3);
      sub_EE5E80(v4351, v902);
    }
    else
    {
      v903 = CInPacket::Decode2(a3);
      sub_EE5E80(v4351, v903);
    }
    v4350 = CInPacket::Decode4(a3);
    sub_EE88E0(v4351, v4350);
    v4349 = CInPacket::Decode4(a3);
    sub_EEB320(v4351, v4349 + v4348);
    sub_ED91D0(&v4040);
    v4358 = 598;
    if ( !sub_ED94E0(&v4350, &v4040) )
    {
      v3743 = sub_522820(156);
      LOBYTE(v4358) = 87;
      if ( v3743 )
        v3742 = sub_ED9280(v3743);
      else
        v3742 = 0;
      v2255 = v3742;
      LOBYTE(v4358) = 86;
      sub_ED9300(v3742);
      sub_ED9750(&v4350, &v4040);
    }
    v4356 = v4349;
    v4355 = *(sub_ED9390(&v4040) + 148);
    v904 = sub_ED91B0(v4355, v4356);
    *(sub_ED9390(&v4040) + 148) = v904;
    v4356 = dword_3D42050;
    sub_ED9390(&v4040);
    sub_AB2A80(v4356);
    v4358 = -1;
    sub_A39390(&v4040);
  }
  if ( sub_92F970(&v4354, 382) )
  {
    if ( sub_E03980(&v4354) )
    {
      v905 = CInPacket::Decode4(a3);
      sub_EE60A0(v4351, v905);
    }
    else
    {
      v906 = CInPacket::Decode2(a3);
      sub_EE60A0(v4351, v906);
    }
    v4350 = CInPacket::Decode4(a3);
    sub_EE8B00(v4351, v4350);
    v4349 = CInPacket::Decode4(a3);
    sub_EEB540(v4351, v4349 + v4348);
    sub_ED91D0(&v4039);
    v4358 = 600;
    if ( !sub_ED94E0(&v4350, &v4039) )
    {
      v3741 = sub_522820(156);
      LOBYTE(v4358) = 89;
      if ( v3741 )
        v3740 = sub_ED9280(v3741);
      else
        v3740 = 0;
      v2254 = v3740;
      LOBYTE(v4358) = 88;
      sub_ED9300(v3740);
      sub_ED9750(&v4350, &v4039);
    }
    v4356 = v4349;
    v4355 = *(sub_ED9390(&v4039) + 148);
    v907 = sub_ED91B0(v4355, v4356);
    *(sub_ED9390(&v4039) + 148) = v907;
    v4356 = dword_3D420D8;
    sub_ED9390(&v4039);
    sub_AB2A80(v4356);
    v4358 = -1;
    sub_A39390(&v4039);
  }
  if ( sub_92F970(&v4354, 383) )
  {
    if ( sub_E03980(&v4354) )
    {
      v908 = CInPacket::Decode4(a3);
      sub_CD3D90(v4351, v908);
    }
    else
    {
      v909 = CInPacket::Decode2(a3);
      sub_CD3D90(v4351, v909);
    }
    v4350 = CInPacket::Decode4(a3);
    sub_CD5DF0(v4351, v4350);
    v4349 = CInPacket::Decode4(a3);
    sub_CD7E10(v4351, v4349 + v4348);
    sub_ED91D0(&v4038);
    v4358 = 602;
    if ( !sub_ED94E0(&v4350, &v4038) )
    {
      v3739 = sub_522820(156);
      LOBYTE(v4358) = 91;
      if ( v3739 )
        v3738 = sub_ED9280(v3739);
      else
        v3738 = 0;
      v2253 = v3738;
      LOBYTE(v4358) = 90;
      sub_ED9300(v3738);
      sub_ED9750(&v4350, &v4038);
    }
    v4356 = v4349;
    v4355 = *(sub_ED9390(&v4038) + 148);
    v910 = sub_ED91B0(v4355, v4356);
    *(sub_ED9390(&v4038) + 148) = v910;
    v4356 = dword_3D42160;
    sub_ED9390(&v4038);
    sub_AB2A80(v4356);
    v4358 = -1;
    sub_A39390(&v4038);
  }
  if ( sub_92F970(&v4354, 384) )
  {
    if ( sub_E03980(&v4354) )
    {
      v911 = CInPacket::Decode4(a3);
      sub_CD2530(v4351, v911);
    }
    else
    {
      v912 = CInPacket::Decode2(a3);
      sub_CD2530(v4351, v912);
    }
    v4350 = CInPacket::Decode4(a3);
    sub_CD49D0(v4351, v4350);
    v4349 = CInPacket::Decode4(a3);
    sub_CD69F0(v4351, v4349 + v4348);
    sub_ED91D0(&v4037);
    v4358 = 604;
    if ( !sub_ED94E0(&v4350, &v4037) )
    {
      v3737 = sub_522820(156);
      LOBYTE(v4358) = 93;
      if ( v3737 )
        v3736 = sub_ED9280(v3737);
      else
        v3736 = 0;
      v2252 = v3736;
      LOBYTE(v4358) = 92;
      sub_ED9300(v3736);
      sub_ED9750(&v4350, &v4037);
    }
    v4356 = v4349;
    v4355 = *(sub_ED9390(&v4037) + 148);
    v913 = sub_ED91B0(v4355, v4356);
    *(sub_ED9390(&v4037) + 148) = v913;
    v4356 = dword_3D421E8;
    sub_ED9390(&v4037);
    sub_AB2A80(v4356);
    v4358 = -1;
    sub_A39390(&v4037);
  }
  if ( sub_92F970(&v4354, 385) )
  {
    if ( sub_E03980(&v4354) )
    {
      v914 = CInPacket::Decode4(a3);
      sub_CD2550(v4351, v914);
    }
    else
    {
      v915 = CInPacket::Decode2(a3);
      sub_CD2550(v4351, v915);
    }
    v4350 = CInPacket::Decode4(a3);
    sub_CD49F0(v4351, v4350);
    v4349 = CInPacket::Decode4(a3);
    sub_CD6A10(v4351, v4349 + v4348);
    sub_ED91D0(&v4036);
    v4358 = 606;
    if ( !sub_ED94E0(&v4350, &v4036) )
    {
      v3735 = sub_522820(156);
      LOBYTE(v4358) = 95;
      if ( v3735 )
        v3734 = sub_ED9280(v3735);
      else
        v3734 = 0;
      v2251 = v3734;
      LOBYTE(v4358) = 94;
      sub_ED9300(v3734);
      sub_ED9750(&v4350, &v4036);
    }
    v4356 = v4349;
    v4355 = *(sub_ED9390(&v4036) + 148);
    v916 = sub_ED91B0(v4355, v4356);
    *(sub_ED9390(&v4036) + 148) = v916;
    v4356 = dword_3D42270;
    sub_ED9390(&v4036);
    sub_AB2A80(v4356);
    v4358 = -1;
    sub_A39390(&v4036);
  }
  if ( sub_92F970(&v4354, 386) )
  {
    if ( sub_E03980(&v4354) )
    {
      v917 = CInPacket::Decode4(a3);
      sub_EE7A40(v4351, v917);
    }
    else
    {
      v918 = CInPacket::Decode2(a3);
      sub_EE7A40(v4351, v918);
    }
