int __userpurge sub_DB5AE0@<eax>(int *a1@<esi>, int a2, int *a3, int a4)
{
  int v4; // ecx
      LOBYTE(v4248) = 54;
      sub_E78200(v2506);
      sub_E78650(&v4241, &v3946);
    }
    v4247 = v4240;
    v4246 = *(_DWORD *)(sub_E78290(&v3946) + 148);
    v856 = sub_E780B0(v4246, v4247);
    *(_DWORD *)(sub_E78290(&v3946) + 148) = v856;
    v4247 = dword_39D1940;
    sub_E78290(&v3946);
    sub_A79120(v4247);
    v4248 = -1;
    sub_9FFF50(&v3946);
  }
  if ( (unsigned __int8)sub_909E20(&v4245, 363) )
  {
    if ( (unsigned __int8)sub_DA8020(&v4245) )
    {
      v857 = CInPacket::Decode4(a3);
      sub_C89DE0(v4242, v857);
    }
    else
    {
      v858 = CInPacket::Decode2(a3);
      sub_C89DE0(v4242, v858);
    }
    v4241 = CInPacket::Decode4(a3);
    sub_C8BF80(v4242, v4241);
    v4240 = (int *)CInPacket::Decode4(a3);
    sub_C8DCE0(v4242, (char *)v4240 + v4239);
    sub_E780D0(&v3945);
    v4248 = 568;
    if ( !sub_E783E0(&v4241, &v3945) )
    {
      v2505 = sub_6CF730(156);
      LOBYTE(v4248) = 57;
      if ( v2505 )
        v2504 = sub_E78180(v2505);
      else
        v2504 = 0;
      v2206 = v2504;
      LOBYTE(v4248) = 56;
      sub_E78200(v2504);
      sub_E78650(&v4241, &v3945);
    }
    v4247 = v4240;
    v4246 = *(_DWORD *)(sub_E78290(&v3945) + 148);
    v859 = sub_E780B0(v4246, v4247);
    *(_DWORD *)(sub_E78290(&v3945) + 148) = v859;
    v4247 = dword_39D1A50;
    sub_E78290(&v3945);
    sub_A79120(v4247);
    v4248 = -1;
    sub_9FFF50(&v3945);
  }
  if ( (unsigned __int8)sub_909E20(&v4245, 365) )
  {
    if ( (unsigned __int8)sub_DA8020(&v4245) )
    {
      v860 = CInPacket::Decode4(a3);
      sub_C8AC00(v4242, v860);
    }
    else
    {
      v861 = CInPacket::Decode2(a3);
      sub_C8AC00(v4242, v861);
    }
    v4241 = CInPacket::Decode4(a3);
    sub_C8CA40(v4242, v4241);
    v4240 = (int *)CInPacket::Decode4(a3);
    sub_C8E7C0(v4242, (char *)v4240 + v4239);
    sub_E780D0(&v3944);
    v4248 = 570;
    if ( !sub_E783E0(&v4241, &v3944) )
    {
      v2503 = sub_6CF730(156);
      LOBYTE(v4248) = 59;
      if ( v2503 )
        v2502 = sub_E78180(v2503);
      else
        v2502 = 0;
      v2205 = v2502;
      LOBYTE(v4248) = 58;
      sub_E78200(v2502);
      sub_E78650(&v4241, &v3944);
    }
    v4247 = v4240;
    v4246 = *(_DWORD *)(sub_E78290(&v3944) + 148);
    v862 = sub_E780B0(v4246, v4247);
    *(_DWORD *)(sub_E78290(&v3944) + 148) = v862;
    v4247 = dword_39D1B60;
    sub_E78290(&v3944);
    sub_A79120(v4247);
    v4248 = -1;
    sub_9FFF50(&v3944);
  }
  if ( (unsigned __int8)sub_909E20(&v4245, 366) )
  {
    if ( (unsigned __int8)sub_DA8020(&v4245) )
    {
      v863 = CInPacket::Decode4(a3);
      sub_E841E0(v4242, v863);
    }
    else
    {
      v864 = CInPacket::Decode2(a3);
      sub_E841E0(v4242, v864);
    }
    v4241 = CInPacket::Decode4(a3);
    sub_E86D40(v4242, v4241);
    v4240 = (int *)CInPacket::Decode4(a3);
    sub_E89860(v4242, (char *)v4240 + v4239);
    sub_E780D0(&v3943);
    v4248 = 572;
    if ( !sub_E783E0(&v4241, &v3943) )
    {
      v2501 = sub_6CF730(156);
      LOBYTE(v4248) = 61;
      if ( v2501 )
        v2500 = sub_E78180(v2501);
      else
        v2500 = 0;
      v2204 = v2500;
      LOBYTE(v4248) = 60;
      sub_E78200(v2500);
      sub_E78650(&v4241, &v3943);
    }
    v4247 = v4240;
    v4246 = *(_DWORD *)(sub_E78290(&v3943) + 148);
    v865 = sub_E780B0(v4246, v4247);
    *(_DWORD *)(sub_E78290(&v3943) + 148) = v865;
    v4247 = dword_39D1BE8;
    sub_E78290(&v3943);
    sub_A79120(v4247);
    v4248 = -1;
    sub_9FFF50(&v3943);
  }
  if ( (unsigned __int8)sub_909E20(&v4245, 367) )
  {
    if ( (unsigned __int8)sub_DA8020(&v4245) )
    {
      v866 = CInPacket::Decode4(a3);
      sub_C8B380(v4242, v866);
    }
    else
    {
      v867 = CInPacket::Decode2(a3);
      sub_C8B380(v4242, v867);
    }
    v4241 = CInPacket::Decode4(a3);
    sub_C8D120(v4242, v4241);
    v4240 = (int *)CInPacket::Decode4(a3);
    sub_C8EEC0(v4242, (char *)v4240 + v4239);
    sub_E780D0(&v3942);
    v4248 = 574;
    if ( !sub_E783E0(&v4241, &v3942) )
    {
      v2499 = sub_6CF730(156);
      LOBYTE(v4248) = 63;
      if ( v2499 )
        v2498 = sub_E78180(v2499);
      else
        v2498 = 0;
      v2203 = v2498;
      LOBYTE(v4248) = 62;
      sub_E78200(v2498);
      sub_E78650(&v4241, &v3942);
    }
    v4247 = v4240;
    v4246 = *(_DWORD *)(sub_E78290(&v3942) + 148);
    v868 = sub_E780B0(v4246, v4247);
    *(_DWORD *)(sub_E78290(&v3942) + 148) = v868;
    v4247 = dword_39D1C70;
    sub_E78290(&v3942);
    sub_A79120(v4247);
    v4248 = -1;
    sub_9FFF50(&v3942);
  }
  if ( (unsigned __int8)sub_909E20(&v4245, 368) )
  {
    if ( (unsigned __int8)sub_DA8020(&v4245) )
    {
      v869 = CInPacket::Decode4(a3);
      sub_C8A160(v4242, v869);
    }
    else
    {
      v870 = CInPacket::Decode2(a3);
      sub_C8A160(v4242, v870);
    }
    v4241 = CInPacket::Decode4(a3);
    sub_C8C280(v4242, v4241);
    v4240 = (int *)CInPacket::Decode4(a3);
    sub_C8DFE0(v4242, (char *)v4240 + v4239);
    sub_E780D0(&v3941);
    v4248 = 576;
    if ( !sub_E783E0(&v4241, &v3941) )
    {
      v2497 = sub_6CF730(156);
      LOBYTE(v4248) = 65;
      if ( v2497 )
        v2496 = sub_E78180(v2497);
      else
        v2496 = 0;
      v2202 = v2496;
      LOBYTE(v4248) = 64;
      sub_E78200(v2496);
      sub_E78650(&v4241, &v3941);
    }
    v4247 = v4240;
    v4246 = *(_DWORD *)(sub_E78290(&v3941) + 148);
    v871 = sub_E780B0(v4246, v4247);
    *(_DWORD *)(sub_E78290(&v3941) + 148) = v871;
    v4247 = dword_39D1CF8;
    sub_E78290(&v3941);
    sub_A79120(v4247);
    v4248 = -1;
    sub_9FFF50(&v3941);
  }
  if ( (unsigned __int8)sub_909E20(&v4245, 369) )
  {
    if ( (unsigned __int8)sub_DA8020(&v4245) )
    {
      v872 = CInPacket::Decode4(a3);
      sub_C894A0(v4242, v872);
    }
    else
    {
      v873 = CInPacket::Decode2(a3);
      sub_C894A0(v4242, v873);
    }
    v4241 = CInPacket::Decode4(a3);
    sub_C8B700(v4242, v4241);
    v4240 = (int *)CInPacket::Decode4(a3);
    sub_C8D460(v4242, (char *)v4240 + v4239);
    sub_E780D0(&v4230);
    v4248 = 578;
    if ( !sub_E783E0(&v4241, &v4230) )
    {
      v2495 = sub_6CF730(156);
      LOBYTE(v4248) = 67;
      if ( v2495 )
        v2494 = sub_E78180(v2495);
      else
        v2494 = 0;
      v2201 = v2494;
      LOBYTE(v4248) = 66;
      sub_E78200(v2494);
      sub_E78650(&v4241, &v4230);
    }
    v4247 = v4240;
    v4246 = *(_DWORD *)(sub_E78290(&v4230) + 148);
    v874 = sub_E780B0(v4246, v4247);
    *(_DWORD *)(sub_E78290(&v4230) + 148) = v874;
    v4247 = dword_39D1D80;
    sub_E78290(&v4230);
    sub_A79120(v4247);
    v4248 = -1;
    sub_9FFF50(&v4230);
  }
  if ( (unsigned __int8)sub_909E20(&v4245, 370) )
  {
    if ( (unsigned __int8)sub_DA8020(&v4245) )
    {
      v875 = CInPacket::Decode4(a3);
      sub_C8B580(v4242, v875);
    }
    else
    {
      v876 = CInPacket::Decode2(a3);
      sub_C8B580(v4242, v876);
    }
    v4241 = CInPacket::Decode4(a3);
    sub_C8D2E0(v4242, v4241);
    v4240 = (int *)CInPacket::Decode4(a3);
    sub_C8F0C0(v4242, (char *)v4240 + v4239);
    sub_E780D0(&v3940);
    v4248 = 580;
    if ( !sub_E783E0(&v4241, &v3940) )
    {
      v3652 = sub_6CF730(156);
      LOBYTE(v4248) = 69;
      if ( v3652 )
        v3651 = sub_E78180(v3652);
      else
        v3651 = 0;
      v2200 = v3651;
      LOBYTE(v4248) = 68;
      sub_E78200(v3651);
      sub_E78650(&v4241, &v3940);
    }
    v4247 = v4240;
    v4246 = *(_DWORD *)(sub_E78290(&v3940) + 148);
    v877 = sub_E780B0(v4246, v4247);
    *(_DWORD *)(sub_E78290(&v3940) + 148) = v877;
    v4247 = dword_39D1E08;
    sub_E78290(&v3940);
    sub_A79120(v4247);
    v4248 = -1;
    sub_9FFF50(&v3940);
  }
  if ( (unsigned __int8)sub_909E20(&v4245, 371) )
  {
    if ( (unsigned __int8)sub_DA8020(&v4245) )
    {
      v878 = CInPacket::Decode4(a3);
      sub_C8B560(v4242, v878);
    }
    else
    {
      v879 = CInPacket::Decode2(a3);
      sub_C8B560(v4242, v879);
    }
    v4241 = CInPacket::Decode4(a3);
    sub_C8D2C0(v4242, v4241);
    v4240 = (int *)CInPacket::Decode4(a3);
    sub_C8F0A0(v4242, (char *)v4240 + v4239);
    sub_E780D0(&v3939);
    v4248 = 582;
    if ( !sub_E783E0(&v4241, &v3939) )
    {
      v3650 = sub_6CF730(156);
      LOBYTE(v4248) = 71;
      if ( v3650 )
        v3649 = sub_E78180(v3650);
      else
        v3649 = 0;
      v2199 = v3649;
      LOBYTE(v4248) = 70;
      sub_E78200(v3649);
      sub_E78650(&v4241, &v3939);
    }
    v4247 = v4240;
    v4246 = *(_DWORD *)(sub_E78290(&v3939) + 148);
    v880 = sub_E780B0(v4246, v4247);
    *(_DWORD *)(sub_E78290(&v3939) + 148) = v880;
    v4247 = dword_39D1E90;
    sub_E78290(&v3939);
    sub_A79120(v4247);
    v4248 = -1;
    sub_9FFF50(&v3939);
  }
  if ( (unsigned __int8)sub_909E20(&v4245, 372) )
  {
    if ( (unsigned __int8)sub_DA8020(&v4245) )
    {
      v881 = CInPacket::Decode4(a3);
      sub_C89A80(v4242, v881);
    }
    else
    {
      v882 = CInPacket::Decode2(a3);
      sub_C89A80(v4242, v882);
    }
    v4241 = CInPacket::Decode4(a3);
    sub_C8BCC0(v4242, v4241);
    v4240 = (int *)CInPacket::Decode4(a3);
    sub_C8DA20(v4242, (char *)v4240 + v4239);
    sub_E780D0(&v3938);
    v4248 = 584;
    if ( !sub_E783E0(&v4241, &v3938) )
    {
      v3648 = sub_6CF730(156);
      LOBYTE(v4248) = 73;
      if ( v3648 )
        v3647 = sub_E78180(v3648);
      else
        v3647 = 0;
      v2198 = v3647;
      LOBYTE(v4248) = 72;
      sub_E78200(v3647);
      sub_E78650(&v4241, &v3938);
    }
    v4247 = v4240;
    v4246 = *(_DWORD *)(sub_E78290(&v3938) + 148);
    v883 = sub_E780B0(v4246, v4247);
    *(_DWORD *)(sub_E78290(&v3938) + 148) = v883;
    v4247 = dword_39D1F18;
    sub_E78290(&v3938);
    sub_A79120(v4247);
    v4248 = -1;
    sub_9FFF50(&v3938);
  }
  if ( (unsigned __int8)sub_909E20(&v4245, 373) )
  {
    if ( (unsigned __int8)sub_DA8020(&v4245) )
    {
      v884 = CInPacket::Decode4(a3);
      sub_E85AE0(v4242, v884);
    }
    else
    {
      v885 = CInPacket::Decode2(a3);
      sub_E85AE0(v4242, v885);
    }
    v4241 = CInPacket::Decode4(a3);
    sub_E88640(v4242, v4241);
    v4240 = (int *)CInPacket::Decode4(a3);
    sub_E8B1A0(v4242, (char *)v4240 + v4239);
    sub_E780D0(&v3937);
    v4248 = 586;
    if ( !sub_E783E0(&v4241, &v3937) )
    {
      v3646 = sub_6CF730(156);
      LOBYTE(v4248) = 75;
      if ( v3646 )
        v3645 = sub_E78180(v3646);
      else
        v3645 = 0;
      v2197 = v3645;
      LOBYTE(v4248) = 74;
      sub_E78200(v3645);
      sub_E78650(&v4241, &v3937);
    }
    v4247 = v4240;
    v4246 = *(_DWORD *)(sub_E78290(&v3937) + 148);
    v886 = sub_E780B0(v4246, v4247);
    *(_DWORD *)(sub_E78290(&v3937) + 148) = v886;
    v4247 = dword_39D1FA0;
    sub_E78290(&v3937);
    sub_A79120(v4247);
    v4248 = -1;
    sub_9FFF50(&v3937);
  }
  if ( (unsigned __int8)sub_909E20(&v4245, 374) )
  {
    if ( (unsigned __int8)sub_DA8020(&v4245) )
    {
      v887 = CInPacket::Decode4(a3);
      sub_E86260(v4242, v887);
    }
    else
    {
      v888 = CInPacket::Decode2(a3);
      sub_E86260(v4242, v888);
    }
    v4241 = CInPacket::Decode4(a3);
    sub_E88D80(v4242, v4241);
    v4240 = (int *)CInPacket::Decode4(a3);
    sub_E8B8E0(v4242, (char *)v4240 + v4239);
    sub_E780D0(&v3936);
    v4248 = 588;
    if ( !sub_E783E0(&v4241, &v3936) )
    {
      v3644 = sub_6CF730(156);
      LOBYTE(v4248) = 77;
      if ( v3644 )
        v3643 = sub_E78180(v3644);
      else
        v3643 = 0;
      v2196 = v3643;
      LOBYTE(v4248) = 76;
      sub_E78200(v3643);
      sub_E78650(&v4241, &v3936);
    }
    v4247 = v4240;
    v4246 = *(_DWORD *)(sub_E78290(&v3936) + 148);
    v889 = sub_E780B0(v4246, v4247);
    *(_DWORD *)(sub_E78290(&v3936) + 148) = v889;
    v4247 = dword_39D2028;
    sub_E78290(&v3936);
    sub_A79120(v4247);
    v4248 = -1;
    sub_9FFF50(&v3936);
  }
  if ( (unsigned __int8)sub_909E20(&v4245, 375) )
  {
    if ( (unsigned __int8)sub_DA8020(&v4245) )
    {
      v890 = CInPacket::Decode4(a3);
      sub_E84800(v4242, v890);
    }
    else
    {
      v891 = CInPacket::Decode2(a3);
      sub_E84800(v4242, v891);
    }
    v4241 = CInPacket::Decode4(a3);
    sub_E87360(v4242, v4241);
    v4240 = (int *)CInPacket::Decode4(a3);
    sub_E89E80(v4242, (char *)v4240 + v4239);
    sub_E780D0(&v3935);
    v4248 = 590;
    if ( !sub_E783E0(&v4241, &v3935) )
    {
      v3642 = sub_6CF730(156);
      LOBYTE(v4248) = 79;
      if ( v3642 )
        v3641 = sub_E78180(v3642);
      else
        v3641 = 0;
      v2195 = v3641;
      LOBYTE(v4248) = 78;
      sub_E78200(v3641);
      sub_E78650(&v4241, &v3935);
    }
    v4247 = v4240;
    v4246 = *(_DWORD *)(sub_E78290(&v3935) + 148);
    v892 = sub_E780B0(v4246, v4247);
    *(_DWORD *)(sub_E78290(&v3935) + 148) = v892;
    v4247 = dword_39D20B0;
    sub_E78290(&v3935);
    sub_A79120(v4247);
    v4248 = -1;
    sub_9FFF50(&v3935);
  }
  if ( (unsigned __int8)sub_909E20(&v4245, 376) )
  {
    if ( (unsigned __int8)sub_DA8020(&v4245) )
    {
      v893 = CInPacket::Decode4(a3);
      sub_E869A0(v4242, v893);
    }
    else
    {
      v894 = CInPacket::Decode2(a3);
      sub_E869A0(v4242, v894);
    }
    v4241 = CInPacket::Decode4(a3);
    sub_E894C0(v4242, v4241);
    v4240 = (int *)CInPacket::Decode4(a3);
    sub_E8C020(v4242, (char *)v4240 + v4239);
    sub_E780D0(&v3934);
    v4248 = 592;
    if ( !sub_E783E0(&v4241, &v3934) )
    {
      v3640 = sub_6CF730(156);
      LOBYTE(v4248) = 81;
      if ( v3640 )
        v3639 = sub_E78180(v3640);
      else
        v3639 = 0;
      v2194 = v3639;
      LOBYTE(v4248) = 80;
      sub_E78200(v3639);
      sub_E78650(&v4241, &v3934);
    }
    v4247 = v4240;
    v4246 = *(_DWORD *)(sub_E78290(&v3934) + 148);
    v895 = sub_E780B0(v4246, v4247);
    *(_DWORD *)(sub_E78290(&v3934) + 148) = v895;
    v4247 = dword_39D2138;
    sub_E78290(&v3934);
    sub_A79120(v4247);
    v4248 = -1;
    sub_9FFF50(&v3934);
  }
  if ( (unsigned __int8)sub_909E20(&v4245, 377) )
  {
    if ( (unsigned __int8)sub_DA8020(&v4245) )
    {
      v896 = CInPacket::Decode4(a3);
      sub_E869C0(v4242, v896);
    }
    else
    {
      v897 = CInPacket::Decode2(a3);
      sub_E869C0(v4242, v897);
    }
    v4241 = CInPacket::Decode4(a3);
    sub_E894E0(v4242, v4241);
    v4240 = (int *)CInPacket::Decode4(a3);
    sub_E8C040(v4242, (char *)v4240 + v4239);
    sub_E780D0(&v3933);
    v4248 = 594;
    if ( !sub_E783E0(&v4241, &v3933) )
    {
      v3638 = sub_6CF730(156);
      LOBYTE(v4248) = 83;
      if ( v3638 )
        v3637 = sub_E78180(v3638);
      else
        v3637 = 0;
      v2193 = v3637;
      LOBYTE(v4248) = 82;
      sub_E78200(v3637);
      sub_E78650(&v4241, &v3933);
    }
    v4247 = v4240;
    v4246 = *(_DWORD *)(sub_E78290(&v3933) + 148);
    v898 = sub_E780B0(v4246, v4247);
    *(_DWORD *)(sub_E78290(&v3933) + 148) = v898;
    v4247 = dword_39D21C0;
    sub_E78290(&v3933);
    sub_A79120(v4247);
    v4248 = -1;
    sub_9FFF50(&v3933);
  }
  if ( (unsigned __int8)sub_909E20(&v4245, 378) )
  {
    if ( (unsigned __int8)sub_DA8020(&v4245) )
    {
      v899 = CInPacket::Decode4(a3);
      sub_E85420(v4242, v899);
    }
    else
    {
      v900 = CInPacket::Decode2(a3);
      sub_E85420(v4242, v900);
    }
    v4241 = CInPacket::Decode4(a3);
    sub_E87F80(v4242, v4241);
    v4240 = (int *)CInPacket::Decode4(a3);
    sub_E8AAA0(v4242, (char *)v4240 + v4239);
    sub_E780D0(&v3932);
    v4248 = 596;
    if ( !sub_E783E0(&v4241, &v3932) )
    {
      v3636 = sub_6CF730(156);
      LOBYTE(v4248) = 85;
      if ( v3636 )
        v3635 = sub_E78180(v3636);
      else
        v3635 = 0;
      v2192 = v3635;
      LOBYTE(v4248) = 84;
      sub_E78200(v3635);
      sub_E78650(&v4241, &v3932);
    }
    v4247 = v4240;
    v4246 = *(_DWORD *)(sub_E78290(&v3932) + 148);
    v901 = sub_E780B0(v4246, v4247);
    *(_DWORD *)(sub_E78290(&v3932) + 148) = v901;
    v4247 = dword_39D2248;
    sub_E78290(&v3932);
    sub_A79120(v4247);
    v4248 = -1;
    sub_9FFF50(&v3932);
  }
  if ( (unsigned __int8)sub_909E20(&v4245, 379) )
  {
    if ( (unsigned __int8)sub_DA8020(&v4245) )
    {
      v902 = CInPacket::Decode4(a3);
      sub_E84220(v4242, v902);
    }
    else
    {
      v903 = CInPacket::Decode2(a3);
      sub_E84220(v4242, v903);
    }
    v4241 = CInPacket::Decode4(a3);
    sub_E86D80(v4242, v4241);
    v4240 = (int *)CInPacket::Decode4(a3);
    sub_E898A0(v4242, (char *)v4240 + v4239);
    sub_E780D0(&v3931);
    v4248 = 598;
    if ( !sub_E783E0(&v4241, &v3931) )
    {
      v3634 = sub_6CF730(156);
      LOBYTE(v4248) = 87;
      if ( v3634 )
        v3633 = sub_E78180(v3634);
      else
        v3633 = 0;
      v2191 = v3633;
      LOBYTE(v4248) = 86;
      sub_E78200(v3633);
      sub_E78650(&v4241, &v3931);
    }
    v4247 = v4240;
    v4246 = *(_DWORD *)(sub_E78290(&v3931) + 148);
    v904 = sub_E780B0(v4246, v4247);
    *(_DWORD *)(sub_E78290(&v3931) + 148) = v904;
    v4247 = dword_39D22D0;
    sub_E78290(&v3931);
    sub_A79120(v4247);
    v4248 = -1;
    sub_9FFF50(&v3931);
  }
  if ( (unsigned __int8)sub_909E20(&v4245, 380) )
  {
    if ( (unsigned __int8)sub_DA8020(&v4245) )
    {
      v905 = CInPacket::Decode4(a3);
      sub_E84B20(v4242, v905);
    }
    else
    {
      v906 = CInPacket::Decode2(a3);
      sub_E84B20(v4242, v906);
    }
    v4241 = CInPacket::Decode4(a3);
    sub_E87680(v4242, v4241);
    v4240 = (int *)CInPacket::Decode4(a3);
    sub_E8A1A0(v4242, (char *)v4240 + v4239);
    sub_E780D0(&v3930);
    v4248 = 600;
    if ( !sub_E783E0(&v4241, &v3930) )
    {
      v3632 = sub_6CF730(156);
      LOBYTE(v4248) = 89;
      if ( v3632 )
        v3631 = sub_E78180(v3632);
      else
        v3631 = 0;
      v2190 = v3631;
      LOBYTE(v4248) = 88;
      sub_E78200(v3631);
      sub_E78650(&v4241, &v3930);
    }
    v4247 = v4240;
    v4246 = *(_DWORD *)(sub_E78290(&v3930) + 148);
    v907 = sub_E780B0(v4246, v4247);
    *(_DWORD *)(sub_E78290(&v3930) + 148) = v907;
    v4247 = dword_39D2358;
    sub_E78290(&v3930);
    sub_A79120(v4247);
    v4248 = -1;
    sub_9FFF50(&v3930);
  }
  if ( (unsigned __int8)sub_909E20(&v4245, 381) )
  {
    if ( (unsigned __int8)sub_DA8020(&v4245) )
    {
      v908 = CInPacket::Decode4(a3);
      sub_E84D40(v4242, v908);
    }
    else
    {
      v909 = CInPacket::Decode2(a3);
      sub_E84D40(v4242, v909);
    }
    v4241 = CInPacket::Decode4(a3);
    sub_E878A0(v4242, v4241);
    v4240 = (int *)CInPacket::Decode4(a3);
    sub_E8A3C0(v4242, (char *)v4240 + v4239);
    sub_E780D0(&v3929);
    v4248 = 602;
    if ( !sub_E783E0(&v4241, &v3929) )
    {
      v3630 = sub_6CF730(156);
      LOBYTE(v4248) = 91;
      if ( v3630 )
        v3629 = sub_E78180(v3630);
      else
        v3629 = 0;
      v2189 = v3629;
      LOBYTE(v4248) = 90;
      sub_E78200(v3629);
      sub_E78650(&v4241, &v3929);
    }
    v4247 = v4240;
    v4246 = *(_DWORD *)(sub_E78290(&v3929) + 148);
    v910 = sub_E780B0(v4246, v4247);
    *(_DWORD *)(sub_E78290(&v3929) + 148) = v910;
    v4247 = dword_39D23E0;
    sub_E78290(&v3929);
    sub_A79120(v4247);
    v4248 = -1;
    sub_9FFF50(&v3929);
  }
  if ( (unsigned __int8)sub_909E20(&v4245, 382) )
  {
    if ( (unsigned __int8)sub_DA8020(&v4245) )
    {
      v911 = CInPacket::Decode4(a3);
      sub_C8B300(v4242, v911);
    }
    else
    {
      v912 = CInPacket::Decode2(a3);
      sub_C8B300(v4242, v912);
    }
    v4241 = CInPacket::Decode4(a3);
    sub_C8D0A0(v4242, v4241);
    v4240 = (int *)CInPacket::Decode4(a3);
    sub_C8EE00(v4242, (char *)v4240 + v4239);
    sub_E780D0(&v3928);
    v4248 = 604;
    if ( !sub_E783E0(&v4241, &v3928) )
    {
      v3628 = sub_6CF730(156);
      LOBYTE(v4248) = 93;
      if ( v3628 )
        v3627 = sub_E78180(v3628);
      else
        v3627 = 0;
      v2188 = v3627;
      LOBYTE(v4248) = 92;
      sub_E78200(v3627);
      sub_E78650(&v4241, &v3928);
    }
    v4247 = v4240;
    v4246 = *(_DWORD *)(sub_E78290(&v3928) + 148);
    v913 = sub_E780B0(v4246, v4247);
    *(_DWORD *)(sub_E78290(&v3928) + 148) = v913;
    v4247 = dword_39D2468;
    sub_E78290(&v3928);
    sub_A79120(v4247);
    v4248 = -1;
    sub_9FFF50(&v3928);
  }
  if ( (unsigned __int8)sub_909E20(&v4245, 383) )
  {
    if ( (unsigned __int8)sub_DA8020(&v4245) )
    {
      v914 = CInPacket::Decode4(a3);
      sub_C89C60(v4242, v914);
    }
    else
    {
      v915 = CInPacket::Decode2(a3);
      sub_C89C60(v4242, v915);
    }
    v4241 = CInPacket::Decode4(a3);
    sub_C8BE20(v4242, v4241);
    v4240 = (int *)CInPacket::Decode4(a3);
    sub_C8DB80(v4242, (char *)v4240 + v4239);
    sub_E780D0(&v3927);
    v4248 = 606;
    if ( !sub_E783E0(&v4241, &v3927) )
    {
      v3626 = sub_6CF730(156);
      LOBYTE(v4248) = 95;
      if ( v3626 )
        v3625 = sub_E78180(v3626);
      else
        v3625 = 0;
      v2187 = v3625;
      LOBYTE(v4248) = 94;
      sub_E78200(v3625);
      sub_E78650(&v4241, &v3927);
    }
    v4247 = v4240;
    v4246 = *(_DWORD *)(sub_E78290(&v3927) + 148);
    v916 = sub_E780B0(v4246, v4247);
    *(_DWORD *)(sub_E78290(&v3927) + 148) = v916;
    v4247 = dword_39D24F0;
    sub_E78290(&v3927);
    sub_A79120(v4247);
    v4248 = -1;
    sub_9FFF50(&v3927);
  }
  if ( (unsigned __int8)sub_909E20(&v4245, 384) )
  {
    if ( (unsigned __int8)sub_DA8020(&v4245) )
    {
      v917 = CInPacket::Decode4(a3);
      sub_C89C80(v4242, v917);
    }
    else
    {
      v918 = CInPacket::Decode2(a3);
      sub_C89C80(v4242, v918);
    }
    v4241 = CInPacket::Decode4(a3);
    sub_C8BE40(v4242, v4241);
    v4240 = (int *)CInPacket::Decode4(a3);
    sub_C8DBA0(v4242, (char *)v4240 + v4239);
    sub_E780D0(&v3926);
    v4248 = 608;
    if ( !sub_E783E0(&v4241, &v3926) )
    {
      v3624 = sub_6CF730(156);
      LOBYTE(v4248) = 97;
      if ( v3624 )
        v3623 = sub_E78180(v3624);
      else
        v3623 = 0;
      v2186 = v3623;
      LOBYTE(v4248) = 96;
      sub_E78200(v3623);
      sub_E78650(&v4241, &v3926);
    }
    v4247 = v4240;
    v4246 = *(_DWORD *)(sub_E78290(&v3926) + 148);
    v919 = sub_E780B0(v4246, v4247);
    *(_DWORD *)(sub_E78290(&v3926) + 148) = v919;
    v4247 = dword_39D2578;
    sub_E78290(&v3926);
    sub_A79120(v4247);
    v4248 = -1;
    sub_9FFF50(&v3926);
  }
  if ( (unsigned __int8)sub_909E20(&v4245, 385) )
  {
    if ( (unsigned __int8)sub_DA8020(&v4245) )
    {
      v920 = CInPacket::Decode4(a3);
      sub_E86720(v4242, v920);
    }
    else
    {
      v921 = CInPacket::Decode2(a3);
      sub_E86720(v4242, v921);
    }
    v4241 = CInPacket::Decode4(a3);
    sub_E89240(v4242, v4241);
    v4240 = (int *)CInPacket::Decode4(a3);
    sub_E8BDA0(v4242, (char *)v4240 + v4239);
    sub_E780D0(&v3925);
    v4248 = 610;
    if ( !sub_E783E0(&v4241, &v3925) )
    {
      v3622 = sub_6CF730(156);
      LOBYTE(v4248) = 99;
      if ( v3622 )
        v3621 = sub_E78180(v3622);
      else
        v3621 = 0;
      v2185 = v3621;
      LOBYTE(v4248) = 98;
      sub_E78200(v3621);
      sub_E78650(&v4241, &v3925);
    }
    v4247 = v4240;
    v4246 = *(_DWORD *)(sub_E78290(&v3925) + 148);
    v922 = sub_E780B0(v4246, v4247);
    *(_DWORD *)(sub_E78290(&v3925) + 148) = v922;
    v4247 = dword_39D2600;
    sub_E78290(&v3925);
    sub_A79120(v4247);
    v4248 = -1;
    sub_9FFF50(&v3925);
  }
  if ( (unsigned __int8)sub_909E20(&v4245, 386) )
  {
    if ( (unsigned __int8)sub_DA8020(&v4245) )
    {
      v923 = CInPacket::Decode4(a3);
      sub_E861A0(v4242, v923);
    }
    else
    {
      v924 = CInPacket::Decode2(a3);
      sub_E861A0(v4242, v924);
    }
    v4241 = CInPacket::Decode4(a3);
    sub_E88CC0(v4242, v4241);
    v4240 = (int *)CInPacket::Decode4(a3);
    sub_E8B820(v4242, (char *)v4240 + v4239);
    sub_E780D0(&v3924);
    v4248 = 612;
    if ( !sub_E783E0(&v4241, &v3924) )
    {
      v3620 = sub_6CF730(156);
      LOBYTE(v4248) = 101;
      if ( v3620 )
        v3619 = sub_E78180(v3620);
      else
        v3619 = 0;
      v2184 = v3619;
      LOBYTE(v4248) = 100;
      sub_E78200(v3619);
      sub_E78650(&v4241, &v3924);
    }
    v4247 = v4240;
