int __thiscall DecodeForRemote(char *this, int a2, _DWORD *a3)
{
  char v3; // al
    v372 = CInPacket::Decode2(a3);
    sub_D262A0(v582, v372);
    v373 = CInPacket::Decode4(a3);
    sub_D28C20(v582, v373);
  }
  if ( (unsigned __int8)sub_958EE0(&v584, 581) )
  {
    v374 = CInPacket::Decode2(a3);
    sub_D24200(v582, v374);
    v375 = CInPacket::Decode4(a3);
    sub_D27100(v582, v375);
  }
  if ( (unsigned __int8)sub_958EE0(&v584, 584) )
  {
    v376 = CInPacket::Decode2(a3);
    sub_D24000(v582, v376);
    v377 = CInPacket::Decode4(a3);
    sub_D26F00(v582, v377);
  }
  if ( (unsigned __int8)sub_958EE0(&v584, 585) )
  {
    v378 = CInPacket::Decode2(a3);
    sub_D23FE0(v582, v378);
    v379 = CInPacket::Decode4(a3);
    sub_D26EE0(v582, v379);
  }
  if ( (unsigned __int8)sub_958EE0(&v584, 586) )
  {
    v380 = CInPacket::Decode2(a3);
    sub_D24020(v582, v380);
    v381 = CInPacket::Decode4(a3);
    sub_D26F20(v582, v381);
  }
  if ( (unsigned __int8)sub_958EE0(&v584, 587) )
    sub_F65900(v582, 1);
  if ( (unsigned __int8)sub_958EE0(&v584, 590) )
  {
    v382 = CInPacket::Decode2(a3);
    sub_D25B40(v582, v382);
    v383 = CInPacket::Decode4(a3);
    sub_D285A0(v582, v383);
  }
  if ( (unsigned __int8)sub_958EE0(&v584, 595) )
  {
    v384 = CInPacket::Decode2(a3);
    sub_D25760(v582, v384);
    v385 = CInPacket::Decode4(a3);
    sub_D28200(v582, v385);
  }
  if ( (unsigned __int8)sub_958EE0(&v584, 600) )
  {
    v386 = CInPacket::Decode2(a3);
    sub_D23B80(v582, v386);
    v387 = CInPacket::Decode4(a3);
    sub_D26AA0(v582, v387);
  }
  if ( (unsigned __int8)sub_958EE0(&v584, 575) )
  {
    v388 = CInPacket::Decode2(a3);
    sub_D24120(v582, v388);
    v389 = CInPacket::Decode4(a3);
    sub_D27020(v582, v389);
  }
  if ( (unsigned __int8)sub_958EE0(&v584, 576) )
  {
    v390 = CInPacket::Decode2(a3);
    sub_D240E0(v582, v390);
    v391 = CInPacket::Decode4(a3);
    sub_D26FE0(v582, v391);
  }
  if ( (unsigned __int8)sub_958EE0(&v584, 606) )
  {
    v392 = CInPacket::Decode2(a3);
    sub_D25460(v582, v392);
    v393 = CInPacket::Decode4(a3);
    sub_D27FA0(v582, v393);
  }
  if ( (unsigned __int8)sub_958EE0(&v584, 607) )
  {
    v394 = CInPacket::Decode2(a3);
    sub_D268E0(v582, v394);
    v395 = CInPacket::Decode4(a3);
    sub_D291E0(v582, v395);
  }
  if ( (unsigned __int8)sub_958EE0(&v584, 615) )
  {
    v396 = CInPacket::Decode2(a3);
    sub_D25440(v582, v396);
    v397 = CInPacket::Decode4(a3);
    sub_D27F80(v582, v397);
  }
  if ( (unsigned __int8)sub_958EE0(&v584, 617) )
  {
    v398 = CInPacket::Decode2(a3);
    sub_D26000(v582, v398);
    v399 = CInPacket::Decode4(a3);
    sub_D289C0(v582, v399);
  }
  if ( (unsigned __int8)sub_958EE0(&v584, 618) )
  {
    v400 = CInPacket::Decode2(a3);
    sub_D25FE0(v582, v400);
    v401 = CInPacket::Decode4(a3);
    sub_D289A0(v582, v401);
  }
  if ( (unsigned __int8)sub_958EE0(&v584, 619) )
  {
    v402 = CInPacket::Decode2(a3);
    sub_F65FA0(v582, v402);
    v403 = CInPacket::Decode4(a3);
    sub_F686E0(v582, v403);
  }
  if ( (unsigned __int8)sub_958EE0(&v584, 620) )
  {
    v404 = CInPacket::Decode2(a3);
    sub_D23DE0(v582, v404);
    v405 = CInPacket::Decode4(a3);
    sub_D26CE0(v582, v405);
  }
  if ( (unsigned __int8)sub_958EE0(&v584, 621) )
  {
    v406 = CInPacket::Decode2(a3);
    sub_D23DA0(v582, v406);
    v407 = CInPacket::Decode4(a3);
    sub_D26CA0(v582, v407);
  }
  if ( (unsigned __int8)sub_958EE0(&v584, 622) )
  {
    v408 = CInPacket::Decode2(a3);
    sub_D23D40(v582, v408);
    v409 = CInPacket::Decode4(a3);
    sub_D26C40(v582, v409);
  }
  if ( (unsigned __int8)sub_958EE0(&v584, 623) )
  {
    v410 = CInPacket::Decode2(a3);
    sub_D23D60(v582, v410);
    v411 = CInPacket::Decode4(a3);
    sub_D26C60(v582, v411);
  }
  if ( (unsigned __int8)sub_958EE0(&v584, 624) )
  {
    v412 = CInPacket::Decode2(a3);
    sub_D23D80(v582, v412);
    v413 = CInPacket::Decode4(a3);
    sub_D26C80(v582, v413);
  }
  if ( (unsigned __int8)sub_958EE0(&v584, 625) )
  {
    v414 = CInPacket::Decode2(a3);
    sub_D23DC0(v582, v414);
    v415 = CInPacket::Decode4(a3);
    sub_D26CC0(v582, v415);
  }
  if ( (unsigned __int8)sub_958EE0(&v584, 626) )
  {
    v416 = CInPacket::Decode2(a3);
    sub_D24D40(v582, v416);
    v417 = CInPacket::Decode4(a3);
    sub_D27AC0(v582, v417);
  }
  if ( (unsigned __int8)sub_958EE0(&v584, 627) )
  {
    v418 = CInPacket::Decode2(a3);
    sub_D25240(v582, v418);
    v419 = CInPacket::Decode4(a3);
    sub_D27DA0(v582, v419);
  }
  if ( (unsigned __int8)sub_958EE0(&v584, 628) )
  {
    v420 = CInPacket::Decode2(a3);
    sub_D26940(v582, v420);
    v421 = CInPacket::Decode4(a3);
    sub_D29240(v582, v421);
  }
  if ( (unsigned __int8)sub_958EE0(&v584, 629) )
  {
    v422 = CInPacket::Decode2(a3);
    sub_D26920(v582, v422);
    v423 = CInPacket::Decode4(a3);
    sub_D29220(v582, v423);
  }
  if ( (unsigned __int8)sub_958EE0(&v584, 630) )
  {
    v424 = CInPacket::Decode2(a3);
    sub_D259C0(v582, v424);
    v425 = CInPacket::Decode4(a3);
    sub_D28460(v582, v425);
  }
  if ( (unsigned __int8)sub_958EE0(&v584, 635) )
  {
    v426 = CInPacket::Decode2(a3);
    sub_D23C60(v582, v426);
    v427 = CInPacket::Decode4(a3);
    sub_D26B80(v582, v427);
  }
  if ( (unsigned __int8)sub_958EE0(&v584, 636) )
  {
    v428 = CInPacket::Decode2(a3);
    sub_D268C0(v582, v428);
    v429 = CInPacket::Decode4(a3);
    sub_D291C0(v582, v429);
  }
  if ( (unsigned __int8)sub_958EE0(&v584, 646) )
  {
    v430 = CInPacket::Decode2(a3);
    sub_D24660(v582, v430);
    v431 = CInPacket::Decode4(a3);
    sub_D274E0(v582, v431);
  }
  if ( (unsigned __int8)sub_958EE0(&v584, 634) )
  {
    v432 = CInPacket::Decode2(a3);
    sub_D26100(v582, v432);
    v433 = CInPacket::Decode4(a3);
    sub_D28A80(v582, v433);
  }
  if ( (unsigned __int8)sub_958EE0(&v584, 649) )
  {
    v434 = CInPacket::Decode2(a3);
    sub_F663A0(v582, v434);
    v435 = CInPacket::Decode4(a3);
    sub_F68AE0(v582, v435);
  }
  if ( (unsigned __int8)sub_958EE0(&v584, 658) )
  {
    v436 = CInPacket::Decode2(a3);
    sub_D258A0(v582, v436);
    v437 = CInPacket::Decode4(a3);
    sub_D28340(v582, v437);
  }
  if ( (unsigned __int8)sub_958EE0(&v584, 671) )
  {
    v438 = CInPacket::Decode2(a3);
    sub_D24B20(v582, v438);
    v439 = CInPacket::Decode4(a3);
    sub_D27920(v582, v439);
  }
  if ( (unsigned __int8)sub_958EE0(&v584, 695) )
  {
    v440 = CInPacket::Decode2(a3);
    sub_D261E0(v582, v440);
    v441 = CInPacket::Decode4(a3);
    sub_D28B60(v582, v441);
  }
  if ( (unsigned __int8)sub_958EE0(&v584, 696) )
  {
    v442 = CInPacket::Decode2(a3);
    sub_D24320(v582, v442);
    v443 = CInPacket::Decode4(a3);
    sub_D27220(v582, v443);
  }
  if ( (unsigned __int8)sub_958EE0(&v584, 676) )
  {
    v444 = CInPacket::Decode2(a3);
    sub_D24160(v582, v444);
    v445 = CInPacket::Decode4(a3);
    sub_D27060(v582, v445);
  }
  if ( (unsigned __int8)sub_958EE0(&v584, 676) )
  {
    v446 = CInPacket::Decode4(a3);
    sub_D2BEC0(v582, v446);
  }
  if ( (unsigned __int8)sub_958EE0(&v584, 684) )
  {
    v447 = CInPacket::Decode2(a3);
    sub_D24140(v582, v447);
    v448 = CInPacket::Decode4(a3);
    sub_D27040(v582, v448);
  }
  if ( (unsigned __int8)sub_958EE0(&v584, 677) )
  {
    v449 = CInPacket::Decode2(a3);
    sub_D24180(v582, v449);
    v450 = CInPacket::Decode4(a3);
    sub_D27080(v582, v450);
  }
  if ( (unsigned __int8)sub_958EE0(&v584, 681) )
  {
    v451 = CInPacket::Decode2(a3);
    sub_D26080(v582, v451);
    v452 = CInPacket::Decode4(a3);
    sub_D28A20(v582, v452);
  }
  if ( (unsigned __int8)sub_958EE0(&v584, 682) )
  {
    v453 = CInPacket::Decode2(a3);
    sub_D260A0(v582, v453);
    v454 = CInPacket::Decode4(a3);
    sub_D28A40(v582, v454);
  }
  if ( (unsigned __int8)sub_958EE0(&v584, 683) )
  {
    v455 = CInPacket::Decode2(a3);
    sub_D260C0(v582, v455);
    v456 = CInPacket::Decode4(a3);
    sub_D28A60(v582, v456);
  }
  if ( (unsigned __int8)sub_958EE0(&v584, 688) )
  {
    v457 = CInPacket::Decode2(a3);
    sub_D24500(v582, v457);
    v458 = CInPacket::Decode4(a3);
    sub_D273E0(v582, v458);
  }
  if ( (unsigned __int8)sub_958EE0(&v584, 690) )
  {
    v459 = CInPacket::Decode2(a3);
    sub_D24240(v582, v459);
    v460 = CInPacket::Decode4(a3);
    sub_D27140(v582, v460);
  }
  if ( (unsigned __int8)sub_958EE0(&v584, 115) )
  {
    v461 = CInPacket::Decode2(a3);
    sub_F678A0(v582, v461);
    v462 = CInPacket::Decode4(a3);
    sub_F69FA0(v582, v462);
  }
  if ( (unsigned __int8)sub_958EE0(&v584, 691) )
  {
    v463 = CInPacket::Decode2(a3);
    sub_D262C0(v582, v463);
    v464 = CInPacket::Decode4(a3);
    sub_D28C40(v582, v464);
  }
  if ( (unsigned __int8)sub_958EE0(&v584, 693) )
  {
    v465 = CInPacket::Decode2(a3);
    sub_D25900(v582, v465);
    v466 = CInPacket::Decode4(a3);
    sub_D283A0(v582, v466);
  }
  if ( (unsigned __int8)sub_958EE0(&v584, 694) )
  {
    v467 = CInPacket::Decode2(a3);
    sub_D23BC0(v582, v467);
    v468 = CInPacket::Decode4(a3);
    sub_D26AE0(v582, v468);
  }
  if ( (unsigned __int8)sub_958EE0(&v584, 678) )
  {
    v469 = CInPacket::Decode2(a3);
    sub_D25100(v582, v469);
    v470 = CInPacket::Decode4(a3);
    sub_D27C80(v582, v470);
  }
  if ( (unsigned __int8)sub_958EE0(&v584, 698) )
  {
    v471 = CInPacket::Decode2(a3);
    sub_D26800(v582, v471);
    v472 = CInPacket::Decode4(a3);
    sub_D29100(v582, v472);
  }
  if ( (unsigned __int8)sub_958EE0(&v584, 702) )
  {
    v473 = CInPacket::Decode4(a3);
    sub_D24B40(v582, v473);
    v474 = CInPacket::Decode4(a3);
    sub_D27940(v582, v474);
  }
  if ( (unsigned __int8)sub_958EE0(&v584, 703) )
  {
    v475 = CInPacket::Decode4(a3);
    sub_D267A0(v582, v475);
  }
  if ( (unsigned __int8)sub_958EE0(&v584, 704) )
  {
    v476 = CInPacket::Decode4(a3);
    sub_D26760(v582, v476);
  }
  if ( (unsigned __int8)sub_958EE0(&v584, 706) )
  {
    v477 = CInPacket::Decode2(a3);
    sub_D26740(v582, v477);
    v478 = CInPacket::Decode4(a3);
    sub_D29040(v582, v478);
  }
  if ( (unsigned __int8)sub_958EE0(&v584, 707) )
  {
    v479 = CInPacket::Decode4(a3);
    sub_D26380(v582, v479);
  }
  if ( (unsigned __int8)sub_958EE0(&v584, 708) )
  {
    v480 = CInPacket::Decode4(a3);
    sub_D25E20(v582, v480);
  }
  if ( (unsigned __int8)sub_958EE0(&v584, 675) )
  {
    v481 = CInPacket::Decode1(a3);
    sub_D24380(v582, v481);
  }
  if ( (unsigned __int8)sub_958EE0(&v584, 675) )
  {
    v482 = CInPacket::Decode4(a3);
    sub_D2BF00(v582, v482);
  }
  if ( (unsigned __int8)sub_958EE0(&v584, 513) )
  {
    v483 = CInPacket::Decode2(a3);
    sub_D26460(v582, v483);
    v484 = CInPacket::Decode4(a3);
    sub_D28DC0(v582, v484);
  }
  if ( (unsigned __int8)sub_958EE0(&v584, 511) )
  {
    v485 = CInPacket::Decode2(a3);
    sub_D24460(v582, v485);
    v486 = CInPacket::Decode4(a3);
    sub_D27360(v582, v486);
  }
  if ( (unsigned __int8)sub_958EE0(&v584, 720) )
  {
    v487 = CInPacket::Decode2(a3);
    sub_F66FE0(v582, v487);
    v488 = CInPacket::Decode4(a3);
    sub_F69720(v582, v488);
  }
  if ( (unsigned __int8)sub_958EE0(&v584, 721) )
  {
    v489 = CInPacket::Decode2(a3);
    sub_F67020(v582, v489);
    v490 = CInPacket::Decode4(a3);
    sub_F69760(v582, v490);
  }
  if ( (unsigned __int8)sub_958EE0(&v584, 723) )
  {
    v491 = CInPacket::Decode2(a3);
    sub_D26180(v582, v491);
    v492 = CInPacket::Decode4(a3);
    sub_D28B00(v582, v492);
  }
  if ( (unsigned __int8)sub_958EE0(&v584, 727) )
  {
    v493 = CInPacket::Decode2(a3);
    sub_D24D00(v582, v493);
    v494 = CInPacket::Decode4(a3);
    sub_D27AA0(v582, v494);
  }
  
  // END OF ORDER
  
  LOBYTE(v495) = CInPacket::Decode1(a3);
  sub_D246C0(v582, v495);
  LOBYTE(v496) = CInPacket::Decode1(a3);
  sub_D24700(v582, v496);
  v497 = CInPacket::Decode1(a3);
  sub_F671E0(v582, v497);
  v498 = CInPacket::Decode4(a3);
  sub_D2C040(v582, v498);
  v499 = CInPacket::Decode4(a3);
  sub_D266E0(v582, v499);
  if ( (unsigned __int8)sub_958EE0(&v584, 525) )
  {
    v500 = CInPacket::Decode4(a3);
    sub_D2BE60(v582, v500);
  }
  if ( (unsigned __int8)sub_958EE0(&v584, 526) )
  {
    v501 = CInPacket::Decode4(a3);
    sub_D2BE80(v582, v501);
  }
  if ( (unsigned __int8)sub_958EE0(&v584, 345) )
  {
    v502 = CInPacket::Decode1(a3);
    sub_D234A0(v582, v502);
  }
  if ( (unsigned __int8)sub_958EE0(&v584, 435) )
  {
    v503 = CInPacket::Decode4(a3);
    sub_D23E60(v582, v503);
    v504 = CInPacket::Decode4(a3);
    sub_D26D60(v582, v504);
    v505 = CInPacket::Decode4(a3);
    sub_D23640(v582, v505);
  }
  if ( (unsigned __int8)sub_958EE0(&v584, 437) )
  {
    v506 = CInPacket::Decode4(a3);
    sub_D23EE0(v582, v506);
    v507 = CInPacket::Decode4(a3);
    sub_D26DE0(v582, v507);
  }
  if ( (unsigned __int8)sub_958EE0(&v584, 452) )
  {
    v508 = CInPacket::Decode4(a3);
    sub_D2C2C0(v582, v508);
    v509 = CInPacket::Decode1(a3);
    sub_D23380(v582, v509);
    v510 = CInPacket::Decode4(a3);
    sub_D236E0(v582, v510);
    v511 = CInPacket::Decode4(a3);
    sub_D2C7A0(v582, v511);
  }
  if ( (unsigned __int8)sub_958EE0(&v584, 471) )
  {
    v512 = CInPacket::Decode1(a3);
    sub_F65560(v582, v512);
  }
  if ( (unsigned __int8)sub_958EE0(&v584, 486) )
  {
    v513 = CInPacket::Decode4(a3);
    sub_F65540(v582, v513);
  }
  if ( (unsigned __int8)sub_958EE0(&v584, 425) )
  {
    v514 = CInPacket::Decode2(a3);
    sub_D2C400(v582, v514);
  }
  if ( (unsigned __int8)sub_958EE0(&v584, 426) )
  {
    v515 = CInPacket::Decode2(a3);
    sub_D2C0A0(v582, v515);
  }
  if ( (unsigned __int8)sub_958EE0(&v584, 427) )
  {
    v516 = CInPacket::Decode2(a3);
    sub_D2C5E0(v582, v516);
  }
  if ( (unsigned __int8)sub_958EE0(&v584, 503) )
  {
    v517 = CInPacket::Decode4(a3);
    sub_D23700(v582, v517);
    v518 = CInPacket::Decode4(a3);
    sub_D233A0(v582, v518);
    v519 = CInPacket::Decode4(a3);
    sub_D2C2E0(v582, v519);
    v520 = CInPacket::Decode4(a3);
    sub_D2C7C0(v582, v520);
  }
  if ( (unsigned __int8)sub_958EE0(&v584, 270) )
  {
    v521 = CInPacket::Decode4(a3);
    sub_D235E0(v582, v521);
  }
  if ( (unsigned __int8)sub_958EE0(&v584, 519) )
  {
    v522 = CInPacket::Decode4(a3);
    sub_F6CDA0(v582, v522);
    v523 = CInPacket::Decode4(a3);
    sub_F654C0(v582, v523);
  }
  if ( (unsigned __int8)sub_958EE0(&v584, 264) )
  {
    v524 = CInPacket::Decode4(a3);
    sub_D2C260(v582, v524);
    v525 = CInPacket::Decode4(a3);
    sub_D23360(v582, v525);
  }
  if ( (unsigned __int8)sub_958EE0(&v584, 537) )
  {
    v526 = CInPacket::Decode4(a3);
    sub_D23FC0(v582, v526);
    v527 = CInPacket::Decode4(a3);
    sub_D26EC0(v582, v527);
    v528 = CInPacket::Decode4(a3);
    sub_D23680(v582, v528);
  }
  if ( (unsigned __int8)sub_958EE0(&v584, 578) )
  {
    v529 = CInPacket::Decode4(a3);
    sub_D23EC0(v582, v529);
    v530 = CInPacket::Decode4(a3);
    sub_D26DC0(v582, v530);
    v531 = CInPacket::Decode4(a3);
    sub_D23660(v582, v531);
  }
  if ( (unsigned __int8)sub_958EE0(&v584, 583) )
  {
    v532 = CInPacket::Decode4(a3);
    sub_D23EA0(v582, v532);
    v533 = CInPacket::Decode4(a3);
    sub_D26DA0(v582, v533);
    v534 = CInPacket::Decode4(a3);
    sub_D2BDE0(v582, v534);
  }
  if ( (unsigned __int8)sub_958EE0(&v584, 585) )
  {
    v535 = CInPacket::Decode4(a3);
    sub_D2BE00(v582, v535);
  }
  sub_CF4190(a3);
  sub_D2C8A0(v582 + 11036);
  for ( i = 0; i < 10; ++i )
  {
    v536 = sub_958F00(i);
    v537 = sub_CAFF40(&v583, v536);
    if ( (unsigned __int8)sub_CAF740(v537) )
    {
      v538 = sub_D0E8D0(i);
      (*(void (__thiscall **)(int, _DWORD *))(*(_DWORD *)v538 + 24))(v538, a3);
    }
  }
  sub_D11B30(&v584, a3, 1);
  if ( (unsigned __int8)sub_958EE0(&v584, 333) )
  {
    v539 = CInPacket::Decode4(a3);
    sub_D2C360(v582, v539);
  }
  if ( (unsigned __int8)sub_958EE0(&v584, 517) )
  {
    v540 = CInPacket::Decode4(a3);
    sub_D2C3C0(v582, v540);
  }
  if ( (unsigned __int8)sub_958EE0(&v584, 251) )
  {
    v541 = CInPacket::Decode4(a3);
    sub_D2C220(v582, v541);
  }
  if ( (unsigned __int8)sub_958EE0(&v584, 555) )
  {
    v542 = CInPacket::Decode4(a3);
    sub_F6CC60(v582, v542);
  }
  if ( (unsigned __int8)sub_958EE0(&v584, 98) )
  {
    v543 = CInPacket::Decode4(a3);
    sub_F6CC80(v582, v543);
  }
  if ( (unsigned __int8)sub_958EE0(&v584, 595) )
  {
    v544 = CInPacket::Decode4(a3);
    sub_D2C300(v582, v544);
    v545 = CInPacket::Decode4(a3);
    sub_D233C0(v582, v545);
    v546 = CInPacket::Decode4(a3);
    sub_D23720(v582, v546);
  }
  if ( (unsigned __int8)sub_958EE0(&v584, 607) )
  {
    v547 = CInPacket::Decode4(a3);
    sub_D23A60(v582, v547);
  }
  v548 = CInPacket::Decode1(a3);
  sub_D263C0(v582, v548);
  if ( (unsigned __int8)sub_958EE0(&v584, 615) )
  {
    v549 = CInPacket::Decode4(a3);
    sub_F65580(v582, v549);
  }
  if ( (unsigned __int8)sub_958EE0(&v584, 620) )
  {
    v550 = CInPacket::Decode4(a3);
    sub_D2BDA0(v582, v550);
    v551 = CInPacket::Decode4(a3);
    sub_D23260(v582, v551);
  }
  if ( (unsigned __int8)sub_958EE0(&v584, 621) )
  {
    v552 = CInPacket::Decode4(a3);
    sub_D2BD60(v582, v552);
    v553 = CInPacket::Decode4(a3);
    sub_D23220(v582, v553);
  }
  if ( (unsigned __int8)sub_958EE0(&v584, 622) )
  {
    v554 = CInPacket::Decode4(a3);
    sub_D2BD00(v582, v554);
    v555 = CInPacket::Decode4(a3);
    sub_D231C0(v582, v555);
    v556 = CInPacket::Decode4(a3);
    sub_F6CF20(v582, v556);
  }
  if ( (unsigned __int8)sub_958EE0(&v584, 623) )
  {
    v557 = CInPacket::Decode4(a3);
    sub_D2BD20(v582, v557);
    v558 = CInPacket::Decode4(a3);
    sub_D231E0(v582, v558);
  }
  if ( (unsigned __int8)sub_958EE0(&v584, 624) )
  {
    v559 = CInPacket::Decode4(a3);
    sub_D2BD40(v582, v559);
    v560 = CInPacket::Decode4(a3);
    sub_D23200(v582, v560);
  }
  if ( (unsigned __int8)sub_958EE0(&v584, 625) )
  {
    v561 = CInPacket::Decode4(a3);
    sub_D2BD80(v582, v561);
    v562 = CInPacket::Decode4(a3);
    sub_D23240(v582, v562);
  }
  if ( (unsigned __int8)sub_958EE0(&v584, 626) )
  {
    v563 = CInPacket::Decode4(a3);
    sub_D2C180(v582, v563);
    v564 = CInPacket::Decode4(a3);
    sub_D23300(v582, v564);
  }
  if ( (unsigned __int8)sub_958EE0(&v584, 627) )
  {
    v565 = CInPacket::Decode4(a3);
    sub_D2C240(v582, v565);
    v566 = CInPacket::Decode4(a3);
    sub_D23320(v582, v566);
  }
  if ( (unsigned __int8)sub_958EE0(&v584, 628) )
  {
    v567 = CInPacket::Decode4(a3);
    sub_D2C760(v582, v567);
    v568 = CInPacket::Decode4(a3);
    sub_D23620(v582, v568);
  }
  if ( (unsigned __int8)sub_958EE0(&v584, 629) )
  {
    v569 = CInPacket::Decode4(a3);
    sub_D2C740(v582, v569);
    v570 = CInPacket::Decode4(a3);
    sub_D23600(v582, v570);
  }
  if ( (unsigned __int8)sub_958EE0(&v584, 630) )
  {
    v571 = CInPacket::Decode4(a3);
    sub_D2C3A0(v582, v571);
    v572 = CInPacket::Decode4(a3);
    sub_D23440(v582, v572);
  }
  if ( (unsigned __int8)sub_958EE0(&v584, 635) )
  {
    v573 = CInPacket::Decode4(a3);
    sub_D2BCE0(v582, v573);
    v574 = CInPacket::Decode4(a3);
    sub_D23180(v582, v574);
  }
  if ( (unsigned __int8)sub_958EE0(&v584, 636) )
  {
    v575 = CInPacket::Decode4(a3);
    sub_D2C720(v582, v575);
  }
  if ( (unsigned __int8)sub_958EE0(&v584, 634) )
  {
    v576 = CInPacket::Decode4(a3);
    sub_D2C5C0(v582, v576);
  }
  if ( (unsigned __int8)sub_958EE0(&v584, 275) )
  {
    v577 = CInPacket::Decode4(a3);
    sub_F6CC40(v582, v577);
  }
  if ( (unsigned __int8)sub_958EE0(&v584, 720) )
  {
    v578 = CInPacket::Decode4(a3);
    sub_F6CE20(v582, v578);
  }
  if ( (unsigned __int8)sub_958EE0(&v584, 721) )
  {
    v579 = CInPacket::Decode4(a3);
    sub_F6CE40(v582, v579);
  }
  sub_959050(&v584, 1056);
  return a2;
}
